_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000005C; // type:function size:0xBC scope:global
daNPC_WORM_Draw__FP14npc_worm_class = .text:0x00000118; // type:function size:0xB0 scope:global
daNPC_WORM_Execute__FP14npc_worm_class = .text:0x000001C8; // type:function size:0xBBC scope:global
daNPC_WORM_IsDelete__FP14npc_worm_class = .text:0x00000D84; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000D8C; // type:function size:0x100 scope:global
daNPC_WORM_Create__FP10fopAc_ac_c = .text:0x00000E8C; // type:function size:0x194 scope:global
daNPC_WORM_Delete__FP14npc_worm_class = .text:0x00001020; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93244 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93355 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93356 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93357 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93358 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93359 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93360 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93361 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93362 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93363 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93364 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93365 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93366 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93367 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93368 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93369 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93370 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93371 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93372 = .rodata:0x00000048; // type:object size:0x4 scope:local
@93373 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93374 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93375 = .rodata:0x00000054; // type:object size:0x4 scope:local
@93376 = .rodata:0x00000058; // type:object size:0x4 scope:local
@93377 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@93378 = .rodata:0x00000060; // type:object size:0x4 scope:local
@93379 = .rodata:0x00000064; // type:object size:0x4 scope:local
@93380 = .rodata:0x00000068; // type:object size:0x4 scope:local
@93381 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@93382 = .rodata:0x00000070; // type:object size:0x4 scope:local
@93383 = .rodata:0x00000074; // type:object size:0x4 scope:local
@93384 = .rodata:0x00000078; // type:object size:0x4 scope:local
@93385 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93386 = .rodata:0x00000080; // type:object size:0x4 scope:local
@93387 = .rodata:0x00000084; // type:object size:0x4 scope:local
@93447 = .rodata:0x00000088; // type:object size:0x4 scope:local
lbl_377_data_0 = .data:0x00000000; // type:object size:0x6 data:string
l_daNPC_WORM_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_NPC_WORM = .data:0x00000028; // type:object size:0x30 scope:global
__vt__14npc_worm_class = .data:0x00000058; // type:object size:0xC scope:global
lbl_377_data_64 = .data:0x00000064; // type:object size:0xF data:string
@92065 = .data:0x00000074; // type:object size:0x14 scope:local
__RTTI__14npc_worm_class = .data:0x00000088; // type:object size:0x8 scope:global
