_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getDoorModel__12knob_param_cFP10fopAc_ac_c = .text:0x00000078; // type:function size:0xC scope:global
getDoorLightInf__12knob_param_cFP10fopAc_ac_c = .text:0x00000084; // type:function size:0xC scope:global
getMsgNo__12knob_param_cFP10fopAc_ac_c = .text:0x00000090; // type:function size:0xC scope:global
getExitNo__12knob_param_cFP10fopAc_ac_c = .text:0x0000009C; // type:function size:0xC scope:global
getAlwaysArcName__10daKnob20_cFv = .text:0x000000A8; // type:function size:0x10 scope:global
getEvArcName__10daKnob20_cFv = .text:0x000000B8; // type:function size:0x10 scope:global
getDzb__10daKnob20_cFv = .text:0x000000C8; // type:function size:0x10 scope:global
getDummyBmd__10daKnob20_cFv = .text:0x000000D8; // type:function size:0x10 scope:global
getBmd__10daKnob20_cFv = .text:0x000000E8; // type:function size:0x54 scope:global
getDoorModelData__10daKnob20_cFv = .text:0x0000013C; // type:function size:0x24 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000160; // type:function size:0x20 scope:global
CreateHeap__10daKnob20_cFv = .text:0x00000180; // type:function size:0x240 scope:global
calcMtx__10daKnob20_cFv = .text:0x000003C0; // type:function size:0xA4 scope:global
CreateInit__10daKnob20_cFv = .text:0x00000464; // type:function size:0xD8 scope:global
create__10daKnob20_cFv = .text:0x0000053C; // type:function size:0xF8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000634; // type:function size:0x48 scope:global
checkOpenDoor__10daKnob20_cFPi = .text:0x0000067C; // type:function size:0x88 scope:global
setActionFromFlow__10daKnob20_cFv = .text:0x00000704; // type:function size:0xE8 scope:global
setEventId__10daKnob20_cFv = .text:0x000007EC; // type:function size:0x8C scope:global
checkArea__10daKnob20_cFfff = .text:0x00000878; // type:function size:0x244 scope:global
setEventPrm__10daKnob20_cFv = .text:0x00000ABC; // type:function size:0x18C scope:global
releaseBG__10daKnob20_cFv = .text:0x00000C48; // type:function size:0x50 scope:global
frontCheck__10daKnob20_cFv = .text:0x00000C98; // type:function size:0xA8 scope:global
getDemoAction__10daKnob20_cFv = .text:0x00000D40; // type:function size:0x48 scope:global
demoProc__10daKnob20_cFv = .text:0x00000D88; // type:function size:0x33C scope:global
setStart__10daKnob20_cFff = .text:0x000010C4; // type:function size:0xA8 scope:global
setAngle__10daKnob20_cFv = .text:0x0000116C; // type:function size:0x1C scope:global
adjustmentProc__10daKnob20_cFv = .text:0x00001188; // type:function size:0x130 scope:global
openInit__10daKnob20_cFi = .text:0x000012B8; // type:function size:0x160 scope:global
openProc__10daKnob20_cFi = .text:0x00001418; // type:function size:0xAC scope:global
openEnd__10daKnob20_cFi = .text:0x000014C4; // type:function size:0x154 scope:global
initOpenDemo__10daKnob20_cFv = .text:0x00001618; // type:function size:0x70 scope:global
startDemoProc__10daKnob20_cFv = .text:0x00001688; // type:function size:0xA0 scope:global
actionWait__10daKnob20_cFv = .text:0x00001728; // type:function size:0xA8 scope:global
actionSpecialDemo__10daKnob20_cFv = .text:0x000017D0; // type:function size:0x7C scope:global
actionDemo__10daKnob20_cFv = .text:0x0000184C; // type:function size:0x94 scope:global
actionTalk__10daKnob20_cFv = .text:0x000018E0; // type:function size:0x6C scope:global
actionTalkWait__10daKnob20_cFv = .text:0x0000194C; // type:function size:0xA8 scope:global
actionTalkOpen__10daKnob20_cFv = .text:0x000019F4; // type:function size:0xA8 scope:global
actionInit__10daKnob20_cFv = .text:0x00001A9C; // type:function size:0x5C scope:global
actionDead__10daKnob20_cFv = .text:0x00001AF8; // type:function size:0x8 scope:global
execute__10daKnob20_cFv = .text:0x00001B00; // type:function size:0x17C scope:global
draw__10daKnob20_cFv = .text:0x00001C7C; // type:function size:0xF4 scope:global
Delete__10daKnob20_cFv = .text:0x00001D70; // type:function size:0x8C scope:global
