_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_Ga_HIO_cFv = .text:0x000000CC; // type:function size:0x24 scope:global
daE_Ga_Draw__FP10e_ga_class = .text:0x000000F0; // type:function size:0x98 scope:global
daE_Ga_Execute__FP10e_ga_class = .text:0x00000188; // type:function size:0x4B0 scope:global
daE_Ga_IsDelete__FP10e_ga_class = .text:0x00000638; // type:function size:0x8 scope:global
daE_Ga_Delete__FP10e_ga_class = .text:0x00000640; // type:function size:0xA0 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000006E0; // type:function size:0xA8 scope:global
daE_Ga_Create__FP10fopAc_ac_c = .text:0x00000788; // type:function size:0x238 scope:global
__ct__4ga_sFv = .text:0x000009C0; // type:function size:0x4 scope:global
__dt__12daE_Ga_HIO_cFv = .text:0x000009C4; // type:function size:0x40 scope:global
__sinit_\d_a_e_ga_cpp = .text:0x00000A04; // type:function size:0x48 scope:local
__dt__4ga_sFv = .text:0x00000A4C; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92905 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92927 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92952 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92953 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92954 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92955 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92956 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92957 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92958 = .rodata:0x00000020; // type:object size:0x4 scope:local
@92961 = .rodata:0x00000028; // type:object size:0x8 scope:local
l_bmdidx$91847 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93038 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93039 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93040 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93041 = .rodata:0x00000040; // type:object size:0x4 scope:local
lbl_68_data_0 = .data:0x00000000; // type:object size:0x5 data:string
lbl_68_data_5 = .data:0x00000005; // type:object size:0x5 data:string
l_daE_Ga_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_E_GA = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__12daE_Ga_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_68_data_68 = .data:0x00000068; // type:object size:0xD data:string
@91941 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__12daE_Ga_HIO_c = .data:0x00000084; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_68_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@91717 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
