_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daWtPillar_HIO_cFv = .text:0x000000EC; // type:function size:0x9C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000188; // type:function size:0x48 scope:global
setBaseMtx__12daWtPillar_cFv = .text:0x000001D0; // type:function size:0x88 scope:global
createHeapCallBack__12daWtPillar_cFP10fopAc_ac_c = .text:0x00000258; // type:function size:0x20 scope:global
CreateHeap__12daWtPillar_cFv = .text:0x00000278; // type:function size:0x108 scope:global
create__12daWtPillar_cFv = .text:0x00000380; // type:function size:0x2AC scope:global
execute__12daWtPillar_cFv = .text:0x0000062C; // type:function size:0x240 scope:global
actionMain__12daWtPillar_cFv = .text:0x0000086C; // type:function size:0x14C scope:global
effectSet__12daWtPillar_cFv = .text:0x000009B8; // type:function size:0x2E0 scope:global
effectSet2__12daWtPillar_cFv = .text:0x00000C98; // type:function size:0x184 scope:global
actionSwWaitInit__12daWtPillar_cFv = .text:0x00000E1C; // type:function size:0xC scope:global
actionSwWait__12daWtPillar_cFv = .text:0x00000E28; // type:function size:0x80 scope:global
eventStart__12daWtPillar_cFv = .text:0x00000EA8; // type:function size:0x24 scope:global
actionWaitInit__12daWtPillar_cFv = .text:0x00000ECC; // type:function size:0xDC scope:global
actionWait__12daWtPillar_cFv = .text:0x00000FA8; // type:function size:0x38 scope:global
actionUpFirstInit__12daWtPillar_cFv = .text:0x00000FE0; // type:function size:0x104 scope:global
actionUpFirst__12daWtPillar_cFv = .text:0x000010E4; // type:function size:0x78 scope:global
actionUpFirstWaitInit__12daWtPillar_cFv = .text:0x0000115C; // type:function size:0x44 scope:global
actionUpFirstWait__12daWtPillar_cFv = .text:0x000011A0; // type:function size:0x38 scope:global
actionUpInit__12daWtPillar_cFv = .text:0x000011D8; // type:function size:0x98 scope:global
actionUp__12daWtPillar_cFv = .text:0x00001270; // type:function size:0x10C scope:global
actionUpWaitInit__12daWtPillar_cFv = .text:0x0000137C; // type:function size:0x44 scope:global
actionUpWait__12daWtPillar_cFv = .text:0x000013C0; // type:function size:0xB8 scope:global
actionDownInit__12daWtPillar_cFv = .text:0x00001478; // type:function size:0x20 scope:global
actionDown__12daWtPillar_cFv = .text:0x00001498; // type:function size:0xF0 scope:global
actionRockWaitInit__12daWtPillar_cFv = .text:0x00001588; // type:function size:0xC scope:global
actionRockWait__12daWtPillar_cFv = .text:0x00001594; // type:function size:0xAC scope:global
actionRockOnInit__12daWtPillar_cFv = .text:0x00001640; // type:function size:0xC scope:global
actionRockOn__12daWtPillar_cFv = .text:0x0000164C; // type:function size:0xE0 scope:global
actionEndInit__12daWtPillar_cFv = .text:0x0000172C; // type:function size:0xC scope:global
actionEnd__12daWtPillar_cFv = .text:0x00001738; // type:function size:0x98 scope:global
getPillarHeight__12daWtPillar_cFv = .text:0x000017D0; // type:function size:0x8 scope:global
draw__12daWtPillar_cFv = .text:0x000017D8; // type:function size:0xCC scope:global
_delete__12daWtPillar_cFv = .text:0x000018A4; // type:function size:0x30 scope:global
daWtPillar_Draw__FP12daWtPillar_c = .text:0x000018D4; // type:function size:0x20 scope:global
daWtPillar_Execute__FP12daWtPillar_c = .text:0x000018F4; // type:function size:0x20 scope:global
daWtPillar_Delete__FP12daWtPillar_c = .text:0x00001914; // type:function size:0x20 scope:global
daWtPillar_Create__FP10fopAc_ac_c = .text:0x00001934; // type:function size:0x20 scope:global
__dt__16daWtPillar_HIO_cFv = .text:0x00001954; // type:function size:0x5C scope:global
__sinit_d_a_obj_waterPillar_cpp = .text:0x000019B0; // type:function size:0xA4 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001A54; // type:function size:0x8 scope:local
