_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daMagLiftRot_HIO_cFv = .text:0x00000100; // type:function size:0xC8 scope:global
genMessage__18daMagLiftRot_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x5E8 scope:global
setBaseMtx__14daMagLiftRot_cFv = .text:0x000007C0; // type:function size:0xDC scope:global
CreateHeap__14daMagLiftRot_cFv = .text:0x000008A0; // type:function size:0x218 scope:global
create__14daMagLiftRot_cFv = .text:0x00000AC0; // type:function size:0x3A8 scope:global
onStickRoof__9dBgW_BaseFv = .text:0x00000E70; // type:function size:0x10 scope:global
onStickWall__9dBgW_BaseFv = .text:0x00000E80; // type:function size:0x10 scope:global
__ct__14daMagLiftRot_cFv = .text:0x00000E90; // type:function size:0x60 scope:global
Execute__14daMagLiftRot_cFPPA3_A4_f = .text:0x00000EF0; // type:function size:0x9C scope:global
moveLift__14daMagLiftRot_cFv = .text:0x00000F90; // type:function size:0x190 scope:global
init_modeMove__14daMagLiftRot_cFv = .text:0x00001120; // type:function size:0x1C4 scope:global
modeMove__14daMagLiftRot_cFv = .text:0x000012F0; // type:function size:0xD0 scope:global
init_modeWait__14daMagLiftRot_cFv = .text:0x000013C0; // type:function size:0x270 scope:global
modeWait__14daMagLiftRot_cFv = .text:0x00001630; // type:function size:0x4C scope:global
init_modeMoveWait__14daMagLiftRot_cFv = .text:0x00001680; // type:function size:0xC scope:global
modeMoveWait__14daMagLiftRot_cFv = .text:0x00001690; // type:function size:0x64 scope:global
Draw__14daMagLiftRot_cFv = .text:0x00001700; // type:function size:0xCC scope:global
Delete__14daMagLiftRot_cFv = .text:0x000017D0; // type:function size:0x54 scope:global
daMagLiftRot_Draw__FP14daMagLiftRot_c = .text:0x00001830; // type:function size:0x28 scope:global
daMagLiftRot_Execute__FP14daMagLiftRot_c = .text:0x00001860; // type:function size:0x28 scope:global
daMagLiftRot_Delete__FP14daMagLiftRot_c = .text:0x00001890; // type:function size:0x44 scope:global
