_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
bornTgCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000078; // type:function size:0x5C scope:global
bornCoCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000000D4; // type:function size:0x6C scope:global
s_boar_sub__FPvPv = .text:0x00000140; // type:function size:0x90 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000001D0; // type:function size:0x20 scope:global
initBaseMtx__12daObjIBone_cFv = .text:0x000001F0; // type:function size:0x3C scope:global
setBaseMtx__12daObjIBone_cFv = .text:0x0000022C; // type:function size:0x60 scope:global
Create__12daObjIBone_cFv = .text:0x0000028C; // type:function size:0xDC scope:global
CreateHeap__12daObjIBone_cFv = .text:0x00000368; // type:function size:0x78 scope:global
create__12daObjIBone_cFv = .text:0x000003E0; // type:function size:0x19C scope:global
__dt__8cM3dGCylFv = .text:0x0000057C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000005C4; // type:function size:0x48 scope:global
execute__12daObjIBone_cFv = .text:0x0000060C; // type:function size:0x1FC scope:global
setBreakEffect__12daObjIBone_cFv = .text:0x00000808; // type:function size:0x1A4 scope:global
draw__12daObjIBone_cFv = .text:0x000009AC; // type:function size:0x64 scope:global
_delete__12daObjIBone_cFv = .text:0x00000A10; // type:function size:0x48 scope:global
daObjIBone_Draw__FP12daObjIBone_c = .text:0x00000A58; // type:function size:0x20 scope:global
daObjIBone_Execute__FP12daObjIBone_c = .text:0x00000A78; // type:function size:0x20 scope:global
daObjIBone_Delete__FP12daObjIBone_c = .text:0x00000A98; // type:function size:0x20 scope:global
daObjIBone_Create__FP10fopAc_ac_c = .text:0x00000AB8; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
l_cyl_src2 = .rodata:0x00000044; // type:object size:0x44 scope:global
@3693 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@3694 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@3738 = .rodata:0x00000090; // type:object size:0x4 scope:local
@3926 = .rodata:0x00000094; // type:object size:0x4 scope:local
particle_id$3930 = .rodata:0x00000098; // type:object size:0x2 scope:local
@3963 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@3964 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000A4; // type:object size:0x31 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_bmdName = .data:0x00000004; // type:object size:0x4 scope:global data:4byte
l_daObjIBone_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_InoBone = .data:0x00000028; // type:object size:0x30 scope:global
__vt__8cM3dGCyl = .data:0x00000058; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000064; // type:object size:0xC scope:global
