_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__13daTagWrHowl_cFv = .text:0x00000080; // type:function size:0x40 scope:global
__dt__13daTagWrHowl_cFv = .text:0x000000C0; // type:function size:0x5C scope:global
create__13daTagWrHowl_cFv = .text:0x00000120; // type:function size:0x80 scope:global
Delete__13daTagWrHowl_cFv = .text:0x000001A0; // type:function size:0x8 scope:global
draw__13daTagWrHowl_cFv = .text:0x000001B0; // type:function size:0x8 scope:global
execute__13daTagWrHowl_cFv = .text:0x000001C0; // type:function size:0x58 scope:global
init__13daTagWrHowl_cFv = .text:0x00000220; // type:function size:0x28 scope:global
chkWlfInTag__13daTagWrHowl_cFv = .text:0x00000250; // type:function size:0x9C scope:global
daTagWrHowl_create__FP13daTagWrHowl_c = .text:0x000002F0; // type:function size:0x7C scope:global
daTagWrHowl_Delete__FP13daTagWrHowl_c = .text:0x00000370; // type:function size:0x28 scope:global
daTagWrHowl_execute__FP13daTagWrHowl_c = .text:0x000003A0; // type:function size:0x28 scope:global
daTagWrHowl_draw__FP13daTagWrHowl_c = .text:0x000003D0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@116799 = .rodata:0x00000000; // type:object size:0x4 scope:local
daTagWrHowl_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_WaraHowl = .data:0x00000020; // type:object size:0x30 scope:global
__vt__13daTagWrHowl_c = .data:0x00000050; // type:object size:0xC scope:global
@116854 = .data:0x0000005C; // type:object size:0xE scope:local data:string
@116855 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__13daTagWrHowl_c = .data:0x00000078; // type:object size:0x8 scope:global
