_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpc_grO_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpc_grO_cFv = .text:0x00000300; // type:function size:0x200 scope:global
create__11daNpc_grO_cFv = .text:0x00000500; // type:function size:0x2D8 scope:global
CreateHeap__11daNpc_grO_cFv = .text:0x000007D8; // type:function size:0x31C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000AF4; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000B30; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000B48; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000B84; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000B9C; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000BE4; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000C08; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000C44; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000C5C; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000C98; // type:function size:0x18 scope:global
Delete__11daNpc_grO_cFv = .text:0x00000CB0; // type:function size:0x34 scope:global
Execute__11daNpc_grO_cFv = .text:0x00000CE4; // type:function size:0x20 scope:global
Draw__11daNpc_grO_cFv = .text:0x00000D04; // type:function size:0x90 scope:global
ctrlJoint__11daNpc_grO_cFP8J3DJointP8J3DModel = .text:0x00000D94; // type:function size:0x234 scope:global
createHeapCallBack__11daNpc_grO_cFP10fopAc_ac_c = .text:0x00000FC8; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_grO_cFP8J3DJointi = .text:0x00000FE8; // type:function size:0x4C scope:global
setParam__11daNpc_grO_cFv = .text:0x00001034; // type:function size:0x140 scope:global
main__11daNpc_grO_cFv = .text:0x00001174; // type:function size:0x180 scope:global
ctrlBtk__11daNpc_grO_cFv = .text:0x000012F4; // type:function size:0xE0 scope:global
setAttnPos__11daNpc_grO_cFv = .text:0x000013D4; // type:function size:0x504 scope:global
setExpressionAnm__11daNpc_grO_cFib = .text:0x000018D8; // type:function size:0x29C scope:global
setExpressionBtp__11daNpc_grO_cFi = .text:0x00001B74; // type:function size:0x124 scope:global
setExpression__11daNpc_grO_cFif = .text:0x00001C98; // type:function size:0x2C scope:global
setMotionAnm__11daNpc_grO_cFif = .text:0x00001CC4; // type:function size:0x1A0 scope:global
setMotion__11daNpc_grO_cFifi = .text:0x00001E64; // type:function size:0x44 scope:global
drawDbgInfo__11daNpc_grO_cFv = .text:0x00001EA8; // type:function size:0x8 scope:global
drawOtherMdls__11daNpc_grO_cFv = .text:0x00001EB0; // type:function size:0xAC scope:global
getTypeFromParam__11daNpc_grO_cFv = .text:0x00001F5C; // type:function size:0x60 scope:global
isDelete__11daNpc_grO_cFv = .text:0x00001FBC; // type:function size:0xB8 scope:global
reset__11daNpc_grO_cFv = .text:0x00002074; // type:function size:0x188 scope:global
playExpression__11daNpc_grO_cFv = .text:0x000021FC; // type:function size:0x3EC scope:global
playMotion__11daNpc_grO_cFv = .text:0x000025E8; // type:function size:0x33C scope:global
chkAction__11daNpc_grO_cFM11daNpc_grO_cFPCvPvPv_i = .text:0x00002924; // type:function size:0x2C scope:global
setAction__11daNpc_grO_cFM11daNpc_grO_cFPCvPvPv_i = .text:0x00002950; // type:function size:0xA8 scope:global
selectAction__11daNpc_grO_cFv = .text:0x000029F8; // type:function size:0xCC scope:global
