_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
RideOn_Angle__12daObjIce_l_cFRsfsf = .text:0x00000080; // type:function size:0x90 scope:global
Check_RideOn__12daObjIce_l_cF4cXyz = .text:0x00000110; // type:function size:0x268 scope:global
initBaseMtx__12daObjIce_l_cFv = .text:0x00000380; // type:function size:0x44 scope:global
setBaseMtx__12daObjIce_l_cFv = .text:0x000003D0; // type:function size:0x5C scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000430; // type:function size:0x210 scope:global
daObjIce_l_Draw__FP12daObjIce_l_c = .text:0x00000640; // type:function size:0x28 scope:global
daObjIce_l_Execute__FP12daObjIce_l_c = .text:0x00000670; // type:function size:0x28 scope:global
daObjIce_l_IsDelete__FP12daObjIce_l_c = .text:0x000006A0; // type:function size:0x8 scope:global
daObjIce_l_Delete__FP12daObjIce_l_c = .text:0x000006B0; // type:function size:0x48 scope:global
daObjIce_l_Create__FP10fopAc_ac_c = .text:0x00000700; // type:function size:0x50 scope:global
create__12daObjIce_l_cFv = .text:0x00000750; // type:function size:0x2B4 scope:global
__ct__12daObjIce_l_cFv = .text:0x00000A10; // type:function size:0x68 scope:global
CreateHeap__12daObjIce_l_cFv = .text:0x00000A80; // type:function size:0xBC scope:global
Create__12daObjIce_l_cFv = .text:0x00000B40; // type:function size:0x44 scope:global
Execute__12daObjIce_l_cFPPA3_A4_f = .text:0x00000B90; // type:function size:0x458 scope:global
Draw__12daObjIce_l_cFv = .text:0x00000FF0; // type:function size:0x68 scope:global
Delete__12daObjIce_l_cFv = .text:0x00001060; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116847 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116850 = .rodata:0x00000008; // type:object size:0x8 scope:local data:double
@116882 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116883 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116884 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116885 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116886 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116887 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116888 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116889 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116890 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116981 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@116982 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@117060 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117061 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117062 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117065 = .rodata:0x00000048; // type:object size:0x8 scope:local
@117124 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117125 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117126 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117127 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117128 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117129 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117130 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117131 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117132 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117133 = .rodata:0x00000074; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000078; // type:object size:0xC scope:global
@46916 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116772 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjIce_l_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Ice_l = .data:0x00000030; // type:object size:0x30 scope:global
__vt__12daObjIce_l_c = .data:0x00000060; // type:object size:0x28 scope:global
@117108 = .data:0x00000088; // type:object size:0xD scope:local data:string
@117109 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__12daObjIce_l_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__12daObjIce_l_cFv@3 = .data:0x000000B8; // type:object size:0x5 scope:local data:string
@STRING@create__12daObjIce_l_cFv@2 = .data:0x000000C0; // type:object size:0x12 scope:local data:string
@STRING@create__12daObjIce_l_cFv@1 = .data:0x000000D4; // type:object size:0xD scope:local data:string
@STRING@create__12daObjIce_l_cFv@0 = .data:0x000000E4; // type:object size:0x12 scope:local data:string
@STRING@create__12daObjIce_l_cFv = .data:0x000000F8; // type:object size:0xA scope:local data:string
@STRING@CreateHeap__12daObjIce_l_cFv@3 = .data:0x00000104; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__12daObjIce_l_cFv@2 = .data:0x0000010C; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__12daObjIce_l_cFv@1 = .data:0x00000120; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__12daObjIce_l_cFv@0 = .data:0x00000130; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__12daObjIce_l_cFv = .data:0x00000144; // type:object size:0xA scope:local data:string
