_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_HM_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_HM_HIO_cFv = .text:0x00000500; // type:function size:0x88 scope:global
genMessage__12daE_HM_HIO_cFP11JORMContext = .text:0x00000590; // type:function size:0x264 scope:global
CreateHeap__8daE_HM_cFv = .text:0x00000800; // type:function size:0x240 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A40; // type:function size:0x34 scope:global
initCcCylinder__8daE_HM_cFv = .text:0x00000A80; // type:function size:0x98 scope:global
setCcCylinder__8daE_HM_cFv = .text:0x00000B20; // type:function size:0x120 scope:global
other_bg_check__FP8daE_HM_cP10fopAc_ac_c = .text:0x00000C40; // type:function size:0x100 scope:global
ctrlJoint__8daE_HM_cFP8J3DJointP8J3DModel = .text:0x00000D40; // type:function size:0x53C scope:global
JointCallBack__FP8J3DJointi = .text:0x00001280; // type:function size:0x8C scope:global
Particle_Set__8daE_HM_cFRUlUs = .text:0x00001310; // type:function size:0xC0 scope:global
SetAnm__8daE_HM_cFiiff = .text:0x000013D0; // type:function size:0x7C scope:global
W_TargetAngle__8daE_HM_cF4cXyz4cXyz = .text:0x00001450; // type:function size:0x90 scope:global
W_DeathSpSet__8daE_HM_cFv = .text:0x000014E0; // type:function size:0x17C scope:global
W_DeathAction__8daE_HM_cFv = .text:0x00001660; // type:function size:0x2E0 scope:global
W_DeathMotion__8daE_HM_cFv = .text:0x00001940; // type:function size:0x150 scope:global
