_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__24dalv4CandleDemoTag_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000110; // type:function size:0x48 scope:global
setBaseMtx__20dalv4CandleDemoTag_cFv = .text:0x00000158; // type:function size:0x38 scope:global
create__20dalv4CandleDemoTag_cFv = .text:0x00000190; // type:function size:0x114 scope:global
Execute__20dalv4CandleDemoTag_cFv = .text:0x000002A4; // type:function size:0x44 scope:global
procMain__20dalv4CandleDemoTag_cFv = .text:0x000002E8; // type:function size:0xBC scope:global
init_modeWatch__20dalv4CandleDemoTag_cFv = .text:0x000003A4; // type:function size:0x1C scope:global
modeWatch__20dalv4CandleDemoTag_cFv = .text:0x000003C0; // type:function size:0x100 scope:global
init_modeEnemyCreate__20dalv4CandleDemoTag_cFv = .text:0x000004C0; // type:function size:0xB0 scope:global
modeEnemyCreate__20dalv4CandleDemoTag_cFv = .text:0x00000570; // type:function size:0x44 scope:global
init_modeNG__20dalv4CandleDemoTag_cFv = .text:0x000005B4; // type:function size:0xC scope:global
modeNG__20dalv4CandleDemoTag_cFv = .text:0x000005C0; // type:function size:0x74 scope:global
init_modeEnd__20dalv4CandleDemoTag_cFv = .text:0x00000634; // type:function size:0xC scope:global
modeEnd__20dalv4CandleDemoTag_cFv = .text:0x00000640; // type:function size:0x38 scope:global
eventStart__20dalv4CandleDemoTag_cFv = .text:0x00000678; // type:function size:0x24 scope:global
searchShutterAct__20dalv4CandleDemoTag_cFPvPv = .text:0x0000069C; // type:function size:0x50 scope:global
Draw__20dalv4CandleDemoTag_cFv = .text:0x000006EC; // type:function size:0x8 scope:global
Delete__20dalv4CandleDemoTag_cFv = .text:0x000006F4; // type:function size:0x8 scope:global
dalv4CandleDemoTag_Draw__FP20dalv4CandleDemoTag_c = .text:0x000006FC; // type:function size:0x20 scope:global
dalv4CandleDemoTag_Execute__FP20dalv4CandleDemoTag_c = .text:0x0000071C; // type:function size:0x20 scope:global
dalv4CandleDemoTag_Delete__FP20dalv4CandleDemoTag_c = .text:0x0000073C; // type:function size:0x20 scope:global
dalv4CandleDemoTag_Create__FP10fopAc_ac_c = .text:0x0000075C; // type:function size:0x20 scope:global
__dt__24dalv4CandleDemoTag_HIO_cFv = .text:0x0000077C; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv4CandleDemoTag_cpp = .text:0x000007D8; // type:function size:0x3C scope:local
@1392@eventStart__20dalv4CandleDemoTag_cFv = .text:0x00000814; // type:function size:0x8 scope:local
@1392@__dt__20dalv4CandleDemoTag_cFv = .text:0x0000081C; // type:function size:0x8 scope:local
__dt__17dEvLib_callback_cFv = .text:0x00000824; // type:function size:0x48 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x0000086C; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000874; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x0000087C; // type:function size:0x8 scope:global
__dt__20dalv4CandleDemoTag_cFv = .text:0x00000884; // type:function size:0x80 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
lit_1787 = .data:0x0000000C; // type:object size:0x14 scope:local
@3702 = .data:0x00000020; // type:object size:0xC scope:local
@3703 = .data:0x0000002C; // type:object size:0xC scope:local
@3704 = .data:0x00000038; // type:object size:0xC scope:local
@3705 = .data:0x00000044; // type:object size:0xC scope:local
mode_proc$3701 = .data:0x00000050; // type:object size:0x30 scope:local
l_dalv4CandleDemoTag_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Tag_Lv4CandleDm = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__20dalv4CandleDemoTag_c = .data:0x000000D0; // type:object size:0x28 scope:global
__vt__17dEvLib_callback_c = .data:0x000000F8; // type:object size:0x18 scope:global
__vt__24dalv4CandleDemoTag_HIO_c = .data:0x00000110; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000011C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3632 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x8 scope:global data:2byte
init$0000 = .bss:0x0000001C; // type:object size:0x1 scope:local align:1 data:byte
