_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
draw__15daMant_packet_cFv = .text:0x00000070; // type:function size:0x400 scope:global
daMant_Draw__FP10mant_class = .text:0x00000470; // type:function size:0xB0 scope:global
joint_control__FP10mant_classP8mant_j_siff = .text:0x00000520; // type:function size:0x810 scope:global
mant_v_calc__FP10mant_class = .text:0x00000D30; // type:function size:0x448 scope:global
mant_move__FP10mant_class = .text:0x00001180; // type:function size:0xC8 scope:global
daMant_Execute__FP10mant_class = .text:0x00001250; // type:function size:0x424 scope:global
daMant_IsDelete__FP10mant_class = .text:0x00001680; // type:function size:0x8 scope:global
daMant_Delete__FP10mant_class = .text:0x00001690; // type:function size:0x8 scope:global
daMant_Create__FP10fopAc_ac_c = .text:0x000016A0; // type:function size:0x1A8 scope:global
__dt__15daMant_packet_cFv = .text:0x00001850; // type:function size:0x84 scope:global
__ct__8mant_j_sFv = .text:0x000018E0; // type:function size:0x70 scope:global
__dt__8mant_j_sFv = .text:0x00001950; // type:function size:0x84 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110206 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110209 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110241 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@110327 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110328 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110329 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110330 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110331 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110332 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110333 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110334 = .rodata:0x00000028; // type:object size:0x4 scope:local
@110335 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110336 = .rodata:0x00000030; // type:object size:0x4 scope:local
@110337 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110338 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110339 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110340 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110341 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110345 = .rodata:0x00000048; // type:object size:0x8 scope:local
@110382 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110383 = .rodata:0x00000054; // type:object size:0x4 scope:local data:string
@110384 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110385 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110386 = .rodata:0x00000060; // type:object size:0x4 scope:local
@110387 = .rodata:0x00000064; // type:object size:0x4 scope:local
@110388 = .rodata:0x00000068; // type:object size:0x4 scope:local
@110389 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@110487 = .rodata:0x00000070; // type:object size:0x4 scope:local
@110488 = .rodata:0x00000074; // type:object size:0x4 scope:local
@110489 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110490 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@110491 = .rodata:0x00000080; // type:object size:0x4 scope:local
@110492 = .rodata:0x00000084; // type:object size:0x4 scope:local
@110493 = .rodata:0x00000088; // type:object size:0x4 scope:local
@110494 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@110495 = .rodata:0x00000090; // type:object size:0x4 scope:local
@110496 = .rodata:0x00000094; // type:object size:0x4 scope:local
@110497 = .rodata:0x00000098; // type:object size:0x4 scope:local
@110529 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@110530 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@110531 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@110532 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
l_Egnd_mantTEX = .data:0x00000000; // type:object size:0x4000 scope:global
l_Egnd_mantTEX_U = .data:0x00004000; // type:object size:0x4000 scope:global data:byte
l_Egnd_mantPAL = .data:0x00008000; // type:object size:0x60 scope:global
l_texCoord = .data:0x00008060; // type:object size:0x548 scope:global
l_Egnd_mantDL = .data:0x000085C0; // type:object size:0x3EC scope:global
pal_d = .data:0x000089AC; // type:object size:0x4 scope:global
tex_d = .data:0x000089B0; // type:object size:0x8 scope:global
@LOCAL@joint_control__FP10mant_classP8mant_j_siff@d_p = .data:0x000089B8; // type:object size:0x30 scope:local
@110528 = .data:0x000089E8; // type:object size:0x17 scope:local data:string
l_daMant_Method = .data:0x00008A00; // type:object size:0x20 scope:global
g_profile_MANT = .data:0x00008A20; // type:object size:0x30 scope:global
__vt__15daMant_packet_c = .data:0x00008A50; // type:object size:0x14 scope:global
@109535 = .data:0x00008A68; // type:object size:0x10 scope:local data:string
@109536 = .data:0x00008A78; // type:object size:0xC scope:local
__RTTI__15daMant_packet_c = .data:0x00008A88; // type:object size:0x8 scope:global
@109771 = .data:0x00008A90; // type:object size:0xA scope:local data:string
lbl_277_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
mant_cut_type = .bss:0x00000004; // type:object size:0x4 scope:global data:4byte
