_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_MK_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_MK_HIO_cFv = .text:0x000000D0; // type:function size:0x90 scope:global
genMessage__12daE_MK_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x38C scope:global
anm_init__FP10e_mk_classifUcf = .text:0x000004F0; // type:function size:0x7C scope:global
ok_anm_init__FP10e_mk_classifUcf = .text:0x00000570; // type:function size:0x74 scope:global
daE_MK_Draw__FP10e_mk_class = .text:0x000005F0; // type:function size:0x25C scope:global
s_obj_delete__FPvPv = .text:0x00000850; // type:function size:0x9C scope:global
s_h_sub__FPvPv = .text:0x000008F0; // type:function size:0x90 scope:global
search_hasira__FP10e_mk_class = .text:0x00000980; // type:function size:0x2C8 scope:global
s_d_sub__FPvPv = .text:0x00000C50; // type:function size:0xC8 scope:global
search_db__FP10e_mk_class = .text:0x00000D20; // type:function size:0x1B0 scope:global
e_mk_move__FP10e_mk_class = .text:0x00000ED0; // type:function size:0x800 scope:global
setShake__10daPillar_cFi = .text:0x000016D0; // type:function size:0x8 scope:global
e_mk_wait__FP10e_mk_class = .text:0x000016E0; // type:function size:0x18C scope:global
e_mk_shoot__FP10e_mk_class = .text:0x00001870; // type:function size:0x5AC scope:global
checkRollAttack__10daPillar_cFv = .text:0x00001E20; // type:function size:0x20 scope:global
e_mk_yoro__FP10e_mk_class = .text:0x00001E40; // type:function size:0x240 scope:global
e_mk_drop__FP10e_mk_class = .text:0x00002080; // type:function size:0x400 scope:global
e_mk_damage__FP10e_mk_class = .text:0x00002480; // type:function size:0x15C scope:global
damage_check__FP10e_mk_class = .text:0x000025E0; // type:function size:0x19C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00002780; // type:function size:0x34 scope:global
e_mk_s_demo__FP10e_mk_class = .text:0x000027C0; // type:function size:0x44C scope:global
e_mk_e_demo__FP10e_mk_class = .text:0x00002C10; // type:function size:0x994 scope:global
e_mk_r04_demo__FP10e_mk_class = .text:0x000035B0; // type:function size:0x57C scope:global
cam_3d_morf__FP10e_mk_classf = .text:0x00003B30; // type:function size:0xE8 scope:global
