_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
_create__Q28daObjEff5Act_cFv = .text:0x00000078; // type:function size:0xBC scope:global
Mthd_Create__Q28daObjEff25@unnamed@d_a_obj_eff_cpp@FPv = .text:0x00000134; // type:function size:0x20 scope:global
Mthd_Delete__Q28daObjEff25@unnamed@d_a_obj_eff_cpp@FPv = .text:0x00000154; // type:function size:0x8 scope:global
Mthd_Execute__Q28daObjEff25@unnamed@d_a_obj_eff_cpp@FPv = .text:0x0000015C; // type:function size:0x8 scope:global
Mthd_Draw__Q28daObjEff25@unnamed@d_a_obj_eff_cpp@FPv = .text:0x00000164; // type:function size:0x8 scope:global
Mthd_IsDelete__Q28daObjEff25@unnamed@d_a_obj_eff_cpp@FPv = .text:0x0000016C; // type:function size:0x8 scope:global
PrmAbstract<Q38daObjEff5Act_c5Prm_e>__5daObjFPC10fopAc_ac_cQ38daObjEff5Act_c5Prm_eQ38daObjEff5Act_c5Prm_e = .text:0x00000174; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3648 = .rodata:0x00000000; // type:object size:0x4 scope:local
Mthd_Table__Q28daObjEff25@unnamed@d_a_obj_eff_cpp@ = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Eff = .data:0x00000020; // type:object size:0x30 scope:global
