_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create_init__14daObjLndRope_cFv = .text:0x00000070; // type:function size:0x390 scope:global
setNormalRopePos__14daObjLndRope_cFv = .text:0x00000400; // type:function size:0x3BC scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x000007C0; // type:function size:0xC8 scope:global
daObjLndRope_Draw__FP14daObjLndRope_c = .text:0x00000890; // type:function size:0x90 scope:global
daObjLndRope_Execute__FP14daObjLndRope_c = .text:0x00000920; // type:function size:0x30 scope:global
daObjLndRope_IsDelete__FP14daObjLndRope_c = .text:0x00000950; // type:function size:0x8 scope:global
daObjLndRope_Delete__FP14daObjLndRope_c = .text:0x00000960; // type:function size:0x9C scope:global
daObjLndRope_Create__FP10fopAc_ac_c = .text:0x00000A00; // type:function size:0x134 scope:global
__ct__8dCcD_SphFv = .text:0x00000B40; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
M_attr__14daObjLndRope_c = .rodata:0x00000000; // type:object size:0x14 scope:global
l_laundryList = .rodata:0x00000014; // type:object size:0xD scope:global
@106824 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106825 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106826 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106827 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106828 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106829 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106830 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106831 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106832 = .rodata:0x00000044; // type:object size:0x4 scope:local
@LOCAL@initCcSphere__14daObjLndRope_cFv@ccSphSrc = .rodata:0x00000048; // type:object size:0x40 scope:local
@106949 = .rodata:0x00000088; // type:object size:0x4 scope:local
@106950 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@106975 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@105717 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@LOCAL@draw__14daObjLndRope_cFv@l_color = .data:0x00000010; // type:object size:0x4 scope:local
l_daObjLndRope_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_LndRope = .data:0x00000038; // type:object size:0x30 scope:global
@STRING@createHeap__14daObjLndRope_cFv = .data:0x00000068; // type:object size:0x10 scope:local data:string
