_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daBubbPilar_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__13daBubbPilar_cFv = .text:0x000000B0; // type:function size:0xBC scope:global
create__13daBubbPilar_cFv = .text:0x00000170; // type:function size:0x2C0 scope:global
Execute__13daBubbPilar_cFPPA3_A4_f = .text:0x00000430; // type:function size:0x20C scope:global
modeWait__13daBubbPilar_cFv = .text:0x00000640; // type:function size:0x1A0 scope:global
modeEffOn__13daBubbPilar_cFv = .text:0x000007E0; // type:function size:0x114 scope:global
Draw__13daBubbPilar_cFv = .text:0x00000900; // type:function size:0xD8 scope:global
Delete__13daBubbPilar_cFv = .text:0x000009E0; // type:function size:0x30 scope:global
daBubbPilar_Draw__FP13daBubbPilar_c = .text:0x00000A10; // type:function size:0x10 scope:global
daBubbPilar_Execute__FP13daBubbPilar_c = .text:0x00000A20; // type:function size:0x4 scope:global
daBubbPilar_Delete__FP13daBubbPilar_c = .text:0x00000A30; // type:function size:0x4 scope:global
daBubbPilar_Create__FP10fopAc_ac_c = .text:0x00000A40; // type:function size:0x4 scope:global
__sinit_\d_a_obj_bubblePilar_cpp = .text:0x00000A50; // type:function size:0xB8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__13daBubbPilar_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@106542 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@Execute__13daBubbPilar_cFPPA3_A4_f@mode_proc = .rodata:0x00000038; // type:object size:0x18 scope:local
@106748 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@106749 = .rodata:0x00000054; // type:object size:0x4 scope:local
@LOCAL@modeEffOn__13daBubbPilar_cFv@particle_id = .rodata:0x00000058; // type:object size:0x6 scope:local data:2byte
@106555 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_daBubbPilar_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_awaPlar = .data:0x00000028; // type:object size:0x30 scope:global
__vt__17daBubbPilar_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
@105803 = .data:0x00000064; // type:object size:0x12 scope:local data:string
@105804 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__17daBubbPilar_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
__vt__13daBubbPilar_c = .data:0x00000098; // type:object size:0x28 scope:global
@105805 = .data:0x000000C0; // type:object size:0xE scope:local data:string
@105806 = .data:0x000000D0; // type:object size:0x14 scope:local
__RTTI__13daBubbPilar_c = .data:0x000000E8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x8 scope:global
mCcDCyl__13daBubbPilar_c = .bss:0x00000008; // type:object size:0x44 scope:global data:4byte
