_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
initBaseMtx__13daObjLv4Brg_cFv = .text:0x0000005C; // type:function size:0x20 scope:global
setBaseMtx__13daObjLv4Brg_cFv = .text:0x0000007C; // type:function size:0xC8 scope:global
Create__13daObjLv4Brg_cFv = .text:0x00000144; // type:function size:0x98 scope:global
CreateHeap__13daObjLv4Brg_cFv = .text:0x000001DC; // type:function size:0x68 scope:global
create1st__13daObjLv4Brg_cFv = .text:0x00000244; // type:function size:0x68 scope:global
Execute__13daObjLv4Brg_cFPPA3_A4_f = .text:0x000002AC; // type:function size:0x4C scope:global
action__13daObjLv4Brg_cFv = .text:0x000002F8; // type:function size:0x4C scope:global
mode_wait__13daObjLv4Brg_cFv = .text:0x00000344; // type:function size:0xBC scope:global
mode_move__13daObjLv4Brg_cFv = .text:0x00000400; // type:function size:0x114 scope:global
mode_dead__13daObjLv4Brg_cFv = .text:0x00000514; // type:function size:0x4 scope:global
eventStart__13daObjLv4Brg_cFv = .text:0x00000518; // type:function size:0x7C scope:global
Draw__13daObjLv4Brg_cFv = .text:0x00000594; // type:function size:0x98 scope:global
Delete__13daObjLv4Brg_cFv = .text:0x0000062C; // type:function size:0x30 scope:global
daObjLv4Brg_create1st__FP13daObjLv4Brg_c = .text:0x0000065C; // type:function size:0x74 scope:global
daObjLv4Brg_MoveBGDelete__FP13daObjLv4Brg_c = .text:0x000006D0; // type:function size:0x4 scope:global
daObjLv4Brg_MoveBGExecute__FP13daObjLv4Brg_c = .text:0x000006D4; // type:function size:0x4 scope:global
daObjLv4Brg_MoveBGDraw__FP13daObjLv4Brg_c = .text:0x000006D8; // type:function size:0x10 scope:global
@1444@eventStart__13daObjLv4Brg_cFv = .text:0x000006E8; // type:function size:0x8 scope:local
@1444@__dt__13daObjLv4Brg_cFv = .text:0x000006F0; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000006F8; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000700; // type:function size:0x8 scope:global
__dt__13daObjLv4Brg_cFv = .text:0x00000708; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89828 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89829 = .rodata:0x00000004; // type:object size:0x4 scope:local
@89830 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89855 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@89911 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@89925 = .rodata:0x00000014; // type:object size:0x4 scope:local
@89926 = .rodata:0x00000018; // type:object size:0x4 scope:local
@89927 = .rodata:0x0000001C; // type:object size:0x4 scope:local
lbl_532_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$89075 = .data:0x00000010; // type:object size:0x24 scope:local
daObjLv4Brg_METHODS = .data:0x00000034; // type:object size:0x20 scope:global
g_profile_Obj_Lv4Bridge = .data:0x00000054; // type:object size:0x30 scope:global
__vt__13daObjLv4Brg_c = .data:0x00000084; // type:object size:0x48 scope:global
lbl_532_data_CC = .data:0x000000CC; // type:object size:0xE data:string
@89179 = .data:0x000000DC; // type:object size:0x1C scope:local
__RTTI__13daObjLv4Brg_c = .data:0x000000F8; // type:object size:0x8 scope:global
lbl_532_data_100 = .data:0x00000100; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x00000114; // type:object size:0x8 scope:global
