_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daObj_Nougu_cFv = .text:0x000000CC; // type:function size:0xC0 scope:global
create__13daObj_Nougu_cFv = .text:0x0000018C; // type:function size:0x240 scope:global
CreateHeap__13daObj_Nougu_cFv = .text:0x000003CC; // type:function size:0x78 scope:global
Execute__13daObj_Nougu_cFv = .text:0x00000444; // type:function size:0x19C scope:global
Draw__13daObj_Nougu_cFv = .text:0x000005E0; // type:function size:0xC0 scope:global
createHeapCallBack__13daObj_Nougu_cFP10fopAc_ac_c = .text:0x000006A0; // type:function size:0x4 scope:global
isDelete__13daObj_Nougu_cFv = .text:0x000006A4; // type:function size:0x20 scope:global
setEnvTevColor__13daObj_Nougu_cFv = .text:0x000006C4; // type:function size:0x58 scope:global
setRoomNo__13daObj_Nougu_cFv = .text:0x0000071C; // type:function size:0x40 scope:global
setMtx__13daObj_Nougu_cFv = .text:0x0000075C; // type:function size:0x68 scope:global
daObj_Nougu_Create__FPv = .text:0x000007C4; // type:function size:0x4 scope:global
daObj_Nougu_Delete__FPv = .text:0x000007C8; // type:function size:0x34 scope:global
daObj_Nougu_Execute__FPv = .text:0x000007FC; // type:function size:0x4 scope:global
daObj_Nougu_Draw__FPv = .text:0x00000800; // type:function size:0x4 scope:global
daObj_Nougu_IsDelete__FPv = .text:0x00000804; // type:function size:0x8 scope:global
__sinit_\d_a_obj_nougu_cpp = .text:0x0000080C; // type:function size:0x78 scope:local
__dt__19daObj_Nougu_Param_cFv = .text:0x00000884; // type:function size:0x40 scope:global
__ct__19daObj_Nougu_Param_cFv = .text:0x000008C4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daObj_Nougu_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@95849 = .rodata:0x00000010; // type:object size:0x4 scope:local
@95850 = .rodata:0x00000014; // type:object size:0x4 scope:local
@95851 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95852 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95853 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95854 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95855 = .rodata:0x00000028; // type:object size:0x4 scope:local
@95903 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95904 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95905 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95913 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95914 = .rodata:0x0000003C; // type:object size:0x4 scope:local
lbl_584_data_0 = .data:0x00000000; // type:object size:0x7 data:string
l_resName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObj_Nougu_MethodTable = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_OBJ_NOUGU = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__13daObj_Nougu_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_584_data_68 = .data:0x00000068; // type:object size:0xE data:string
@94978 = .data:0x00000078; // type:object size:0xC scope:local
__RTTI__13daObj_Nougu_c = .data:0x00000084; // type:object size:0x8 scope:global
__vt__19daObj_Nougu_Param_c = .data:0x0000008C; // type:object size:0xC scope:global
lbl_584_data_98 = .data:0x00000098; // type:object size:0x14 data:string
__RTTI__19daObj_Nougu_Param_c = .data:0x000000AC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCcDSph__13daObj_Nougu_c = .bss:0x00000008; // type:object size:0x40 scope:global
@94789 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global
