_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjBBox_HIO_cFv = .text:0x00000100; // type:function size:0x40 scope:global
genMessage__15daObjBBox_HIO_cFP11JORMContext = .text:0x00000140; // type:function size:0x68 scope:global
initBaseMtx__11daObjBBox_cFv = .text:0x000001B0; // type:function size:0x3C scope:global
setBaseMtx__11daObjBBox_cFv = .text:0x000001F0; // type:function size:0x54 scope:global
Create__11daObjBBox_cFv = .text:0x00000250; // type:function size:0x8C scope:global
CreateHeap__11daObjBBox_cFv = .text:0x000002E0; // type:function size:0xB4 scope:global
create1st__11daObjBBox_cFv = .text:0x000003A0; // type:function size:0x124 scope:global
getSwNo__11daObjBBox_cFv = .text:0x000004D0; // type:function size:0x3C scope:global
__ct__11daObjBBox_cFv = .text:0x00000510; // type:function size:0x50 scope:global
Execute__11daObjBBox_cFPPA3_A4_f = .text:0x00000560; // type:function size:0x134 scope:global
Draw__11daObjBBox_cFv = .text:0x000006A0; // type:function size:0x68 scope:global
Delete__11daObjBBox_cFv = .text:0x00000710; // type:function size:0x4C scope:global
daObjBBox_create1st__FP11daObjBBox_c = .text:0x00000760; // type:function size:0x7C scope:global
daObjBBox_MoveBGDelete__FP11daObjBBox_c = .text:0x000007E0; // type:function size:0x28 scope:global
daObjBBox_MoveBGExecute__FP11daObjBBox_c = .text:0x00000810; // type:function size:0x28 scope:global
daObjBBox_MoveBGDraw__FP11daObjBBox_c = .text:0x00000840; // type:function size:0x28 scope:global
__dt__15daObjBBox_HIO_cFv = .text:0x00000870; // type:function size:0x5C scope:global
__sinit_\d_a_obj_bbox_cpp = .text:0x000008D0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@LOCAL@Execute__11daObjBBox_cFPPA3_A4_f@particle_id = .rodata:0x00000044; // type:object size:0xA scope:local
@114199 = .data:0x00000000; // type:object size:0xD scope:local
@114200 = .data:0x00000010; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x4 scope:global data:4byte
@114238 = .data:0x0000001C; // type:object size:0x11 scope:local data:string
@114239 = .data:0x00000030; // type:object size:0xF scope:local data:string
@114240 = .data:0x00000040; // type:object size:0x5 scope:local data:string
@114271 = .data:0x00000048; // type:object size:0x12 scope:local data:string
daObjBBox_METHODS = .data:0x00000060; // type:object size:0x20 scope:global
g_profile_Obj_BBox = .data:0x00000080; // type:object size:0x30 scope:global
__vt__15daObjBBox_HIO_c = .data:0x000000B0; // type:object size:0x20 scope:global
@114437 = .data:0x000000D0; // type:object size:0x10 scope:local data:string
@114438 = .data:0x000000E0; // type:object size:0x24 scope:local
__RTTI__15daObjBBox_HIO_c = .data:0x00000108; // type:object size:0x8 scope:global
__vt__11daObjBBox_c = .data:0x00000110; // type:object size:0x28 scope:global
@114439 = .data:0x00000138; // type:object size:0xC scope:local data:string
@114440 = .data:0x00000144; // type:object size:0x14 scope:local
__RTTI__11daObjBBox_c = .data:0x00000158; // type:object size:0x8 scope:global
@114441 = .data:0x00000160; // type:object size:0x11 scope:local data:string
@114442 = .data:0x00000174; // type:object size:0xC scope:local
@114443 = .data:0x000001A8; // type:object size:0x13 scope:local data:string
@114444 = .data:0x000001BC; // type:object size:0x1C scope:local
@114445 = .data:0x000001E0; // type:object size:0xB scope:local data:string
@114446 = .data:0x000001F8; // type:object size:0xF scope:local data:string
@114447 = .data:0x00000208; // type:object size:0x14 scope:local
@114448 = .data:0x00000234; // type:object size:0x9 scope:local data:string
@114449 = .data:0x00000254; // type:object size:0x9 scope:local data:string
@114450 = .data:0x00000268; // type:object size:0xE scope:local data:string
@114451 = .data:0x00000278; // type:object size:0xC scope:local
@114452 = .data:0x00000290; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114180 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
