_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
setBaseMtx__12daObjSmoke_cFv = .text:0x0000005C; // type:function size:0x5C scope:global
Create__12daObjSmoke_cFv = .text:0x000000B8; // type:function size:0xB4 scope:global
create__12daObjSmoke_cFv = .text:0x0000016C; // type:function size:0x68 scope:global
execute__12daObjSmoke_cFv = .text:0x000001D4; // type:function size:0xBC scope:global
_delete__12daObjSmoke_cFv = .text:0x00000290; // type:function size:0x40 scope:global
daObjSmoke_Execute__FP12daObjSmoke_c = .text:0x000002D0; // type:function size:0x4 scope:global
daObjSmoke_Delete__FP12daObjSmoke_c = .text:0x000002D4; // type:function size:0x4 scope:global
daObjSmoke_Create__FP10fopAc_ac_c = .text:0x000002D8; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@89555 = .rodata:0x00000000; // type:object size:0x4 scope:local
l_daObjSmoke_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Smoke = .data:0x00000020; // type:object size:0x30 scope:global
