_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daE_CR_EGG_Draw__FP14e_cr_egg_class = .text:0x0000005C; // type:function size:0xA4 scope:global
daE_CR_EGG_Execute__FP14e_cr_egg_class = .text:0x00000100; // type:function size:0x4B4 scope:global
daE_CR_EGG_IsDelete__FP14e_cr_egg_class = .text:0x000005B4; // type:function size:0x8 scope:global
daE_CR_EGG_Delete__FP14e_cr_egg_class = .text:0x000005BC; // type:function size:0x44 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000600; // type:function size:0x68 scope:global
daE_CR_EGG_Create__FP10fopAc_ac_c = .text:0x00000668; // type:function size:0x204 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92927 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92928 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@91755 = .rodata:0x00000008; // type:object size:0xC scope:local
@92982 = .rodata:0x00000014; // type:object size:0x4 scope:local
@92983 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92984 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92985 = .rodata:0x00000020; // type:object size:0x4 scope:local
@92986 = .rodata:0x00000024; // type:object size:0x4 scope:local
@92987 = .rodata:0x00000028; // type:object size:0x4 scope:local
@92988 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@92989 = .rodata:0x00000030; // type:object size:0x4 scope:local
@92990 = .rodata:0x00000034; // type:object size:0x4 scope:local
@92991 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
spy$91740 = .data:0x00000000; // type:object size:0xC scope:local
lbl_181_data_C = .data:0x0000000C; // type:object size:0x5 data:string
cc_sph_src$91865 = .data:0x00000014; // type:object size:0x40 scope:local
l_daE_CR_EGG_Method = .data:0x00000054; // type:object size:0x20 scope:global
g_profile_E_CR_EGG = .data:0x00000074; // type:object size:0x30 scope:global
