_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__18daNpc_Pachi_Taro_cFv = .text:0x000000CC; // type:function size:0xC4 scope:global
create__18daNpc_Pachi_Taro_cFv = .text:0x00000190; // type:function size:0x4FC scope:global
CreateHeap__18daNpc_Pachi_Taro_cFv = .text:0x0000068C; // type:function size:0x380 scope:global
Draw__18daNpc_Pachi_Taro_cFv = .text:0x00000A0C; // type:function size:0x94 scope:global
createHeapCallBack__18daNpc_Pachi_Taro_cFP10fopAc_ac_c = .text:0x00000AA0; // type:function size:0x4 scope:global
ctrlJointCallBack__18daNpc_Pachi_Taro_cFP8J3DJointi = .text:0x00000AA4; // type:function size:0x54 scope:global
getType__18daNpc_Pachi_Taro_cFv = .text:0x00000AF8; // type:function size:0x8 scope:global
isDelete__18daNpc_Pachi_Taro_cFv = .text:0x00000B00; // type:function size:0x20 scope:global
reset__18daNpc_Pachi_Taro_cFv = .text:0x00000B20; // type:function size:0xF8 scope:global
afterJntAnm__18daNpc_Pachi_Taro_cFi = .text:0x00000C18; // type:function size:0x8C scope:global
setParam__18daNpc_Pachi_Taro_cFv = .text:0x00000CA4; // type:function size:0xDC scope:global
checkChangeEvt__18daNpc_Pachi_Taro_cFv = .text:0x00000D80; // type:function size:0x8 scope:global
setAfterTalkMotion__18daNpc_Pachi_Taro_cFv = .text:0x00000D88; // type:function size:0x7C scope:global
srchActors__18daNpc_Pachi_Taro_cFv = .text:0x00000E04; // type:function size:0x138 scope:global
_srch_DistTag1_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00000F3C; // type:function size:0x68 scope:global
_srch_DistTag2_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00000FA4; // type:function size:0x68 scope:global
_srch_EscapeTag1_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x0000100C; // type:function size:0x68 scope:global
_srch_EscapeTag2_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00001074; // type:function size:0x68 scope:global
evtTalk__18daNpc_Pachi_Taro_cFv = .text:0x000010DC; // type:function size:0xF4 scope:global
evtCutProc__18daNpc_Pachi_Taro_cFv = .text:0x000011D0; // type:function size:0xB8 scope:global
action__18daNpc_Pachi_Taro_cFv = .text:0x00001288; // type:function size:0x138 scope:global
beforeMove__18daNpc_Pachi_Taro_cFv = .text:0x000013C0; // type:function size:0x78 scope:global
setAttnPos__18daNpc_Pachi_Taro_cFv = .text:0x00001438; // type:function size:0x228 scope:global
setCollision__18daNpc_Pachi_Taro_cFv = .text:0x00001660; // type:function size:0x108 scope:global
drawDbgInfo__18daNpc_Pachi_Taro_cFv = .text:0x00001768; // type:function size:0x8 scope:global
drawOtherMdl__18daNpc_Pachi_Taro_cFv = .text:0x00001770; // type:function size:0x104 scope:global
selectAction__18daNpc_Pachi_Taro_cFv = .text:0x00001874; // type:function size:0x70 scope:global
setAction__18daNpc_Pachi_Taro_cFM18daNpc_Pachi_Taro_cFPCvPvPv_i = .text:0x000018E4; // type:function size:0xA8 scope:global
wait__18daNpc_Pachi_Taro_cFPv = .text:0x0000198C; // type:function size:0x24C scope:global
setMesPat__18daNpc_Pachi_Taro_cFv = .text:0x00001BD8; // type:function size:0xD0 scope:global
_turn_to_link__18daNpc_Pachi_Taro_cFs = .text:0x00001CA8; // type:function size:0x5C scope:global
_turn_pos__18daNpc_Pachi_Taro_cFRC4cXyzs = .text:0x00001D04; // type:function size:0x5C scope:global
_turn_pos__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x00001D60; // type:function size:0x40 scope:global
talk_cancel__18daNpc_Pachi_Taro_cFv = .text:0x00001DA0; // type:function size:0x58 scope:global
watch_tutrial__18daNpc_Pachi_Taro_cFv = .text:0x00001DF8; // type:function size:0x74 scope:global
chkDistTag__18daNpc_Pachi_Taro_cFv = .text:0x00001E6C; // type:function size:0x74 scope:global
chkEscapeTag__18daNpc_Pachi_Taro_cFv = .text:0x00001EE0; // type:function size:0x104 scope:global
chkTarget__18daNpc_Pachi_Taro_cFv = .text:0x00001FE4; // type:function size:0x194 scope:global
clr_tagHit__18daNpc_Pachi_Taro_cFv = .text:0x00002178; // type:function size:0x7C scope:global
allTagPosSet__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x000021F4; // type:function size:0x80 scope:global
allLookPosSet__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x00002274; // type:function size:0x80 scope:global
talk__18daNpc_Pachi_Taro_cFPv = .text:0x000022F4; // type:function size:0x6C scope:global
