_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_VA_HIO_cFv = .text:0x000000EC; // type:function size:0x90 scope:global
ctrlJoint__8daE_VA_cFP8J3DJointP8J3DModel = .text:0x0000017C; // type:function size:0x1D0 scope:global
JointCallBack__8daE_VA_cFP8J3DJointi = .text:0x0000034C; // type:function size:0x4C scope:global
calcJointNeck__8daE_VA_cFv = .text:0x00000398; // type:function size:0x1B4 scope:global
calcJointSleeve__8daE_VA_cFv = .text:0x0000054C; // type:function size:0x818 scope:global
draw__8daE_VA_cFv = .text:0x00000D64; // type:function size:0x594 scope:global
daE_VA_Draw__FP8daE_VA_c = .text:0x000012F8; // type:function size:0x20 scope:global
setBck__8daE_VA_cFiUcff = .text:0x00001318; // type:function size:0xA4 scope:global
checkBck__8daE_VA_cFi = .text:0x000013BC; // type:function size:0x5C scope:global
setActionMode__8daE_VA_cFii = .text:0x00001418; // type:function size:0xAC scope:global
getWolfCutType__8daE_VA_cFv = .text:0x000014C4; // type:function size:0x58 scope:global
onSwordAtBit__8daE_VA_cFv = .text:0x0000151C; // type:function size:0x34 scope:global
offSwordShield__8daE_VA_cFv = .text:0x00001550; // type:function size:0x60 scope:global
setTransDamage__8daE_VA_cFP4cXyz = .text:0x000015B0; // type:function size:0xA8 scope:global
damage_check__8daE_VA_cFv = .text:0x00001658; // type:function size:0x8B4 scope:global
__as__8dCcD_CylFRC8dCcD_Cyl = .text:0x00001F0C; // type:function size:0x94 scope:global
__as__12dCcD_GObjInfFRC12dCcD_GObjInf = .text:0x00001FA0; // type:function size:0x248 scope:global
__dt__8dCcD_CylFv = .text:0x000021E8; // type:function size:0xCC scope:global
__dt__8cM3dGCylFv = .text:0x000022B4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000022FC; // type:function size:0x48 scope:global
setFireEffect__8daE_VA_cFi = .text:0x00002344; // type:function size:0x170 scope:global
setFootEffect__8daE_VA_cFv = .text:0x000024B4; // type:function size:0x1A0 scope:global
setWeponEffect__8daE_VA_cFv = .text:0x00002654; // type:function size:0x2A8 scope:global
setBugsEffect__8daE_VA_cFv = .text:0x000028FC; // type:function size:0x114 scope:global
setWeponLandEffect__8daE_VA_cFv = .text:0x00002A10; // type:function size:0xBC scope:global
setWeponGlow__8daE_VA_cFv = .text:0x00002ACC; // type:function size:0xD8 scope:global
setWeponFlashScreen__8daE_VA_cFv = .text:0x00002BA4; // type:function size:0xE4 scope:global
setMagicEffect__8daE_VA_cFi = .text:0x00002C88; // type:function size:0xD0 scope:global
setMagicHitEffect__8daE_VA_cFi = .text:0x00002D58; // type:function size:0xE0 scope:global
demo_skip__8daE_VA_cFi = .text:0x00002E38; // type:function size:0x70 scope:global
DemoSkipCallBack__8daE_VA_cFPvi = .text:0x00002EA8; // type:function size:0x34 scope:global
getRopeLength__8daE_VA_cFi = .text:0x00002EDC; // type:function size:0x20 scope:global
calcOpRopePos__8daE_VA_cFv = .text:0x00002EFC; // type:function size:0x8F4 scope:global
onRopeCutStatus__8daE_VA_cFiii = .text:0x000037F0; // type:function size:0x104 scope:global
setVibRope__8daE_VA_cFff = .text:0x000038F4; // type:function size:0xB8 scope:global
setVibTag__8daE_VA_cFii = .text:0x000039AC; // type:function size:0x2B8 scope:global
calcTagAngle__8daE_VA_cFv = .text:0x00003C64; // type:function size:0x228 scope:global
calcRopeFirePos__8daE_VA_cFv = .text:0x00003E8C; // type:function size:0x1D8 scope:global
executeDemoOpWait__8daE_VA_cFv = .text:0x00004064; // type:function size:0x240 scope:global
executeDemoOp__8daE_VA_cFv = .text:0x000042A4; // type:function size:0xD90 scope:global
executeClearWait__8daE_VA_cFv = .text:0x00005034; // type:function size:0x10C scope:global
