_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
createHeap__12daObjCrope_cFv = .text:0x0000005C; // type:function size:0x6C scope:global
daObjCrope_createHeap__FP10fopAc_ac_c = .text:0x000000C8; // type:function size:0x4 scope:global
create__12daObjCrope_cFv = .text:0x000000CC; // type:function size:0x3F8 scope:global
daObjCrope_Create__FP10fopAc_ac_c = .text:0x000004C4; // type:function size:0x4 scope:global
__dt__12daObjCrope_cFv = .text:0x000004C8; // type:function size:0xB0 scope:global
daObjCrope_Delete__FP12daObjCrope_c = .text:0x00000578; // type:function size:0x28 scope:global
setNormalRopePos__12daObjCrope_cFv = .text:0x000005A0; // type:function size:0x2AC scope:global
setRideRopePos__12daObjCrope_cFv = .text:0x0000084C; // type:function size:0x590 scope:global
execute__12daObjCrope_cFv = .text:0x00000DDC; // type:function size:0x1F8 scope:global
daObjCrope_Execute__FP12daObjCrope_c = .text:0x00000FD4; // type:function size:0x4 scope:global
draw__12daObjCrope_cFv = .text:0x00000FD8; // type:function size:0x9C scope:global
daObjCrope_Draw__FP12daObjCrope_c = .text:0x00001074; // type:function size:0x4 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x00001078; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93851 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93852 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93853 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93854 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@93855 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93856 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93857 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93858 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93859 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93860 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93970 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93971 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93972 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93973 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93974 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94068 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@94069 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94072 = .rodata:0x00000050; // type:object size:0x8 scope:local
l_sphSrc = .data:0x00000000; // type:object size:0x40 scope:global
lbl_425_data_40 = .data:0x00000040; // type:object size:0x4
l_daObjCrope_Method = .data:0x00000044; // type:object size:0x20 scope:global
g_profile_Obj_Crope = .data:0x00000064; // type:object size:0x30 scope:global
