_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
draw__17dPa_YkgrPcallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x000000EC; // type:function size:0x48 scope:global
setParam__17dPa_YkgrPcallBackFf = .text:0x00000134; // type:function size:0x100 scope:global
getPosRate__8daYkgr_cFv = .text:0x00000234; // type:function size:0x258 scope:global
daYkgrCreate__FPv = .text:0x0000048C; // type:function size:0x21C scope:global
daYkgrDelete__FPv = .text:0x000006A8; // type:function size:0x8 scope:global
daYkgrExecute__FPv = .text:0x000006B0; // type:function size:0x16C scope:global
daYkgrDraw__FPv = .text:0x0000081C; // type:function size:0x1D4 scope:global
daYkgrIsDelete__FPv = .text:0x000009F0; // type:function size:0x8 scope:global
__dt__12daYkgr_HIO_cFv = .text:0x000009F8; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000A54; // type:function size:0x48 scope:global
__dt__17dPa_YkgrPcallBackFv = .text:0x00000A9C; // type:function size:0x60 scope:global
execute__19JPAParticleCallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x00000AFC; // type:function size:0x4 scope:global
__sinit_d_a_ykgr_cpp = .text:0x00000B00; // type:function size:0x104 scope:local
draw__19JPAParticleCallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x00000C04; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3759 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3760 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3761 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3762 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3763 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3766 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3846 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3847 = .rodata:0x00000028; // type:object size:0x8 scope:local
@3848 = .rodata:0x00000030; // type:object size:0x8 scope:local
@3951 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3976 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3977 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4032 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4033 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4061 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4062 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4063 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4064 = .rodata:0x00000058; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000005C; // type:object size:0x8 scope:local data:string_table
daYkgrMethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Ykgr = .data:0x00000020; // type:object size:0x30 scope:global
__vt__17dPa_YkgrPcallBack = .data:0x00000050; // type:object size:0x14 scope:global
__vt__19JPAParticleCallBack = .data:0x00000064; // type:object size:0x14 scope:global
__vt__12daYkgr_HIO_c = .data:0x00000078; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000084; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
