_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
initBaseMtx__11daObjVGnd_cFv = .text:0x00000060; // type:function size:0x34 scope:global
setBaseMtx__11daObjVGnd_cFv = .text:0x00000094; // type:function size:0x64 scope:global
Create__11daObjVGnd_cFv = .text:0x000000F8; // type:function size:0x50 scope:global
CreateHeap__11daObjVGnd_cFv = .text:0x00000148; // type:function size:0x18C scope:global
create__11daObjVGnd_cFv = .text:0x000002D4; // type:function size:0xB0 scope:global
execute__11daObjVGnd_cFv = .text:0x00000384; // type:function size:0xCC scope:global
draw__11daObjVGnd_cFv = .text:0x00000450; // type:function size:0xC8 scope:global
daObjVGnd_Draw__FP11daObjVGnd_c = .text:0x00000518; // type:function size:0x4 scope:global
daObjVGnd_Execute__FP11daObjVGnd_c = .text:0x0000051C; // type:function size:0x4 scope:global
daObjVGnd_Delete__FP11daObjVGnd_c = .text:0x00000520; // type:function size:0x30 scope:global
daObjVGnd_Create__FP10fopAc_ac_c = .text:0x00000550; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89770 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89816 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@89861 = .rodata:0x00000008; // type:object size:0x4 scope:local
@89862 = .rodata:0x0000000C; // type:object size:0x4 scope:local
lbl_675_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjVGnd_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_VolcGnd = .data:0x00000030; // type:object size:0x30 scope:global
