_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
searchStop__FPvPv = .text:0x0000005C; // type:function size:0x54 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x4 scope:global
calcMtx__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x000000B4; // type:function size:0xB4 scope:global
closeInit__13dDoor_stop2_cFP10fopAc_ac_cUc = .text:0x00000168; // type:function size:0xC8 scope:global
closeProc__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x00000230; // type:function size:0x8C scope:global
openInit__13dDoor_stop2_cFP10fopAc_ac_cUc = .text:0x000002BC; // type:function size:0x88 scope:global
openProc__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x00000344; // type:function size:0xA8 scope:global
create__13dDoor_stop2_cFP12J3DModelData = .text:0x000003EC; // type:function size:0x48 scope:global
draw__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x00000434; // type:function size:0x74 scope:global
getHeight__13dDoor_stop2_cFv = .text:0x000004A8; // type:function size:0x2C scope:global
getAnmArcName__12daMBdoorL1_cFv = .text:0x000004D4; // type:function size:0x6C scope:global
getArcName__12daMBdoorL1_cFv = .text:0x00000540; // type:function size:0x58 scope:global
getDoorType__12daMBdoorL1_cFv = .text:0x00000598; // type:function size:0x4C scope:global
getOpenAnm__12daMBdoorL1_cFv = .text:0x000005E4; // type:function size:0x5C scope:global
getCloseAnm__12daMBdoorL1_cFv = .text:0x00000640; // type:function size:0x5C scope:global
getBmd__12daMBdoorL1_cFv = .text:0x0000069C; // type:function size:0x38 scope:global
getDzb__12daMBdoorL1_cFv = .text:0x000006D4; // type:function size:0xC scope:global
CreateHeap__12daMBdoorL1_cFv = .text:0x000006E0; // type:function size:0x3F4 scope:global
calcMtx__12daMBdoorL1_cFv = .text:0x00000AD4; // type:function size:0x188 scope:global
createKey__12daMBdoorL1_cFv = .text:0x00000C5C; // type:function size:0x114 scope:global
CreateInit__12daMBdoorL1_cFv = .text:0x00000D70; // type:function size:0x2A0 scope:global
create__12daMBdoorL1_cFv = .text:0x00001010; // type:function size:0x1F0 scope:global
demoProc__12daMBdoorL1_cFv = .text:0x00001200; // type:function size:0xC40 scope:global
openInit__12daMBdoorL1_cFv = .text:0x00001E40; // type:function size:0x2A4 scope:global
openProc__12daMBdoorL1_cFv = .text:0x000020E4; // type:function size:0x1F8 scope:global
openEnd__12daMBdoorL1_cFv = .text:0x000022DC; // type:function size:0x8C scope:global
closeInit__12daMBdoorL1_cFv = .text:0x00002368; // type:function size:0x1A4 scope:global
closeEnd__12daMBdoorL1_cFv = .text:0x0000250C; // type:function size:0xC8 scope:global
unlockInit__12daMBdoorL1_cFv = .text:0x000025D4; // type:function size:0x48 scope:global
unlock__12daMBdoorL1_cFv = .text:0x0000261C; // type:function size:0x5C scope:global
openInitKnob__12daMBdoorL1_cFi = .text:0x00002678; // type:function size:0x198 scope:global
openProcKnob__12daMBdoorL1_cFi = .text:0x00002810; // type:function size:0xB8 scope:global
openEndKnob__12daMBdoorL1_cFi = .text:0x000028C8; // type:function size:0x158 scope:global
calcGoal__12daMBdoorL1_cFP4cXyzi = .text:0x00002A20; // type:function size:0x130 scope:global
setAngle__12daMBdoorL1_cFv = .text:0x00002B50; // type:function size:0xE8 scope:global
setAngleQuickly__12daMBdoorL1_cFv = .text:0x00002C38; // type:function size:0x54 scope:global
adjustmentProc__12daMBdoorL1_cFv = .text:0x00002C8C; // type:function size:0x240 scope:global
setPos__12daMBdoorL1_cFv = .text:0x00002ECC; // type:function size:0x134 scope:global
setStart__12daMBdoorL1_cFff = .text:0x00003000; // type:function size:0xE0 scope:global
smokeInit2__12daMBdoorL1_cFv = .text:0x000030E0; // type:function size:0xB4 scope:global
checkArea__12daMBdoorL1_cFv = .text:0x00003194; // type:function size:0x1CC scope:global
checkFront__12daMBdoorL1_cFv = .text:0x00003360; // type:function size:0x64 scope:global
checkOpen__12daMBdoorL1_cFv = .text:0x000033C4; // type:function size:0x190 scope:global
checkFrontKey__12daMBdoorL1_cFv = .text:0x00003554; // type:function size:0x98 scope:global
checkFrontStop__12daMBdoorL1_cFv = .text:0x000035EC; // type:function size:0xA0 scope:global
checkBackStop__12daMBdoorL1_cFv = .text:0x0000368C; // type:function size:0xA0 scope:global
checkFrontSw__12daMBdoorL1_cFv = .text:0x0000372C; // type:function size:0x94 scope:global
checkBackSw__12daMBdoorL1_cFv = .text:0x000037C0; // type:function size:0x94 scope:global
checkStopOpen__12daMBdoorL1_cFv = .text:0x00003854; // type:function size:0x74 scope:global
startDemoEnd__12daMBdoorL1_cFv = .text:0x000038C8; // type:function size:0x14C scope:global
