_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daNpc_Ks_HIO_cFv = .text:0x000000EC; // type:function size:0x74 scope:global
setPlayerPosAndAngle__FP4cXyzs = .text:0x00000160; // type:function size:0x54 scope:global
checkDoorDemo__Fv = .text:0x000001B4; // type:function size:0x34 scope:global
otherBgCheck__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x000001E8; // type:function size:0xE0 scope:global
__dt__4cXyzFv = .text:0x000002C8; // type:function size:0x3C scope:global
anm_init__FP12npc_ks_classifUcf = .text:0x00000304; // type:function size:0x188 scope:global
nodeCallBack__FP8J3DJointi = .text:0x0000048C; // type:function size:0x334 scope:global
daNpc_Ks_Draw__FP12npc_ks_class = .text:0x000007C0; // type:function size:0x1E8 scope:global
s_resq_sub__FPvPv = .text:0x000009A8; // type:function size:0x6C scope:global
s_b_sub__FPvPv = .text:0x00000A14; // type:function size:0x7C scope:global
search_bomb__FP12npc_ks_classi = .text:0x00000A90; // type:function size:0x218 scope:global
bomb_view_check__FP12npc_ks_class = .text:0x00000CA8; // type:function size:0x24 scope:global
bomb_check__FP12npc_ks_class = .text:0x00000CCC; // type:function size:0x24 scope:global
s_e_sub__FPvPv = .text:0x00000CF0; // type:function size:0x70 scope:global
search_enemy__FP12npc_ks_classif = .text:0x00000D60; // type:function size:0x278 scope:global
enemy_view_check__FP12npc_ks_classf = .text:0x00000FD8; // type:function size:0x24 scope:global
enemy_check__FP12npc_ks_classf = .text:0x00000FFC; // type:function size:0x24 scope:global
s_en_sub__FPvPv = .text:0x00001020; // type:function size:0x70 scope:global
en_search_test__FP12npc_ks_class = .text:0x00001090; // type:function size:0x234 scope:global
s_ori_sub__FPvPv = .text:0x000012C4; // type:function size:0x4C scope:global
npc_ks_pole_ori__FP12npc_ks_class = .text:0x00001310; // type:function size:0x394 scope:global
npc_ks_ori__FP12npc_ks_class = .text:0x000016A4; // type:function size:0x584 scope:global
shot_bo_sub__FPvPv = .text:0x00001C28; // type:function size:0x1A0 scope:global
npc_ks_ori2__FP12npc_ks_class = .text:0x00001DC8; // type:function size:0xB54 scope:global
npc_ks_home__FP12npc_ks_class = .text:0x0000291C; // type:function size:0x258 scope:global
s_sw_sub__FPvPv = .text:0x00002B74; // type:function size:0x7C scope:global
s_ha_sub__FPvPv = .text:0x00002BF0; // type:function size:0x4C scope:global
s_01_sub__FPvPv = .text:0x00002C3C; // type:function size:0x58 scope:global
npc_ks_demo_02__FP12npc_ks_class = .text:0x00002C94; // type:function size:0xF3C scope:global
s_dn_sub__FPvPv = .text:0x00003BD0; // type:function size:0x4C scope:global
npc_ks_demo_022__FP12npc_ks_class = .text:0x00003C1C; // type:function size:0x484 scope:global
npc_ks_demo_04__FP12npc_ks_class = .text:0x000040A0; // type:function size:0x4F8 scope:global
npc_ks_to_hang__FP12npc_ks_class = .text:0x00004598; // type:function size:0x7C0 scope:global
s_next_do_sub__FPvPv = .text:0x00004D58; // type:function size:0x88 scope:global
s_next_get_sub__FPvPv = .text:0x00004DE0; // type:function size:0xF0 scope:global
order_set__Fi = .text:0x00004ED0; // type:function size:0x88 scope:global
all_carry_finish__Fi = .text:0x00004F58; // type:function size:0x3C scope:global
hang_end_check__FP12npc_ks_class = .text:0x00004F94; // type:function size:0x1CC scope:global
npc_ks_hang__FP12npc_ks_class = .text:0x00005160; // type:function size:0x800 scope:global
npc_ks_hang_s__FP12npc_ks_class = .text:0x00005960; // type:function size:0x618 scope:global
npc_ks_e_hang__FP12npc_ks_class = .text:0x00005F78; // type:function size:0x358 scope:global
all_move_check__Fii = .text:0x000062D0; // type:function size:0x68 scope:global
go_jump_check__Fi = .text:0x00006338; // type:function size:0x50 scope:global
