_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
jointCtrlCallBack__FP8J3DJointi = .text:0x000000EC; // type:function size:0x4C scope:global
rideCallBack__11daObj_GrA_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000138; // type:function size:0x18 scope:global
__ct__11daObj_GrA_cFv = .text:0x00000150; // type:function size:0x1AC scope:global
__dt__11daObj_GrA_cFv = .text:0x000002FC; // type:function size:0x2B0 scope:global
create__11daObj_GrA_cFv = .text:0x000005AC; // type:function size:0x248 scope:global
CreateHeap__11daObj_GrA_cFv = .text:0x000007F4; // type:function size:0x17C scope:global
Delete__11daObj_GrA_cFv = .text:0x00000970; // type:function size:0x74 scope:global
Execute__11daObj_GrA_cFPPA3_A4_f = .text:0x000009E4; // type:function size:0x240 scope:global
Draw__11daObj_GrA_cFv = .text:0x00000C24; // type:function size:0x88 scope:global
jointCtrl__11daObj_GrA_cFP8J3DJointP8J3DModel = .text:0x00000CAC; // type:function size:0x290 scope:global
getResName__11daObj_GrA_cFv = .text:0x00000F3C; // type:function size:0x18 scope:global
getMode__11daObj_GrA_cFv = .text:0x00000F54; // type:function size:0x84 scope:global
getPathNo__11daObj_GrA_cFv = .text:0x00000FD8; // type:function size:0xC scope:global
getTagNo__11daObj_GrA_cFv = .text:0x00000FE4; // type:function size:0xC scope:global
getJumpType__11daObj_GrA_cFv = .text:0x00000FF0; // type:function size:0xC scope:global
isDelete__11daObj_GrA_cFv = .text:0x00000FFC; // type:function size:0xE0 scope:global
restart__11daObj_GrA_cFv = .text:0x000010DC; // type:function size:0x1D8 scope:global
init__11daObj_GrA_cFv = .text:0x000012B4; // type:function size:0x2DC scope:global
setBaseAnm__11daObj_GrA_cFif = .text:0x00001590; // type:function size:0x144 scope:global
setFaceAnm__11daObj_GrA_cFibf = .text:0x000016D4; // type:function size:0x1A4 scope:global
setFaceBtp__11daObj_GrA_cFi = .text:0x00001878; // type:function size:0xF4 scope:global
setBaseMotion__11daObj_GrA_cFif = .text:0x0000196C; // type:function size:0x20 scope:global
setFaceMotion__11daObj_GrA_cFif = .text:0x0000198C; // type:function size:0x44 scope:global
calcMotion__11daObj_GrA_cFv = .text:0x000019D0; // type:function size:0xD0 scope:global
checkProcess__11daObj_GrA_cFM11daObj_GrA_cFPCvPvPv_i = .text:0x00001AA0; // type:function size:0x34 scope:global
setProcess__11daObj_GrA_cFM11daObj_GrA_cFPCvPvPv_i = .text:0x00001AD4; // type:function size:0xB0 scope:global
getDistTableIdx__Fii = .text:0x00001B84; // type:function size:0x14 scope:global
setParam__11daObj_GrA_cFv = .text:0x00001B98; // type:function size:0x260 scope:global
checkEvent__11daObj_GrA_cFv = .text:0x00001DF8; // type:function size:0x164 scope:global
mainProc__11daObj_GrA_cFv = .text:0x00001F5C; // type:function size:0x268 scope:global
adjustShapeAngle__11daObj_GrA_cFv = .text:0x000021C4; // type:function size:0x4 scope:global
setMtx__11daObj_GrA_cFi = .text:0x000021C8; // type:function size:0x62C scope:global
setCollisions__11daObj_GrA_cFv = .text:0x000027F4; // type:function size:0x35C scope:global
setAttnPos__11daObj_GrA_cFv = .text:0x00002B50; // type:function size:0xEC scope:global
drawOtherMdls__11daObj_GrA_cFv = .text:0x00002C3C; // type:function size:0x4 scope:global
dbgDraw__11daObj_GrA_cFv = .text:0x00002C40; // type:function size:0x8 scope:global
ppMoveInit__11daObj_GrA_cFv = .text:0x00002C48; // type:function size:0x6C scope:global
setLookMode__11daObj_GrA_cFi = .text:0x00002CB4; // type:function size:0x14 scope:global
lookat__11daObj_GrA_cFv = .text:0x00002CC8; // type:function size:0x5A4 scope:global
hitChk__11daObj_GrA_cFv = .text:0x0000326C; // type:function size:0x158 scope:global
