_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_SF_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003E0; // type:function size:0x1A0 scope:global
daE_SF_Draw__FP10e_sf_class = .text:0x00000580; // type:function size:0x1F4 scope:global
other_bg_check__FP10e_sf_classP10fopAc_ac_c = .text:0x00000780; // type:function size:0xD8 scope:global
way_bg_check__FP10e_sf_classff = .text:0x00000860; // type:function size:0x10C scope:global
e_sf_normal__FP10e_sf_class = .text:0x00000970; // type:function size:0x3D4 scope:global
e_sf_drawback__FP10e_sf_class = .text:0x00000D50; // type:function size:0x16C scope:global
e_sf_fight_run__FP10e_sf_class = .text:0x00000EC0; // type:function size:0x634 scope:global
e_sf_attack_0__FP10e_sf_class = .text:0x00001500; // type:function size:0x244 scope:global
e_sf_attack__FP10e_sf_class = .text:0x00001750; // type:function size:0x298 scope:global
e_sf_guard__FP10e_sf_class = .text:0x000019F0; // type:function size:0x214 scope:global
e_sf_s_damage__FP10e_sf_class = .text:0x00001C10; // type:function size:0x184 scope:global
e_sf_crash__FP10e_sf_class = .text:0x00001DA0; // type:function size:0x314 scope:global
e_sf_sitwait__FP10e_sf_class = .text:0x000020C0; // type:function size:0x194 scope:global
e_sf_getup__FP10e_sf_class = .text:0x00002260; // type:function size:0x2F8 scope:global
damage_check__FP10e_sf_class = .text:0x00002560; // type:function size:0x380 scope:global
action__FP10e_sf_class = .text:0x000028E0; // type:function size:0xB1C scope:global
anm_se_set__FP10e_sf_class = .text:0x00003400; // type:function size:0x210 scope:global
demo_camera__FP10e_sf_class = .text:0x00003610; // type:function size:0x564 scope:global
daE_SF_Execute__FP10e_sf_class = .text:0x00003B80; // type:function size:0x7AC scope:global
daE_SF_IsDelete__FP10e_sf_class = .text:0x00004330; // type:function size:0x8 scope:global
daE_SF_Delete__FP10e_sf_class = .text:0x00004340; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000043B0; // type:function size:0x1D8 scope:global
daE_SF_Create__FP10fopAc_ac_c = .text:0x00004590; // type:function size:0x41C scope:global
__sinit_\d_a_e_sf_cpp = .text:0x000049B0; // type:function size:0x64 scope:local
__ct__8dCcD_SphFv = .text:0x00004A20; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113622 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113623 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113624 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113625 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113638 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113639 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113640 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113641 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113642 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113643 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113720 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113721 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113792 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113793 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113794 = .rodata:0x00000038; // type:object size:0x4 scope:local
@113795 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@113797 = .rodata:0x00000040; // type:object size:0x4 scope:local
@113798 = .rodata:0x00000044; // type:object size:0x4 scope:local
@113799 = .rodata:0x00000048; // type:object size:0x4 scope:local
@113829 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@113830 = .rodata:0x00000050; // type:object size:0x4 scope:local
@113928 = .rodata:0x00000054; // type:object size:0x4 scope:local
@113929 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113930 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113931 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113986 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114035 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114036 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114080 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114353 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114354 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114476 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114477 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114478 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114479 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114480 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114481 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114482 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114483 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114484 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114485 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114489 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@114490 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@114540 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114541 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114542 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114543 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114544 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114545 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114546 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114547 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114548 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114549 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114629 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114630 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@114631 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@114632 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114633 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@114634 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@114635 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@114636 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@114741 = .rodata:0x00000100; // type:object size:0x4 scope:local
@114742 = .rodata:0x00000104; // type:object size:0x4 scope:local
@114743 = .rodata:0x00000108; // type:object size:0x4 scope:local
@114744 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@114745 = .rodata:0x00000110; // type:object size:0x4 scope:local
@114746 = .rodata:0x00000114; // type:object size:0x4 scope:local
@114747 = .rodata:0x00000118; // type:object size:0x4 scope:local
@114748 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@114749 = .rodata:0x00000120; // type:object size:0x4 scope:local
@114750 = .rodata:0x00000124; // type:object size:0x4 scope:local
@114924 = .rodata:0x00000128; // type:object size:0x4 scope:local
@114925 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@113796 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@114186 = .data:0x00000020; // type:object size:0x7 scope:local data:string
@LOCAL@crash_eff__FP10e_sf_class@ap_name = .data:0x00000028; // type:object size:0x6 scope:local data:2byte
@LOCAL@action__FP10e_sf_class@foot_idx = .data:0x00000030; // type:object size:0x8 scope:local
@114487 = .data:0x00000038; // type:object size:0x88 scope:local
@LOCAL@daE_SF_Execute__FP10e_sf_class@p_name = .data:0x000000C0; // type:object size:0x4 scope:local data:2byte
@LOCAL@useHeapInit__FP10fopAc_ac_c@wepon_data = .data:0x000000C8; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@tate_data@0 = .data:0x000000D0; // type:object size:0x8 scope:local
@LOCAL@daE_SF_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000D8; // type:object size:0x40 scope:local
@LOCAL@daE_SF_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000118; // type:object size:0x40 scope:local
@LOCAL@daE_SF_Create__FP10fopAc_ac_c@tate_sph_src@1 = .data:0x00000158; // type:object size:0x40 scope:local
l_daE_SF_Method = .data:0x00000198; // type:object size:0x20 scope:global
g_profile_E_SF = .data:0x000001B8; // type:object size:0x30 scope:global
__vt__12daE_SF_HIO_c = .data:0x000001E8; // type:object size:0xC scope:global
@111606 = .data:0x000001F4; // type:object size:0xD scope:local data:string
@111607 = .data:0x00000204; // type:object size:0xC scope:local
__RTTI__12daE_SF_HIO_c = .data:0x00000210; // type:object size:0x8 scope:global
lbl_225_data_218 = .data:0x00000218; // type:object size:0x24
@111669 = .data:0x0000023C; // type:object size:0xD scope:local data:string
@111670 = .data:0x0000024C; // type:object size:0x3C scope:local
@111671 = .data:0x00000290; // type:object size:0xA scope:local data:string
@111672 = .data:0x0000029C; // type:object size:0x34 scope:local
@111729 = .data:0x000002D8; // type:object size:0x9 scope:local data:string
@111730 = .data:0x000002E4; // type:object size:0x24 scope:local
@111731 = .data:0x00000310; // type:object size:0x10 scope:local data:string
@111732 = .data:0x00000320; // type:object size:0xC scope:local
@111733 = .data:0x00000338; // type:object size:0x11 scope:local data:string
@111734 = .data:0x0000034C; // type:object size:0xC scope:local
@111770 = .data:0x00000360; // type:object size:0x9 scope:local data:string
@111771 = .data:0x00000378; // type:object size:0x11 scope:local data:string
@111772 = .data:0x00000398; // type:object size:0x10 scope:local data:string
@111778 = .data:0x000003BC; // type:object size:0x9 scope:local data:string
@111780 = .data:0x000003DC; // type:object size:0x9 scope:local data:string
@111784 = .data:0x000003F0; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x28 scope:global data:byte
ret_ct = .bss:0x00000030; // type:object size:0x4 scope:global data:4byte
