_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__15daTag_AllMato_cFv = .text:0x0000005C; // type:function size:0x120 scope:global
Execute__15daTag_AllMato_cFv = .text:0x0000017C; // type:function size:0x540 scope:global
srchBouMato__15daTag_AllMato_cFPvPv = .text:0x000006BC; // type:function size:0x94 scope:global
srchItaMato__15daTag_AllMato_cFPvPv = .text:0x00000750; // type:function size:0x94 scope:global
srchTaro__15daTag_AllMato_cFPvPv = .text:0x000007E4; // type:function size:0x94 scope:global
srchArrow__15daTag_AllMato_cFPvPv = .text:0x00000878; // type:function size:0x94 scope:global
isDelete__15daTag_AllMato_cFv = .text:0x0000090C; // type:function size:0xAC scope:global
entryBouMatoActors__15daTag_AllMato_cFv = .text:0x000009B8; // type:function size:0xAC scope:global
entryItaMatoActors__15daTag_AllMato_cFv = .text:0x00000A64; // type:function size:0xC8 scope:global
getTaroActorP__15daTag_AllMato_cFv = .text:0x00000B2C; // type:function size:0xB0 scope:global
getArrowActorP__15daTag_AllMato_cFv = .text:0x00000BDC; // type:function size:0x80 scope:global
checkCrsMato__15daTag_AllMato_cFv = .text:0x00000C5C; // type:function size:0x3AC scope:global
checkCrsMato2__15daTag_AllMato_cFv = .text:0x00001008; // type:function size:0x2DC scope:global
checkBrkMato__15daTag_AllMato_cFv = .text:0x000012E4; // type:function size:0x94 scope:global
evtChange__15daTag_AllMato_cFUs = .text:0x00001378; // type:function size:0xCC scope:global
daTag_AllMato_Create__FPv = .text:0x00001444; // type:function size:0x4 scope:global
daTag_AllMato_Delete__FPv = .text:0x00001448; // type:function size:0x8 scope:global
daTag_AllMato_Execute__FPv = .text:0x00001450; // type:function size:0x4 scope:global
daTag_AllMato_Draw__FPv = .text:0x00001454; // type:function size:0x8 scope:global
daTag_AllMato_IsDelete__FPv = .text:0x0000145C; // type:function size:0x8 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00001464; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000014A0; // type:function size:0x40 scope:global
getNo__15daObj_ItaMato_cFv = .text:0x000014E0; // type:function size:0x1C scope:global
checkCrs__15daObj_ItaMato_cFP10fopAc_ac_c4cXyz4cXyzf = .text:0x000014FC; // type:function size:0x10C scope:global
getStartPos__9daArrow_cFv = .text:0x00001608; // type:function size:0x8 scope:global
checkCrs__15daObj_BouMato_cFP10fopAc_ac_c4cXyz4cXyzf = .text:0x00001610; // type:function size:0x10C scope:global
__dt__15daTag_AllMato_cFv = .text:0x0000171C; // type:function size:0xA0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@99268 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97168 = .rodata:0x00000004; // type:object size:0x1C scope:local
@99645 = .rodata:0x00000020; // type:object size:0x4 scope:local
@99646 = .rodata:0x00000024; // type:object size:0x4 scope:local
@99647 = .rodata:0x00000028; // type:object size:0x4 scope:local
@99648 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@99691 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@99692 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@99730 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
lbl_28_data_0 = .data:0x00000000; // type:object size:0x1
lbl_28_data_1 = .data:0x00000001; // type:object size:0xE data:string
lbl_28_data_F = .data:0x0000000F; // type:object size:0xE data:string
lbl_28_data_1D = .data:0x0000001D; // type:object size:0x16 data:string
lbl_28_data_33 = .data:0x00000033; // type:object size:0xD data:string
lbl_28_data_40 = .data:0x00000040; // type:object size:0xD data:string
lbl_28_data_4D = .data:0x0000004D; // type:object size:0xD data:string
lbl_28_data_5A = .data:0x0000005A; // type:object size:0x10 data:string
l_evtList = .data:0x0000006C; // type:object size:0x40 scope:global data:4byte
lbl_28_data_AC = .data:0x000000AC; // type:object size:0x6 data:string
lbl_28_data_B2 = .data:0x000000B2; // type:object size:0x6 data:string
l_resNameList = .data:0x000000B8; // type:object size:0xC scope:global
lbl_28_data_C4 = .data:0x000000C4; // type:object size:0x8 data:string
daTag_AllMato_MethodTable = .data:0x000000CC; // type:object size:0x20 scope:global
g_profile_TAG_ALLMATO = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__15daTag_AllMato_c = .data:0x0000011C; // type:object size:0xC scope:global
lbl_28_data_128 = .data:0x00000128; // type:object size:0x10 data:string
@97709 = .data:0x00000138; // type:object size:0xC scope:local
__RTTI__15daTag_AllMato_c = .data:0x00000144; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x0000014C; // type:object size:0xC scope:global
lbl_28_data_158 = .data:0x00000158; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x0000016C; // type:object size:0x8 scope:global
lbl_28_data_174 = .data:0x00000174; // type:object size:0x34
l_findActorPtrs = .bss:0x00000000; // type:object size:0x190 scope:global
l_findCount = .bss:0x00000190; // type:object size:0x4 scope:global data:4byte
