_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daNpc_Len_cFv = .text:0x000000EC; // type:function size:0x14C scope:global
create__11daNpc_Len_cFv = .text:0x00000238; // type:function size:0x2C8 scope:global
CreateHeap__11daNpc_Len_cFv = .text:0x00000500; // type:function size:0x2E4 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000007E4; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000820; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000838; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000874; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x0000088C; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x000008D4; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x000008F8; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000934; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x0000094C; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000988; // type:function size:0x18 scope:global
Delete__11daNpc_Len_cFv = .text:0x000009A0; // type:function size:0x34 scope:global
Execute__11daNpc_Len_cFv = .text:0x000009D4; // type:function size:0x20 scope:global
Draw__11daNpc_Len_cFv = .text:0x000009F4; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Len_cFP10fopAc_ac_c = .text:0x00000A88; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpc_Len_cFP8J3DJointi = .text:0x00000AA8; // type:function size:0x58 scope:global
getType__11daNpc_Len_cFv = .text:0x00000B00; // type:function size:0x78 scope:global
isDelete__11daNpc_Len_cFv = .text:0x00000B78; // type:function size:0x204 scope:global
reset__11daNpc_Len_cFv = .text:0x00000D7C; // type:function size:0x1B0 scope:global
afterJntAnm__11daNpc_Len_cFi = .text:0x00000F2C; // type:function size:0x10C scope:global
setParam__11daNpc_Len_cFv = .text:0x00001038; // type:function size:0x1F4 scope:global
checkChangeEvt__11daNpc_Len_cFv = .text:0x0000122C; // type:function size:0x100 scope:global
setAfterTalkMotion__11daNpc_Len_cFv = .text:0x0000132C; // type:function size:0xB8 scope:global
srchActors__11daNpc_Len_cFv = .text:0x000013E4; // type:function size:0xEC scope:global
evtTalk__11daNpc_Len_cFv = .text:0x000014D0; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Len_cFv = .text:0x00001570; // type:function size:0xC8 scope:global
action__11daNpc_Len_cFv = .text:0x00001638; // type:function size:0x1E8 scope:global
beforeMove__11daNpc_Len_cFv = .text:0x00001820; // type:function size:0xC4 scope:global
setAttnPos__11daNpc_Len_cFv = .text:0x000018E4; // type:function size:0x304 scope:global
setCollision__11daNpc_Len_cFv = .text:0x00001BE8; // type:function size:0x158 scope:global
drawDbgInfo__11daNpc_Len_cFv = .text:0x00001D40; // type:function size:0x8 scope:global
selectAction__11daNpc_Len_cFv = .text:0x00001D48; // type:function size:0x7C scope:global
chkAction__11daNpc_Len_cFM11daNpc_Len_cFPCvPvPv_i = .text:0x00001DC4; // type:function size:0x2C scope:global
setAction__11daNpc_Len_cFM11daNpc_Len_cFPCvPvPv_i = .text:0x00001DF0; // type:function size:0xA8 scope:global
checkStartDemo13StbEvt__11daNpc_Len_cFP10fopAc_ac_cfffffff = .text:0x00001E98; // type:function size:0xDC scope:global
cutConversationInHotel__11daNpc_Len_cFi = .text:0x00001F74; // type:function size:0x4B0 scope:global
cutHurry__11daNpc_Len_cFi = .text:0x00002424; // type:function size:0x254 scope:global
cutTakeWoodStatue__11daNpc_Len_cFi = .text:0x00002678; // type:function size:0x3BC scope:global
