_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
initBaseMtx__15daObjFPillar2_cFv = .text:0x00000098; // type:function size:0x84 scope:global
setBaseMtx__15daObjFPillar2_cFv = .text:0x0000011C; // type:function size:0x80 scope:global
Create__15daObjFPillar2_cFv = .text:0x0000019C; // type:function size:0x258 scope:global
CreateHeap__15daObjFPillar2_cFv = .text:0x000003F4; // type:function size:0x1AC scope:global
__dt__12J3DFrameCtrlFv = .text:0x000005A0; // type:function size:0x48 scope:global
create__15daObjFPillar2_cFv = .text:0x000005E8; // type:function size:0x1D8 scope:global
__dt__8cM3dGAabFv = .text:0x000007C0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000808; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000864; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000008D4; // type:function size:0x70 scope:global
execute__15daObjFPillar2_cFv = .text:0x00000944; // type:function size:0x1B0 scope:global
action__15daObjFPillar2_cFv = .text:0x00000AF4; // type:function size:0xD4 scope:global
actionOffInit__15daObjFPillar2_cFv = .text:0x00000BC8; // type:function size:0x4C scope:global
actionOff__15daObjFPillar2_cFv = .text:0x00000C14; // type:function size:0x138 scope:global
actionOnWaitInit__15daObjFPillar2_cFv = .text:0x00000D4C; // type:function size:0x158 scope:global
actionOnWait__15daObjFPillar2_cFv = .text:0x00000EA4; // type:function size:0x184 scope:global
actionOnInit__15daObjFPillar2_cFv = .text:0x00001028; // type:function size:0x168 scope:global
actionOn__15daObjFPillar2_cFv = .text:0x00001190; // type:function size:0x3E4 scope:global
draw__15daObjFPillar2_cFv = .text:0x00001574; // type:function size:0xC4 scope:global
_delete__15daObjFPillar2_cFv = .text:0x00001638; // type:function size:0x150 scope:global
daObjFPillar2_Draw__FP15daObjFPillar2_c = .text:0x00001788; // type:function size:0x20 scope:global
daObjFPillar2_Execute__FP15daObjFPillar2_c = .text:0x000017A8; // type:function size:0x20 scope:global
daObjFPillar2_Delete__FP15daObjFPillar2_c = .text:0x000017C8; // type:function size:0x20 scope:global
daObjFPillar2_Create__FP10fopAc_ac_c = .text:0x000017E8; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001808; // type:function size:0x48 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001850; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000186C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001874; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3656 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3712 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3713 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3714 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3715 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3716 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3717 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3928 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@3999 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4086 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4142 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4143 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4288 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4289 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4290 = .rodata:0x00000040; // type:object size:0x4 scope:local
