_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Wflag_Draw__FP15obj_wflag_class = .text:0x00000080; // type:function size:0x128 scope:global
tail_control__FP10fopAc_ac_cP9wf_tail_s = .text:0x000001B0; // type:function size:0x3B0 scope:global
tail_mtxset__FP9wf_tail_s = .text:0x00000560; // type:function size:0xF8 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000660; // type:function size:0x30 scope:global
daObj_Wflag_Execute__FP15obj_wflag_class = .text:0x00000690; // type:function size:0x314 scope:global
daObj_Wflag_IsDelete__FP15obj_wflag_class = .text:0x000009B0; // type:function size:0x8 scope:global
daObj_Wflag_Delete__FP15obj_wflag_class = .text:0x000009C0; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A20; // type:function size:0x3A8 scope:global
daObj_Wflag_Create__FP10fopAc_ac_c = .text:0x00000DD0; // type:function size:0x134 scope:global
__ct__15obj_wflag_classFv = .text:0x00000F10; // type:function size:0x54 scope:global
__dt__9wf_tail_sFv = .text:0x00000F70; // type:function size:0x94 scope:global
__ct__9wf_tail_sFv = .text:0x00001010; // type:function size:0x8C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118520 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118521 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118522 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118523 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118524 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118525 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118590 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118591 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118592 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118593 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118594 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118685 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@118735 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000034; // type:object size:0xC scope:global
@46916 = .rodata:0x00000040; // type:object size:0x4 scope:local
@LOCAL@tail_control__FP10fopAc_ac_cP9wf_tail_s@pd = .data:0x00000000; // type:object size:0x4C scope:local
@118623 = .data:0x0000004C; // type:object size:0x1C scope:local data:string
@118624 = .data:0x00000068; // type:object size:0xA scope:local data:string
@118682 = .data:0x00000074; // type:object size:0x12 scope:local data:string
@118683 = .data:0x00000088; // type:object size:0xF scope:local data:string
@118684 = .data:0x00000098; // type:object size:0x5 scope:local data:string
@118731 = .data:0x000000A0; // type:object size:0x14 scope:local data:string
@118732 = .data:0x000000B4; // type:object size:0x2B scope:local data:string
@118733 = .data:0x000000E0; // type:object size:0x24 scope:local data:string
@118734 = .data:0x00000104; // type:object size:0x22 scope:local data:string
l_daObj_Wflag_Method = .data:0x00000128; // type:object size:0x20 scope:global
g_profile_OBJ_WFLAG = .data:0x00000148; // type:object size:0x30 scope:global
@118754 = .data:0x00000184; // type:object size:0xD scope:local data:string
