_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpc_Yelia_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__13daNpc_Yelia_cFv = .text:0x0000019C; // type:function size:0x540 scope:global
CreateHeap__13daNpc_Yelia_cFv = .text:0x000006DC; // type:function size:0x308 scope:global
Draw__13daNpc_Yelia_cFv = .text:0x000009E4; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Yelia_cFP10fopAc_ac_c = .text:0x00000A78; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Yelia_cFP8J3DJointi = .text:0x00000A7C; // type:function size:0x54 scope:global
getType__13daNpc_Yelia_cFv = .text:0x00000AD0; // type:function size:0x78 scope:global
isDelete__13daNpc_Yelia_cFv = .text:0x00000B48; // type:function size:0x118 scope:global
reset__13daNpc_Yelia_cFv = .text:0x00000C60; // type:function size:0xA0 scope:global
afterJntAnm__13daNpc_Yelia_cFi = .text:0x00000D00; // type:function size:0x8C scope:global
setParam__13daNpc_Yelia_cFv = .text:0x00000D8C; // type:function size:0x1B4 scope:global
checkChangeEvt__13daNpc_Yelia_cFv = .text:0x00000F40; // type:function size:0x29C scope:global
setAfterTalkMotion__13daNpc_Yelia_cFv = .text:0x000011DC; // type:function size:0x9C scope:global
srchActors__13daNpc_Yelia_cFv = .text:0x00001278; // type:function size:0x128 scope:global
evtTalk__13daNpc_Yelia_cFv = .text:0x000013A0; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Yelia_cFv = .text:0x00001440; // type:function size:0xB8 scope:global
action__13daNpc_Yelia_cFv = .text:0x000014F8; // type:function size:0xB0 scope:global
beforeMove__13daNpc_Yelia_cFv = .text:0x000015A8; // type:function size:0x70 scope:global
setAttnPos__13daNpc_Yelia_cFv = .text:0x00001618; // type:function size:0x334 scope:global
setCollision__13daNpc_Yelia_cFv = .text:0x0000194C; // type:function size:0x160 scope:global
drawDbgInfo__13daNpc_Yelia_cFv = .text:0x00001AAC; // type:function size:0x8 scope:global
selectAction__13daNpc_Yelia_cFv = .text:0x00001AB4; // type:function size:0xB0 scope:global
setAction__13daNpc_Yelia_cFM13daNpc_Yelia_cFPCvPvPv_i = .text:0x00001B64; // type:function size:0xA8 scope:global
cutConversationAboutLoopHole__13daNpc_Yelia_cFi = .text:0x00001C0C; // type:function size:0x204 scope:global
cutTWResistance__13daNpc_Yelia_cFi = .text:0x00001E10; // type:function size:0x134 scope:global
cutTakeWoodStatue__13daNpc_Yelia_cFi = .text:0x00001F44; // type:function size:0x788 scope:global
cutClothTry__13daNpc_Yelia_cFi = .text:0x000026CC; // type:function size:0xA0 scope:global
cutThankYou__13daNpc_Yelia_cFi = .text:0x0000276C; // type:function size:0x1E8 scope:global
wait__13daNpc_Yelia_cFPv = .text:0x00002954; // type:function size:0x4E0 scope:global
horseWait__13daNpc_Yelia_cFPv = .text:0x00002E34; // type:function size:0x15C scope:global
reminiscence__13daNpc_Yelia_cFPv = .text:0x00002F90; // type:function size:0x104 scope:global
talk__13daNpc_Yelia_cFPv = .text:0x00003094; // type:function size:0x2B8 scope:global
daNpc_Yelia_Create__FPv = .text:0x0000334C; // type:function size:0x4 scope:global
daNpc_Yelia_Delete__FPv = .text:0x00003350; // type:function size:0x34 scope:global
daNpc_Yelia_Execute__FPv = .text:0x00003384; // type:function size:0x4 scope:global
daNpc_Yelia_Draw__FPv = .text:0x00003388; // type:function size:0x4 scope:global
daNpc_Yelia_IsDelete__FPv = .text:0x0000338C; // type:function size:0x8 scope:global
__sinit_d_a_npc_yelia_cpp = .text:0x00003394; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000033FC; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000343C; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000347C; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003548; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00003588; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000035CC; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x00003608; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000036B0; // type:function size:0x54 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003704; // type:function size:0x80 scope:global
