_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_FK_HIO_cFv = .text:0x000000EC; // type:function size:0x40 scope:global
CreateHeap__8daE_FK_cFv = .text:0x0000012C; // type:function size:0x148 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000274; // type:function size:0x20 scope:local
initBodySph__8daE_FK_cFv = .text:0x00000294; // type:function size:0x88 scope:global
initSwordSph__8daE_FK_cFv = .text:0x0000031C; // type:function size:0xB4 scope:global
SetBodySph__8daE_FK_cFv = .text:0x000003D0; // type:function size:0x134 scope:global
SetSwordSph__8daE_FK_cFv = .text:0x00000504; // type:function size:0x120 scope:global
ctrlJoint__8daE_FK_cFP8J3DJointP8J3DModel = .text:0x00000624; // type:function size:0x118 scope:global
JointCallBack__FP8J3DJointi = .text:0x0000073C; // type:function size:0x4C scope:local
SetAnm__8daE_FK_cFiiff = .text:0x00000788; // type:function size:0xB0 scope:global
Yazirushi__8daE_FK_cFv = .text:0x00000838; // type:function size:0x54 scope:global
SpeedSet__8daE_FK_cFv = .text:0x0000088C; // type:function size:0x88 scope:global
TnNeckSet__8daE_FK_cFs = .text:0x00000914; // type:function size:0x60 scope:global
HsAngleSet__8daE_FK_cFv = .text:0x00000974; // type:function size:0x4 scope:global
SpeedChk__8daE_FK_cFv = .text:0x00000978; // type:function size:0x4 scope:global
SetAnmSpeed__8daE_FK_cFv = .text:0x0000097C; // type:function size:0x4 scope:global
TgChk__8daE_FK_cFv = .text:0x00000980; // type:function size:0xE0 scope:global
AtChk__8daE_FK_cFv = .text:0x00000A60; // type:function size:0x7C scope:global
OnAt__8daE_FK_cFv = .text:0x00000ADC; // type:function size:0x28 scope:global
R_MoveAction__8daE_FK_cFv = .text:0x00000B04; // type:function size:0xC8 scope:global
StartAction__8daE_FK_cFv = .text:0x00000BCC; // type:function size:0xB4 scope:global
RunAction__8daE_FK_cFv = .text:0x00000C80; // type:function size:0xE4 scope:global
Action__8daE_FK_cFv = .text:0x00000D64; // type:function size:0x20 scope:global
DeathAction__8daE_FK_cFv = .text:0x00000D84; // type:function size:0x164 scope:global
DamageChk__8daE_FK_cFv = .text:0x00000EE8; // type:function size:0xC4 scope:global
DamageAction__8daE_FK_cFv = .text:0x00000FAC; // type:function size:0xE4 scope:global
checkViewArea__8daE_FK_cFv = .text:0x00001090; // type:function size:0x84 scope:global
AttackAction__8daE_FK_cFv = .text:0x00001114; // type:function size:0x268 scope:global
UpDown__8daE_FK_cFv = .text:0x0000137C; // type:function size:0xD0 scope:global
Execute__8daE_FK_cFv = .text:0x0000144C; // type:function size:0x4CC scope:global
At_Check__8daE_FK_cFi = .text:0x00001918; // type:function size:0x134 scope:global
Draw__8daE_FK_cFv = .text:0x00001A4C; // type:function size:0xC8 scope:global
Delete__8daE_FK_cFv = .text:0x00001B14; // type:function size:0x68 scope:global
setBaseMtx__8daE_FK_cFv = .text:0x00001B7C; // type:function size:0x94 scope:global
setEfMtx__8daE_FK_cFv = .text:0x00001C10; // type:function size:0x5C scope:global
daE_FK_Draw__FP8daE_FK_c = .text:0x00001C6C; // type:function size:0x20 scope:local
daE_FK_Execute__FP8daE_FK_c = .text:0x00001C8C; // type:function size:0x20 scope:local
daE_FK_IsDelete__FP8daE_FK_c = .text:0x00001CAC; // type:function size:0x8 scope:local
daE_FK_Delete__FP8daE_FK_c = .text:0x00001CB4; // type:function size:0x20 scope:local
CreateChk__8daE_FK_cFv = .text:0x00001CD4; // type:function size:0x90 scope:global
Create__8daE_FK_cFv = .text:0x00001D64; // type:function size:0x320 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002084; // type:function size:0x70 scope:global
__dt__8dCcD_SphFv = .text:0x000020F4; // type:function size:0xCC scope:global
