_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_PZ_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
draw__8daE_PZ_cFv = .text:0x000003E0; // type:function size:0x228 scope:global
daE_PZ_Draw__FP8daE_PZ_c = .text:0x00000610; // type:function size:0x4 scope:global
mEntrySUB__8daE_PZ_cFb = .text:0x00000620; // type:function size:0x1CC scope:global
mEnemyScaleSet__8daE_PZ_cFv = .text:0x000007F0; // type:function size:0x1AC scope:global
getCutType__8daE_PZ_cFv = .text:0x000009A0; // type:function size:0x60 scope:global
damage_check__8daE_PZ_cFv = .text:0x00000A00; // type:function size:0x518 scope:global
s_PointSearch__FPvPv = .text:0x00000F20; // type:function size:0xB4 scope:global
executeOpeningDemo__8daE_PZ_cFv = .text:0x00000FE0; // type:function size:0x2C20 scope:global
mPointerSet__8daE_PZ_cFv = .text:0x00003C00; // type:function size:0x190 scope:global
executeWait__8daE_PZ_cFv = .text:0x00003D90; // type:function size:0xAD8 scope:global
executeAttack__8daE_PZ_cFv = .text:0x00004870; // type:function size:0x5D8 scope:global
executeDamage__8daE_PZ_cFv = .text:0x00004E50; // type:function size:0x448 scope:global
executeDead__8daE_PZ_cFv = .text:0x000052A0; // type:function size:0xA48 scope:global
executeSummonsBullet__8daE_PZ_cFv = .text:0x00005CF0; // type:function size:0x1474 scope:global
executeBullet__8daE_PZ_cFv = .text:0x00007170; // type:function size:0x2DC scope:global
action__8daE_PZ_cFv = .text:0x00007450; // type:function size:0x210 scope:global
fire_mtx_set__8daE_PZ_cFv = .text:0x00007660; // type:function size:0x1B4 scope:global
cc_set__8daE_PZ_cFv = .text:0x00007820; // type:function size:0x168 scope:global
execute__8daE_PZ_cFv = .text:0x00007990; // type:function size:0x1C0 scope:global
daE_PZ_Execute__FP8daE_PZ_c = .text:0x00007B50; // type:function size:0x4 scope:global
daE_PZ_IsDelete__FP8daE_PZ_c = .text:0x00007B60; // type:function size:0x8 scope:global
daE_PZ_Delete__FP8daE_PZ_c = .text:0x00007B70; // type:function size:0xA4 scope:global
CreateHeap__8daE_PZ_cFv = .text:0x00007C20; // type:function size:0x578 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000081A0; // type:function size:0x4 scope:global
create__8daE_PZ_cFv = .text:0x000081B0; // type:function size:0x788 scope:global
daE_PZ_Create__FP8daE_PZ_c = .text:0x00008940; // type:function size:0x4 scope:global
__sinit_\d_a_e_pz_cpp = .text:0x00008950; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115179 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115180 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@115181 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@115182 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115197 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115198 = .rodata:0x00000014; // type:object size:0x4 scope:local
@115199 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@115260 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@115270 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115312 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@115313 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115314 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115315 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115345 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115346 = .rodata:0x00000038; // type:object size:0x4 scope:local
@115559 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
@116411 = .rodata:0x00000048; // type:object size:0x4 scope:local
@116412 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116413 = .rodata:0x00000050; // type:object size:0x4 scope:local
@116414 = .rodata:0x00000054; // type:object size:0x4 scope:local
@116415 = .rodata:0x00000058; // type:object size:0x4 scope:local
@116416 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@116417 = .rodata:0x00000060; // type:object size:0x4 scope:local
@116418 = .rodata:0x00000064; // type:object size:0x4 scope:local
@116419 = .rodata:0x00000068; // type:object size:0x4 scope:local
@116420 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116421 = .rodata:0x00000070; // type:object size:0x4 scope:local
@116422 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116423 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116424 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116425 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116426 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116427 = .rodata:0x00000088; // type:object size:0x4 scope:local
@116428 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116429 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116430 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116431 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116432 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116433 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116434 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116435 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116436 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116437 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116438 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116439 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116440 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116441 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116442 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116443 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116444 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116445 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116446 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116447 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116448 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116449 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116450 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116451 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116452 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116453 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116454 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116455 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116456 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116457 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116458 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116459 = .rodata:0x00000108; // type:object size:0x4 scope:local data:string
@116460 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116461 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116462 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116463 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116464 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116465 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116466 = .rodata:0x00000124; // type:object size:0x4 scope:local
@116467 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116468 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116469 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116470 = .rodata:0x00000134; // type:object size:0x4 scope:local
@116471 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116472 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@116473 = .rodata:0x00000140; // type:object size:0x4 scope:local
@116474 = .rodata:0x00000144; // type:object size:0x4 scope:local
@116475 = .rodata:0x00000148; // type:object size:0x4 scope:local
@116476 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@116477 = .rodata:0x00000150; // type:object size:0x4 scope:local
@116478 = .rodata:0x00000154; // type:object size:0x4 scope:local
@116479 = .rodata:0x00000158; // type:object size:0x4 scope:local
@116480 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@116481 = .rodata:0x00000160; // type:object size:0x4 scope:local
@116482 = .rodata:0x00000164; // type:object size:0x4 scope:local
@116483 = .rodata:0x00000168; // type:object size:0x4 scope:local
@116484 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@116485 = .rodata:0x00000170; // type:object size:0x4 scope:local
@116486 = .rodata:0x00000174; // type:object size:0x4 scope:local
@116487 = .rodata:0x00000178; // type:object size:0x4 scope:local
@116488 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@116489 = .rodata:0x00000180; // type:object size:0x4 scope:local
@116490 = .rodata:0x00000184; // type:object size:0x4 scope:local
@116491 = .rodata:0x00000188; // type:object size:0x4 scope:local
@116492 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@116493 = .rodata:0x00000190; // type:object size:0x4 scope:local
@116494 = .rodata:0x00000194; // type:object size:0x4 scope:local
@116495 = .rodata:0x00000198; // type:object size:0x4 scope:local
@116496 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@116497 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@116498 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@116499 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@116500 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@116501 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@116502 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@116503 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@116896 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@116960 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@117115 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@117116 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@117117 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@117118 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@117119 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@117120 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@117121 = .rodata:0x000001DC; // type:object size:0x4 scope:local
BIRTH_DT = .rodata:0x000001E0; // type:object size:0x48 scope:global
mDBaBa_birthAngle_dt = .rodata:0x00000228; // type:object size:0x18 scope:global
mDBaBa_birthHani_dt = .rodata:0x00000240; // type:object size:0x30 scope:global
@117529 = .rodata:0x00000270; // type:object size:0x4 scope:local
@117695 = .rodata:0x00000274; // type:object size:0x4 scope:local
@118091 = .rodata:0x00000278; // type:object size:0x4 scope:local
@118092 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@118093 = .rodata:0x00000280; // type:object size:0x4 scope:local
@118094 = .rodata:0x00000284; // type:object size:0x4 scope:local
@118095 = .rodata:0x00000288; // type:object size:0x4 scope:local
@118096 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@118097 = .rodata:0x00000290; // type:object size:0x4 scope:local
