_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daTag_Howl_Create__FPv = .text:0x00000070; // type:function size:0x9C scope:global
daTag_Howl_Delete__FPv = .text:0x00000110; // type:function size:0x8 scope:global
daTag_Howl_Execute__FPv = .text:0x00000120; // type:function size:0x130 scope:global
daTag_Howl_Draw__FPv = .text:0x00000250; // type:function size:0x8 scope:global
daTag_Howl_IsDelete__FPv = .text:0x00000260; // type:function size:0x8 scope:global
__dt__12daTag_Howl_cFv = .text:0x00000270; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@108802 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108852 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
daTag_Howl_MethodTable = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_HOWL = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12daTag_Howl_c = .data:0x00000050; // type:object size:0xC scope:global
@108309 = .data:0x0000005C; // type:object size:0xD scope:local data:string
@108310 = .data:0x0000006C; // type:object size:0xC scope:local
__RTTI__12daTag_Howl_c = .data:0x00000078; // type:object size:0x8 scope:global
