_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daSldWall_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
setBaseMtx__11daSldWall_cFv = .text:0x000000FC; // type:function size:0x9C scope:global
CreateHeap__11daSldWall_cFv = .text:0x00000198; // type:function size:0x68 scope:global
create__11daSldWall_cFv = .text:0x00000200; // type:function size:0x120 scope:global
Execute__11daSldWall_cFPPA3_A4_f = .text:0x00000320; // type:function size:0x50 scope:global
moveWall__11daSldWall_cFv = .text:0x00000370; // type:function size:0x98 scope:global
modeWait__11daSldWall_cFv = .text:0x00000408; // type:function size:0x4 scope:global
modeMoveOpen__11daSldWall_cFv = .text:0x0000040C; // type:function size:0xC0 scope:global
modeMoveClose__11daSldWall_cFv = .text:0x000004CC; // type:function size:0xC0 scope:global
setSe__11daSldWall_cFv = .text:0x0000058C; // type:function size:0xBC scope:global
Draw__11daSldWall_cFv = .text:0x00000648; // type:function size:0x98 scope:global
Delete__11daSldWall_cFv = .text:0x000006E0; // type:function size:0x30 scope:global
daSldWall_Draw__FP11daSldWall_c = .text:0x00000710; // type:function size:0x10 scope:global
daSldWall_Execute__FP11daSldWall_c = .text:0x00000720; // type:function size:0x4 scope:global
daSldWall_Delete__FP11daSldWall_c = .text:0x00000724; // type:function size:0x4 scope:global
daSldWall_Create__FP10fopAc_ac_c = .text:0x00000728; // type:function size:0x4 scope:global
__dt__15daSldWall_HIO_cFv = .text:0x0000072C; // type:function size:0x40 scope:global
__sinit_\d_a_obj_lv4SlideWall_cpp = .text:0x0000076C; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@89763 = .rodata:0x00000000; // type:object size:0x4 scope:local
@89764 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@89774 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
mode_proc$89030 = .rodata:0x0000000C; // type:object size:0x24 scope:local
@89849 = .rodata:0x00000030; // type:object size:0x4 scope:local
@89850 = .rodata:0x00000034; // type:object size:0x4 scope:local
@89851 = .rodata:0x00000038; // type:object size:0x4 scope:local
@89852 = .rodata:0x0000003C; // type:object size:0x4 scope:local
lbl_531_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_daSldWall_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Lv4SlideWall = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__15daSldWall_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
lbl_531_data_68 = .data:0x00000068; // type:object size:0x10 data:string
@89127 = .data:0x00000078; // type:object size:0x14 scope:local
__RTTI__15daSldWall_HIO_c = .data:0x0000008C; // type:object size:0x8 scope:global
__vt__11daSldWall_c = .data:0x00000094; // type:object size:0x28 scope:global
lbl_531_data_BC = .data:0x000000BC; // type:object size:0xC data:string
@89129 = .data:0x000000C8; // type:object size:0x14 scope:local
__RTTI__11daSldWall_c = .data:0x000000DC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@88970 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
