_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000100; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x000004B0; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x000004C0; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x000004D0; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000510; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x00000520; // type:function size:0x8 scope:global
genMessage__9e_yrHIO_cFP11JORMContext = .text:0x00000530; // type:function size:0x8F0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000E20; // type:function size:0x418 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00001240; // type:function size:0x30 scope:global
yr_disappear__FP10e_yr_class = .text:0x00001270; // type:function size:0x154 scope:global
anm_init__FP10e_yr_classifUcf = .text:0x000013D0; // type:function size:0x88 scope:global
kuti_open__FP10e_yr_classsUl = .text:0x00001460; // type:function size:0x6C scope:global
e_yr_player_bg_check__FP10e_yr_class = .text:0x000014D0; // type:function size:0x10C scope:global
e_yr_player_view_check__FP10e_yr_class = .text:0x000015E0; // type:function size:0x214 scope:global
path_check__FP10e_yr_class = .text:0x00001800; // type:function size:0x2FC scope:global
pl_horse_check__FP10e_yr_class = .text:0x00001B00; // type:function size:0x6C scope:global
daE_Yr_shadowDraw__FP10e_yr_class = .text:0x00001B70; // type:function size:0xF0 scope:global
daE_Yr_Draw__FP10e_yr_class = .text:0x00001C60; // type:function size:0xA4 scope:global
e_yr_pos_move__FP10e_yr_class = .text:0x00001D10; // type:function size:0x2E8 scope:global
e_yr_ground_pos_move__FP10e_yr_class = .text:0x00002000; // type:function size:0x1A4 scope:global
e_yr_path_move__FP10e_yr_class = .text:0x000021B0; // type:function size:0xA30 scope:global
