_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daTurara_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__10daTurara_cFv = .text:0x000000B0; // type:function size:0x164 scope:global
create__10daTurara_cFv = .text:0x00000220; // type:function size:0x424 scope:global
Execute__10daTurara_cFPPA3_A4_f = .text:0x00000650; // type:function size:0x21C scope:global
modeWait__10daTurara_cFv = .text:0x00000870; // type:function size:0x244 scope:global
eventStart__10daTurara_cFv = .text:0x00000AC0; // type:function size:0x48 scope:global
modeDropInit__10daTurara_cFv = .text:0x00000B10; // type:function size:0x110 scope:global
modeDrop__10daTurara_cFv = .text:0x00000C20; // type:function size:0x70 scope:global
init_modeDropEnd__10daTurara_cFv = .text:0x00000C90; // type:function size:0x25C scope:global
modeDropEnd__10daTurara_cFv = .text:0x00000EF0; // type:function size:0x214 scope:global
init_modeDropEnd2__10daTurara_cFv = .text:0x00001110; // type:function size:0x2A0 scope:global
modeDropEnd2__10daTurara_cFv = .text:0x000013B0; // type:function size:0x50 scope:global
Draw__10daTurara_cFv = .text:0x00001400; // type:function size:0xF4 scope:global
Delete__10daTurara_cFv = .text:0x00001500; // type:function size:0x68 scope:global
daTurara_Draw__FP10daTurara_c = .text:0x00001570; // type:function size:0x10 scope:global
daTurara_Execute__FP10daTurara_c = .text:0x00001580; // type:function size:0x4 scope:global
daTurara_Delete__FP10daTurara_c = .text:0x00001590; // type:function size:0x4 scope:global
daTurara_Create__FP10fopAc_ac_c = .text:0x000015A0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_Turara_cpp = .text:0x000015B0; // type:function size:0xEC scope:local
@1452@eventStart__10daTurara_cFv = .text:0x000016A0; // type:function size:0x8 scope:local
@1452@__dt__10daTurara_cFv = .text:0x000016B0; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000016C0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000016D0; // type:function size:0x8 scope:global
__dt__10daTurara_cFv = .text:0x000016E0; // type:function size:0xAC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109570 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109571 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109572 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109573 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109574 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__10daTurara_c = .rodata:0x00000018; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000048; // type:object size:0x8 scope:global
@109692 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109693 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109694 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109780 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109781 = .rodata:0x00000060; // type:object size:0x4 scope:local
@109782 = .rodata:0x00000064; // type:object size:0x4 scope:local
@109783 = .rodata:0x00000068; // type:object size:0x4 scope:local
@109784 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@LOCAL@move__10daTurara_cFv@mode_proc = .rodata:0x00000070; // type:object size:0x3C scope:local
@109883 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@109884 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@110077 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@110078 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@109602 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daTurara_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Turara = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daTurara_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108607 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@108608 = .data:0x0000007C; // type:object size:0x1C scope:local
__RTTI__14daTurara_HIO_c = .data:0x00000098; // type:object size:0x8 scope:global
__vt__10daTurara_c = .data:0x000000A0; // type:object size:0x48 scope:global
@108611 = .data:0x000000E8; // type:object size:0xB scope:local data:string
@108612 = .data:0x000000F4; // type:object size:0x24 scope:local
__RTTI__10daTurara_c = .data:0x00000118; // type:object size:0x8 scope:global
@108613 = .data:0x00000120; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000138; // type:object size:0x8 scope:global
@108753 = .data:0x00000140; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000160; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x20 scope:global
mCcDCyl__10daTurara_c = .bss:0x00000020; // type:object size:0x44 scope:global data:4byte
