_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_Pouya_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__13daNpc_Pouya_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Pouya_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Pouya_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Pouya_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Pouya_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Pouya_cFi = .text:0x00000100; // type:function size:0x10 scope:global
__dt__13daNpc_Pouya_cFv = .text:0x00000110; // type:function size:0x1D4 scope:global
create__13daNpc_Pouya_cFv = .text:0x000002F0; // type:function size:0x6D0 scope:global
CreateHeap__13daNpc_Pouya_cFv = .text:0x000009C0; // type:function size:0x3D0 scope:global
createHeapCallBack__13daNpc_Pouya_cFP10fopAc_ac_c = .text:0x00000D90; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Pouya_cFP8J3DJointi = .text:0x00000DA0; // type:function size:0x54 scope:global
getType__13daNpc_Pouya_cFv = .text:0x00000E00; // type:function size:0x60 scope:global
reset__13daNpc_Pouya_cFv = .text:0x00000E60; // type:function size:0x198 scope:global
ctrlSubFaceMotion__13daNpc_Pouya_cFi = .text:0x00001000; // type:function size:0x204 scope:global
afterJntAnm__13daNpc_Pouya_cFi = .text:0x00001210; // type:function size:0x8C scope:global
setParam__13daNpc_Pouya_cFv = .text:0x000012A0; // type:function size:0x174 scope:global
checkChangeEvt__13daNpc_Pouya_cFv = .text:0x00001420; // type:function size:0x178 scope:global
setAfterTalkMotion__13daNpc_Pouya_cFv = .text:0x000015A0; // type:function size:0xBC scope:global
evtTalk__13daNpc_Pouya_cFv = .text:0x00001660; // type:function size:0x104 scope:global
evtCutProc__13daNpc_Pouya_cFv = .text:0x00001770; // type:function size:0xC0 scope:global
action__13daNpc_Pouya_cFv = .text:0x00001830; // type:function size:0x1E8 scope:global
beforeMove__13daNpc_Pouya_cFv = .text:0x00001A20; // type:function size:0xC4 scope:global
setAttnPos__13daNpc_Pouya_cFv = .text:0x00001AF0; // type:function size:0x4DC scope:global
setCollision__13daNpc_Pouya_cFv = .text:0x00001FD0; // type:function size:0x17C scope:global
drawDbgInfo__13daNpc_Pouya_cFv = .text:0x00002150; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Pouya_cFv = .text:0x00002160; // type:function size:0xE4 scope:global
afterSetMotionAnm__13daNpc_Pouya_cFiifi = .text:0x00002250; // type:function size:0x84 scope:global
cutHaveFavorToAsk__13daNpc_Pouya_cFi = .text:0x000022E0; // type:function size:0x690 scope:global
wait__13daNpc_Pouya_cFPv = .text:0x00002970; // type:function size:0x5A8 scope:global
talk__13daNpc_Pouya_cFPv = .text:0x00002F20; // type:function size:0x274 scope:global
daNpc_Pouya_Create__FPv = .text:0x000031A0; // type:function size:0x4 scope:global
daNpc_Pouya_Delete__FPv = .text:0x000031B0; // type:function size:0x34 scope:global
daNpc_Pouya_Execute__FPv = .text:0x000031F0; // type:function size:0x4 scope:global
daNpc_Pouya_Draw__FPv = .text:0x00003200; // type:function size:0x9C scope:global
daNpc_Pouya_IsDelete__FPv = .text:0x000032A0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_pouya_cpp = .text:0x000032B0; // type:function size:0x34 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000032F0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003330; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003410; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003450; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Pouya_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@LOCAL@create__13daNpc_Pouya_cFv@heapSize = .rodata:0x00000090; // type:object size:0x18 scope:local
@114437 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@114438 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114439 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114440 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114441 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114442 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114443 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114444 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@LOCAL@CreateHeap__13daNpc_Pouya_cFv@bmdTypeList = .rodata:0x000000C8; // type:object size:0x4 scope:local data:4byte
@114542 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@114599 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@114808 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@114960 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114961 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114962 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114963 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@114964 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@114965 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@114969 = .rodata:0x000000F0; // type:object size:0x8 scope:local align:8 data:double
@LOCAL@drawOtherMdl__13daNpc_Pouya_cFv@jointNo = .rodata:0x000000F8; // type:object size:0x4 scope:local data:4byte
@111576 = .rodata:0x00000100; // type:object size:0x8 scope:local
@115192 = .rodata:0x00000108; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
@111072 = .data:0x00000018; // type:object size:0x1 scope:local
@111073 = .data:0x00000020; // type:object size:0x10 scope:local data:string
@111074 = .data:0x00000030; // type:object size:0xC scope:local data:string
@111075 = .data:0x0000003C; // type:object size:0x12 scope:local data:string
@111076 = .data:0x00000050; // type:object size:0x12 scope:local data:string
@111077 = .data:0x00000064; // type:object size:0x12 scope:local data:string
@111078 = .data:0x00000078; // type:object size:0x12 scope:local data:string
@111079 = .data:0x0000008C; // type:object size:0x12 scope:local data:string
@111080 = .data:0x000000A0; // type:object size:0x12 scope:local data:string
l_evtList = .data:0x000000B8; // type:object size:0x48 scope:global
@111081 = .data:0x00000100; // type:object size:0x7 scope:local data:string
@111082 = .data:0x00000108; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000110; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x0000011C; // type:object size:0x2 scope:global
l_loadResPtrn1 = .data:0x00000120; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000128; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x00000140; // type:object size:0x1C0 scope:global
l_motionAnmData = .data:0x00000300; // type:object size:0x2D8 scope:global
l_faceMotionSequenceData = .data:0x000005D8; // type:object size:0x120 scope:global
l_motionSequenceData = .data:0x000006F8; // type:object size:0x130 scope:global
@111083 = .data:0x00000828; // type:object size:0x11 scope:local data:string
@111084 = .data:0x0000083C; // type:object size:0xD scope:local data:string
mCutNameList__13daNpc_Pouya_c = .data:0x0000084C; // type:object size:0xC scope:global
mCutList__13daNpc_Pouya_c = .data:0x00000858; // type:object size:0x24 scope:global data:4byte
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@normal = .data:0x0000087C; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@uttae01@0 = .data:0x00000888; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@uttae02@1 = .data:0x00000894; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@koufun01@2 = .data:0x000008A0; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@koufun02@3 = .data:0x000008AC; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@brkSeq_normal@4 = .data:0x000008B8; // type:object size:0x8 scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@brkSeq_uttae01_uttae02@5 = .data:0x000008C0; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@brkSeq_koufun01_koufun02@6 = .data:0x000008CC; // type:object size:0xC scope:local
@LOCAL@ctrlSubFaceMotion__13daNpc_Pouya_cFi@brkSeqList@7 = .data:0x000008D8; // type:object size:0xC scope:local
@114738 = .data:0x000008E4; // type:object size:0xC scope:local data:4byte
@114751 = .data:0x000008F0; // type:object size:0xC scope:local data:4byte
@114816 = .data:0x000008FC; // type:object size:0xC scope:local data:4byte
@114817 = .data:0x00000908; // type:object size:0xC scope:local data:4byte
@114825 = .data:0x00000914; // type:object size:0x6 scope:local data:string
@115043 = .data:0x0000091C; // type:object size:0xC scope:local
@115188 = .data:0x00000928; // type:object size:0x4 scope:local data:string
@115189 = .data:0x0000092C; // type:object size:0x6 scope:local data:string
@115190 = .data:0x00000934; // type:object size:0x6 scope:local data:string
@115191 = .data:0x0000093C; // type:object size:0x5 scope:local data:string
@115195 = .data:0x00000944; // type:object size:0x34 scope:local
@115194 = .data:0x00000978; // type:object size:0x34 scope:local
daNpc_Pouya_MethodTable = .data:0x000009B0; // type:object size:0x20 scope:global
g_profile_NPC_POUYA = .data:0x000009D0; // type:object size:0x30 scope:global
__vt__13daNpc_Pouya_c = .data:0x00000A00; // type:object size:0xC4 scope:global
@111757 = .data:0x00000AC4; // type:object size:0xE scope:local data:string
@111758 = .data:0x00000AD4; // type:object size:0x14 scope:local
__RTTI__13daNpc_Pouya_c = .data:0x00000AE8; // type:object size:0x8 scope:global
__vt__19daNpc_Pouya_Param_c = .data:0x00000AF0; // type:object size:0xC scope:global
@111759 = .data:0x00000AFC; // type:object size:0x14 scope:local data:string
__RTTI__19daNpc_Pouya_Param_c = .data:0x00000B10; // type:object size:0x8 scope:global
@111765 = .data:0x00000B18; // type:object size:0x9 scope:local data:string
@111766 = .data:0x00000B24; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000B38; // type:object size:0xC scope:global
@111767 = .data:0x00000B48; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000B58; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000B60; // type:object size:0xC scope:global
@111768 = .data:0x00000B6C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000B80; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000B88; // type:object size:0xC scope:global
@111770 = .data:0x00000B94; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000BB0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000BB8; // type:object size:0xC scope:global
