_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__12daPeru_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__15daPeru_HIOParamFRC15daPeru_HIOParam = .text:0x00000150; // type:function size:0x48 scope:global
listenPropertyEvent__12daPeru_HIO_cFPC16JORPropertyEvent = .text:0x000001A0; // type:function size:0x104 scope:global
genMessage__12daPeru_HIO_cFP11JORMContext = .text:0x000002B0; // type:function size:0x194 scope:global
__dt__8daPeru_cFv = .text:0x00000450; // type:function size:0x124 scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000580; // type:function size:0x5C scope:global
create__8daPeru_cFv = .text:0x000005E0; // type:function size:0x35C scope:global
getFlowNodeNo__8daPeru_cFv = .text:0x00000940; // type:function size:0x3C scope:global
getType__8daPeru_cFv = .text:0x00000980; // type:function size:0x48 scope:global
__ct__8daPeru_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000009D0; // type:function size:0xEC scope:global
__ct__13daNpcT_Path_cFv = .text:0x00000AC0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000B10; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000B50; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000D10; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000DD0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000E70; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000EC0; // type:function size:0x150 scope:global
