_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daNpc_Fish_Draw__FP14npc_fish_class = .text:0x00000078; // type:function size:0x8 scope:global
daNpc_Fish_Execute__FP14npc_fish_class = .text:0x00000080; // type:function size:0x8 scope:global
daNpc_Fish_IsDelete__FP14npc_fish_class = .text:0x00000088; // type:function size:0x8 scope:global
daNpc_Fish_Delete__FP14npc_fish_class = .text:0x00000090; // type:function size:0x8 scope:global
fish_set__FP10fopAc_ac_cP11fish_data_s = .text:0x00000098; // type:function size:0xBC scope:global
daNpc_Fish_Create__FP10fopAc_ac_c = .text:0x00000154; // type:function size:0x264 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3787 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3788 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3790 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3791 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3792 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3793 = .rodata:0x00000018; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000001C; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
fish_d127_S = .data:0x00000020; // type:object size:0x3D4 scope:global
fish_d127 = .data:0x000003F4; // type:object size:0x460 scope:global
lf_pos = .data:0x00000854; // type:object size:0x90 scope:global
l_daNpc_Fish_Method = .data:0x000008E4; // type:object size:0x20 scope:global
g_profile_NPC_FISH = .data:0x00000904; // type:object size:0x30 scope:global
