_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__15daObj_ITA_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__15daObj_ITA_HIO_cFv = .text:0x000000D0; // type:function size:0x78 scope:global
genMessage__15daObj_ITA_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x1CC scope:global
Search_Ymb__10daObjIta_cFv = .text:0x00000320; // type:function size:0x304 scope:global
Check_RideOn__10daObjIta_cFv = .text:0x00000630; // type:function size:0x168 scope:global
initBaseMtx__10daObjIta_cFv = .text:0x000007A0; // type:function size:0x44 scope:global
setBaseMtx__10daObjIta_cFv = .text:0x000007F0; // type:function size:0x64 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000860; // type:function size:0xC0 scope:global
daObjIta_Draw__FP10daObjIta_c = .text:0x00000920; // type:function size:0x28 scope:global
daObjIta_Execute__FP10daObjIta_c = .text:0x00000950; // type:function size:0x28 scope:global
daObjIta_IsDelete__FP10daObjIta_c = .text:0x00000980; // type:function size:0x8 scope:global
daObjIta_Delete__FP10daObjIta_c = .text:0x00000990; // type:function size:0x48 scope:global
daObjIta_Create__FP10fopAc_ac_c = .text:0x000009E0; // type:function size:0x50 scope:global
create__10daObjIta_cFv = .text:0x00000A30; // type:function size:0x22C scope:global
__ct__10daObjIta_cFv = .text:0x00000C60; // type:function size:0x78 scope:global
CreateHeap__10daObjIta_cFv = .text:0x00000CE0; // type:function size:0xBC scope:global
Create__10daObjIta_cFv = .text:0x00000DA0; // type:function size:0x4C scope:global
Execute__10daObjIta_cFPPA3_A4_f = .text:0x00000DF0; // type:function size:0x540 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x00001330; // type:function size:0x58 scope:global
Draw__10daObjIta_cFv = .text:0x00001390; // type:function size:0x68 scope:global
Delete__10daObjIta_cFv = .text:0x00001400; // type:function size:0x38 scope:global
__sinit_\d_a_obj_ita_cpp = .text:0x00001440; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
