_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__dt__13daNpcPasser_cFv = .text:0x0000005C; // type:function size:0x88 scope:global
createHeap__13daNpcPasser_cFv = .text:0x000000E4; // type:function size:0x84 scope:global
createHeapCallBack__FP10fopAc_ac_c = .text:0x00000168; // type:function size:0x4 scope:global
create__13daNpcPasser_cFv = .text:0x0000016C; // type:function size:0x21C scope:global
execute__13daNpcPasser_cFv = .text:0x00000388; // type:function size:0xF4 scope:global
draw__13daNpcPasser_cFv = .text:0x0000047C; // type:function size:0x94 scope:global
setAction__13daNpcPasser_cFQ213daNpcPasser_c6Mode_e = .text:0x00000510; // type:function size:0x44 scope:global
initPath__13daNpcPasser_cFv = .text:0x00000554; // type:function size:0x19C scope:global
executePath__13daNpcPasser_cFv = .text:0x000006F0; // type:function size:0x398 scope:global
initEscape__13daNpcPasser_cFv = .text:0x00000A88; // type:function size:0x118 scope:global
executeEscape__13daNpcPasser_cFv = .text:0x00000BA0; // type:function size:0x294 scope:global
initFear__13daNpcPasser_cFv = .text:0x00000E34; // type:function size:0x94 scope:global
executeFear__13daNpcPasser_cFv = .text:0x00000EC8; // type:function size:0x90 scope:global
initFight__13daNpcPasser_cFv = .text:0x00000F58; // type:function size:0xB4 scope:global
executeFight__13daNpcPasser_cFv = .text:0x0000100C; // type:function size:0x1A0 scope:global
initRelief__13daNpcPasser_cFv = .text:0x000011AC; // type:function size:0x84 scope:global
executeRelief__13daNpcPasser_cFv = .text:0x00001230; // type:function size:0xCC scope:global
create_init__13daNpcPasser_cFv = .text:0x000012FC; // type:function size:0x174 scope:global
setSpeed__13daNpcPasser_cFffPfi = .text:0x00001470; // type:function size:0xF4 scope:global
pathMoveF__13daNpcPasser_cFv = .text:0x00001564; // type:function size:0x314 scope:global
setBaseMtx__13daNpcPasser_cFv = .text:0x00001878; // type:function size:0x7C scope:global
initCollision__13daNpcPasser_cFv = .text:0x000018F4; // type:function size:0xE4 scope:global
setCollision__13daNpcPasser_cFv = .text:0x000019D8; // type:function size:0x54 scope:global
waita__13daNpcPasser_cFPv = .text:0x00001A2C; // type:function size:0xAC scope:global
talka__13daNpcPasser_cFPv = .text:0x00001AD8; // type:function size:0xAC scope:global
waitwall__13daNpcPasser_cFPv = .text:0x00001B84; // type:function size:0xAC scope:global
talkwall__13daNpcPasser_cFPv = .text:0x00001C30; // type:function size:0xAC scope:global
talkbwall__13daNpcPasser_cFPv = .text:0x00001CDC; // type:function size:0xAC scope:global
talkb__13daNpcPasser_cFPv = .text:0x00001D88; // type:function size:0xAC scope:global
talkc__13daNpcPasser_cFPv = .text:0x00001E34; // type:function size:0xAC scope:global
waitb__13daNpcPasser_cFPv = .text:0x00001EE0; // type:function size:0xAC scope:global
sitwaita__13daNpcPasser_cFPv = .text:0x00001F8C; // type:function size:0xAC scope:global
sittalka__13daNpcPasser_cFPv = .text:0x00002038; // type:function size:0xAC scope:global
sittalkab__13daNpcPasser_cFPv = .text:0x000020E4; // type:function size:0xAC scope:global
sitwaitb__13daNpcPasser_cFPv = .text:0x00002190; // type:function size:0xAC scope:global
sittalkb__13daNpcPasser_cFPv = .text:0x0000223C; // type:function size:0xAC scope:global
sittalkbb__13daNpcPasser_cFPv = .text:0x000022E8; // type:function size:0xAC scope:global
looka__13daNpcPasser_cFPv = .text:0x00002394; // type:function size:0xAC scope:global
lookb__13daNpcPasser_cFPv = .text:0x00002440; // type:function size:0xAC scope:global
playm__13daNpcPasser_cFPv = .text:0x000024EC; // type:function size:0xAC scope:global
turnr__13daNpcPasser_cFPv = .text:0x00002598; // type:function size:0xBC scope:global
turnl__13daNpcPasser_cFPv = .text:0x00002654; // type:function size:0xBC scope:global
walka__13daNpcPasser_cFPv = .text:0x00002710; // type:function size:0x68 scope:global
runa__13daNpcPasser_cFPv = .text:0x00002778; // type:function size:0x68 scope:global
runb__13daNpcPasser_cFPv = .text:0x000027E0; // type:function size:0x68 scope:global
walkb__13daNpcPasser_cFPv = .text:0x00002848; // type:function size:0x68 scope:global
browsea__13daNpcPasser_cFPv = .text:0x000028B0; // type:function size:0xAC scope:global
browseb__13daNpcPasser_cFPv = .text:0x0000295C; // type:function size:0xAC scope:global
waitTime__13daNpcPasser_cFPv = .text:0x00002A08; // type:function size:0x1C scope:global
daNpcPasser_Create__FPv = .text:0x00002A24; // type:function size:0x4 scope:global
daNpcPasser_Delete__FPv = .text:0x00002A28; // type:function size:0x34 scope:global
daNpcPasser_Execute__FPv = .text:0x00002A5C; // type:function size:0x4 scope:global
daNpcPasser_Draw__FPv = .text:0x00002A60; // type:function size:0x4 scope:global
daNpcPasser_IsDelete__FPv = .text:0x00002A64; // type:function size:0x8 scope:global
