_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__12daE_GB_HIO_cFv = .text:0x000003F8; // type:function size:0x50 scope:global
head_anm_init__FP10e_gb_classifUcf = .text:0x00000448; // type:function size:0xB0 scope:global
body_anm_init__FP10e_gb_classifUcf = .text:0x000004F8; // type:function size:0xB0 scope:global
daE_GB_Draw__FP10e_gb_class = .text:0x000005A8; // type:function size:0x1D8 scope:global
e_gb_wait__FP10e_gb_class = .text:0x00000780; // type:function size:0x440 scope:global
e_gb_attack_1__FP10e_gb_class = .text:0x00000BC0; // type:function size:0x484 scope:global
e_gb_attack_2__FP10e_gb_class = .text:0x00001044; // type:function size:0x464 scope:global
e_gb_damage__FP10e_gb_class = .text:0x000014A8; // type:function size:0x214 scope:global
e_gb_end__FP10e_gb_class = .text:0x000016BC; // type:function size:0x1F4 scope:global
e_gb_start__FP10e_gb_class = .text:0x000018B0; // type:function size:0x1DC scope:global
kuki_control1__FP10e_gb_class = .text:0x00001A8C; // type:function size:0x434 scope:global
kuki_control2__FP10e_gb_class = .text:0x00001EC0; // type:function size:0x148 scope:global
kuki_control3__FP10e_gb_class = .text:0x00002008; // type:function size:0xE4 scope:global
s_b_sub__FPvPv = .text:0x000020EC; // type:function size:0xD8 scope:global
damage_check__FP10e_gb_class = .text:0x000021C4; // type:function size:0x204 scope:global
cam_3d_morf__FP10e_gb_classf = .text:0x000023C8; // type:function size:0xE4 scope:global
daE_GB_Execute__FP10e_gb_class = .text:0x000024AC; // type:function size:0x21CC scope:global
daE_GB_IsDelete__FP10e_gb_class = .text:0x00004678; // type:function size:0x8 scope:global
daE_GB_Delete__FP10e_gb_class = .text:0x00004680; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000046F4; // type:function size:0x360 scope:global
daE_GB_Create__FP10fopAc_ac_c = .text:0x00004A54; // type:function size:0x3AC scope:global
__dt__12daE_GB_HIO_cFv = .text:0x00004E00; // type:function size:0x40 scope:global
__sinit_\d_a_e_gb_cpp = .text:0x00004E40; // type:function size:0x48 scope:local
setPos__7daKey_cF4cXyz = .text:0x00004E88; // type:function size:0x8 scope:global
setGlobalSRTMatrix__14JPABaseEmitterFPA4_Cf = .text:0x00004E90; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@100655 = .rodata:0x00000000; // type:object size:0x4 scope:local
@100656 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@100657 = .rodata:0x00000008; // type:object size:0x4 scope:local
@100682 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@100685 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@100694 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@100769 = .rodata:0x00000018; // type:object size:0x4 scope:local
@100805 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@100806 = .rodata:0x00000020; // type:object size:0x4 scope:local
@100807 = .rodata:0x00000024; // type:object size:0x4 scope:local
@100808 = .rodata:0x00000028; // type:object size:0x4 scope:local
@100809 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@100810 = .rodata:0x00000030; // type:object size:0x4 scope:local
@100811 = .rodata:0x00000034; // type:object size:0x4 scope:local
@100812 = .rodata:0x00000038; // type:object size:0x4 scope:local
@100813 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@100817 = .rodata:0x00000040; // type:object size:0x8 scope:local align:8 data:double
@100869 = .rodata:0x00000048; // type:object size:0x4 scope:local
@100870 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@100871 = .rodata:0x00000050; // type:object size:0x4 scope:local
@100872 = .rodata:0x00000054; // type:object size:0x4 scope:local
@100873 = .rodata:0x00000058; // type:object size:0x4 scope:local
@100874 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@100875 = .rodata:0x00000060; // type:object size:0x4 scope:local
@100916 = .rodata:0x00000064; // type:object size:0x4 scope:local
@100917 = .rodata:0x00000068; // type:object size:0x4 scope:local
@100918 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@100919 = .rodata:0x00000070; // type:object size:0x4 scope:local
@100920 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
