_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__14daNPC_TR_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__14daNPC_TR_HIO_cFv = .text:0x000000D0; // type:function size:0x80 scope:global
genMessage__14daNPC_TR_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0x218 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000370; // type:function size:0x144 scope:global
daNPC_TR_Draw__FP12npc_tr_class = .text:0x000004C0; // type:function size:0x6C scope:global
npc_tr_move__FP12npc_tr_class = .text:0x00000530; // type:function size:0x3D4 scope:global
action__FP12npc_tr_class = .text:0x00000910; // type:function size:0x2AC scope:global
daNPC_TR_Execute__FP12npc_tr_class = .text:0x00000BC0; // type:function size:0x134 scope:global
daNPC_TR_IsDelete__FP12npc_tr_class = .text:0x00000D00; // type:function size:0x8 scope:global
daNPC_TR_Delete__FP12npc_tr_class = .text:0x00000D10; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000DA0; // type:function size:0x10C scope:global
daNPC_TR_Create__FP10fopAc_ac_c = .text:0x00000EB0; // type:function size:0x188 scope:global
__ct__12npc_tr_classFv = .text:0x00001040; // type:function size:0x3C scope:global
__ct__13fopEn_enemy_cFv = .text:0x00001080; // type:function size:0x44 scope:global
__sinit_\d_a_npc_tr_cpp = .text:0x000010D0; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118319 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118320 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118321 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118322 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118323 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118336 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118337 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118339 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118341 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118344 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118469 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118470 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118471 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118472 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@118473 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118474 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118475 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118476 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118477 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118478 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118481 = .rodata:0x00000050; // type:object size:0x8 scope:local
@118497 = .rodata:0x00000058; // type:object size:0xC scope:local
@118505 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118506 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118507 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@118508 = .rodata:0x00000070; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000074; // type:object size:0xC scope:global
@46916 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118334 = .data:0x00000000; // type:object size:0x7 scope:local
@118335 = .data:0x00000008; // type:object size:0xB scope:local
@118338 = .data:0x00000014; // type:object size:0x9 scope:local
@118340 = .data:0x00000020; // type:object size:0x7 scope:local
@118342 = .data:0x00000028; // type:object size:0x7 scope:local
@118343 = .data:0x00000030; // type:object size:0xB scope:local
@118557 = .data:0x0000003C; // type:object size:0x19 scope:local data:string
@118558 = .data:0x00000058; // type:object size:0x7 scope:local data:string
@118585 = .data:0x00000060; // type:object size:0xF scope:local data:string
@118586 = .data:0x00000070; // type:object size:0xF scope:local data:string
@118587 = .data:0x00000080; // type:object size:0x5 scope:local data:string
@118628 = .data:0x00000088; // type:object size:0x11 scope:local data:string
@118629 = .data:0x0000009C; // type:object size:0x25 scope:local data:string
@118630 = .data:0x000000C4; // type:object size:0x21 scope:local data:string
@118631 = .data:0x000000E8; // type:object size:0x1F scope:local data:string
@118632 = .data:0x00000108; // type:object size:0x9 scope:local
l_daNPC_TR_Method = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_NPC_TR = .data:0x00000138; // type:object size:0x30 scope:global
__vt__14daNPC_TR_HIO_c = .data:0x00000168; // type:object size:0x20 scope:global
@118650 = .data:0x00000188; // type:object size:0xF scope:local data:string
@118651 = .data:0x00000198; // type:object size:0x14 scope:local
__RTTI__14daNPC_TR_HIO_c = .data:0x000001B0; // type:object size:0x8 scope:global
@118652 = .data:0x000001B8; // type:object size:0xE scope:local data:string
@118653 = .data:0x000001C8; // type:object size:0xC scope:local
@118654 = .data:0x000001EC; // type:object size:0x11 scope:local data:string
lbl_367_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
