_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
get__14mDoMtx_stack_cFv = .text:0x000003F8; // type:function size:0xC scope:global
YrotM__14mDoMtx_stack_cFs = .text:0x00000404; // type:function size:0x10 scope:global
XrotM__14mDoMtx_stack_cFs = .text:0x00000414; // type:function size:0x10 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00000424; // type:function size:0xC scope:global
fopAcM_searchPlayerAngleY__FPC10fopAc_ac_c = .text:0x00000430; // type:function size:0x10 scope:global
fopAcM_searchPlayerDistanceXZ__FPC10fopAc_ac_c = .text:0x00000440; // type:function size:0x10 scope:global
__ct__12daE_RB_HIO_cFv = .text:0x00000450; // type:function size:0x30 scope:global
anm_init__FP10e_rb_classifUcf = .text:0x00000480; // type:function size:0xA8 scope:global
daE_RB_Draw__FP10e_rb_class = .text:0x00000528; // type:function size:0xFC scope:global
action__FP10e_rb_class = .text:0x00000624; // type:function size:0xF34 scope:global
s_s_sub__FPvPv = .text:0x00001558; // type:function size:0xA0 scope:global
e_rb_base__FP10e_rb_class = .text:0x000015F8; // type:function size:0x704 scope:global
daE_RB_Execute__FP10e_rb_class = .text:0x00001CFC; // type:function size:0x364 scope:global
daE_RB_IsDelete__FP10e_rb_class = .text:0x00002060; // type:function size:0x8 scope:global
daE_RB_Delete__FP10e_rb_class = .text:0x00002068; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000020D0; // type:function size:0xD8 scope:global
daE_RB_Create__FP10fopAc_ac_c = .text:0x000021A8; // type:function size:0x390 scope:global
__dt__12daE_RB_HIO_cFv = .text:0x00002538; // type:function size:0x40 scope:global
__sinit_\d_a_e_rb_cpp = .text:0x00002578; // type:function size:0x48 scope:local
getModel__16mDoExt_McaMorfSOFv = .text:0x000025C0; // type:function size:0x8 scope:global
cM_ssin__Fs = .text:0x000025C8; // type:function size:0x14 scope:global
setBaseTRMtx__8J3DModelFPA4_f = .text:0x000025DC; // type:function size:0x10 scope:global
dComIfG_Ccsp__Fv = .text:0x000025EC; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96033 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96034 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@96035 = .rodata:0x00000008; // type:object size:0x4 scope:local
@96060 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@96066 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@96067 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@96076 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@96090 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96091 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96092 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96236 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96237 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@96238 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96239 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@96240 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96241 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96242 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96243 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96244 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96245 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96246 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96247 = .rodata:0x00000054; // type:object size:0x4 scope:local
@96248 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96249 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96250 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96251 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96252 = .rodata:0x00000068; // type:object size:0x4 scope:local
@96253 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@96254 = .rodata:0x00000070; // type:object size:0x4 scope:local
@96258 = .rodata:0x00000078; // type:object size:0x8 scope:local
@96383 = .rodata:0x00000080; // type:object size:0x4 scope:local
@96384 = .rodata:0x00000084; // type:object size:0x4 scope:local
