_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__13daE_Bee_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daE_Bee_Draw__FP11e_bee_class = .text:0x000000B0; // type:function size:0x104 scope:global
bee_ground_ang_set__FP5bee_s = .text:0x000001C0; // type:function size:0x320 scope:global
bee_fly_action__FP11e_bee_classP5bee_s = .text:0x000004E0; // type:function size:0x6F8 scope:global
bee_nest_action__FP11e_bee_classP5bee_sSc = .text:0x00000BE0; // type:function size:0x6CC scope:global
bee_fail__FP5bee_s = .text:0x000012B0; // type:function size:0x29C scope:global
bee_start__FP11e_bee_classP5bee_s = .text:0x00001550; // type:function size:0x2B8 scope:global
bee_control__FP11e_bee_class = .text:0x00001810; // type:function size:0x788 scope:global
daE_Bee_Execute__FP11e_bee_class = .text:0x00001FA0; // type:function size:0xC4 scope:global
daE_Bee_IsDelete__FP11e_bee_class = .text:0x00002070; // type:function size:0x8 scope:global
daE_Bee_Delete__FP11e_bee_class = .text:0x00002080; // type:function size:0xFC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002180; // type:function size:0x1AC scope:global
daE_Bee_Create__FP10fopAc_ac_c = .text:0x00002330; // type:function size:0x368 scope:global
__sinit_\d_a_e_bee_cpp = .text:0x000026A0; // type:function size:0x38 scope:local
__ct__5bee_sFv = .text:0x000026E0; // type:function size:0x34 scope:global
__dt__5bee_sFv = .text:0x00002720; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111679 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111738 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111739 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111740 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111741 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111742 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111849 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111850 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111851 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111852 = .rodata:0x00000024; // type:object size:0x4 scope:local
@111853 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111854 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111855 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111856 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111857 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111858 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111859 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111860 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111861 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111862 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111863 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111932 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111933 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111934 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111935 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111936 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111937 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111938 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111939 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111940 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111941 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111967 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111968 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111969 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111970 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111971 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111998 = .rodata:0x00000090; // type:object size:0x4 scope:local
@112160 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112161 = .rodata:0x00000098; // type:object size:0x4 scope:local
@112162 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112163 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@112164 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@112165 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@daE_Bee_Delete__FP11e_bee_class@l_bmdidx = .rodata:0x000000B0; // type:object size:0x10 scope:local data:4byte
@LOCAL@daE_Bee_Create__FP10fopAc_ac_c@l_bmdidx@1 = .rodata:0x000000C0; // type:object size:0x10 scope:local
@112327 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112330 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@112219 = .data:0x00000000; // type:object size:0x6 scope:local data:string
@LOCAL@daE_Bee_Create__FP10fopAc_ac_c@cc_cyl_src = .data:0x00000008; // type:object size:0x44 scope:local
@LOCAL@daE_Bee_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x00000050; // type:object size:0x40 scope:local
l_daE_Bee_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_E_BEE = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__13daE_Bee_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
@110299 = .data:0x000000EC; // type:object size:0xE scope:local data:string
@110300 = .data:0x000000FC; // type:object size:0xC scope:local
__RTTI__13daE_Bee_HIO_c = .data:0x00000108; // type:object size:0x8 scope:global
@110459 = .data:0x0000011C; // type:object size:0x9 scope:local data:string
@110471 = .data:0x0000013C; // type:object size:0x9 scope:local data:string
@110473 = .data:0x0000015C; // type:object size:0x9 scope:local data:string
@110477 = .data:0x00000170; // type:object size:0xE scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
lbl_170_bss_18 = .bss:0x00000018; // type:object size:0x1 data:byte
@LOCAL@bee_control__FP11e_bee_class@non = .bss:0x0000001C; // type:object size:0xC scope:local
