_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daKytag16_Draw__FP13kytag16_class = .text:0x00000078; // type:function size:0x8 scope:global
daKytag16_Execute__FP13kytag16_class = .text:0x00000080; // type:function size:0x23C scope:global
daKytag16_IsDelete__FP13kytag16_class = .text:0x000002BC; // type:function size:0x8 scope:global
daKytag16_Delete__FP13kytag16_class = .text:0x000002C4; // type:function size:0x8 scope:global
daKytag16_Create__FP10fopAc_ac_c = .text:0x000002CC; // type:function size:0x280 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3839 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3840 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3841 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3842 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3843 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3844 = .rodata:0x00000014; // type:object size:0x4 scope:local data:string
@3845 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3846 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3847 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3848 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3849 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3902 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3903 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3904 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3905 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3906 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3907 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3910 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3911 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3913 = .rodata:0x00000058; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string_table
@3917 = .data:0x00000000; // type:object size:0x20 scope:local
l_daKytag16_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_KYTAG16 = .data:0x00000040; // type:object size:0x30 scope:global
