_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
Create__12daTagMagne_cFv = .text:0x00000080; // type:function size:0x80 scope:global
getSwNo3__12daTagMagne_cFv = .text:0x00000100; // type:function size:0x3C scope:global
getSwNo2__12daTagMagne_cFv = .text:0x00000140; // type:function size:0x3C scope:global
getSwNo1__12daTagMagne_cFv = .text:0x00000180; // type:function size:0x3C scope:global
create__12daTagMagne_cFv = .text:0x000001C0; // type:function size:0xF0 scope:global
__ct__12daTagMagne_cFv = .text:0x000002B0; // type:function size:0x34 scope:global
_delete__12daTagMagne_cFv = .text:0x000002F0; // type:function size:0x14 scope:global
daTagMagne_Delete__FP12daTagMagne_c = .text:0x00000310; // type:function size:0x44 scope:global
daTagMagne_Create__FP10fopAc_ac_c = .text:0x00000360; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114151 = .data:0x00000000; // type:object size:0x2C scope:local
@114179 = .data:0x0000002C; // type:object size:0x14 scope:local data:string
l_daTagMagne_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Tag_Magne = .data:0x00000060; // type:object size:0x30 scope:global
