_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daB_ZANT_HIO_cFv = .text:0x000000CC; // type:function size:0x90 scope:global
ctrlJoint__10daB_ZANT_cFP8J3DJointP8J3DModel = .text:0x0000015C; // type:function size:0xBC scope:global
JointCallBack__10daB_ZANT_cFP8J3DJointi = .text:0x00000218; // type:function size:0x48 scope:global
draw__10daB_ZANT_cFv = .text:0x00000260; // type:function size:0x2B0 scope:global
daB_ZANT_Draw__FP10daB_ZANT_c = .text:0x00000510; // type:function size:0x4 scope:global
checkBck__10daB_ZANT_cFi = .text:0x00000514; // type:function size:0x5C scope:global
setActionMode__10daB_ZANT_cFii = .text:0x00000570; // type:function size:0x34 scope:global
checkBigDamage__10daB_ZANT_cFv = .text:0x000005A4; // type:function size:0xA0 scope:global
checkDamageType__10daB_ZANT_cFv = .text:0x00000644; // type:function size:0x74 scope:global
setDamageSe__10daB_ZANT_cFP8dCcD_Sphi = .text:0x000006B8; // type:function size:0x128 scope:global
damage_check__10daB_ZANT_cFv = .text:0x000007E0; // type:function size:0x6AC scope:global
ice_damage_check__10daB_ZANT_cFv = .text:0x00000E8C; // type:function size:0x320 scope:global
setNextDamageMode__10daB_ZANT_cFi = .text:0x000011AC; // type:function size:0x11C scope:global
s_obj_sub__FPvPv = .text:0x000012C8; // type:function size:0x144 scope:global
checkAvoidWeapon__10daB_ZANT_cFi = .text:0x0000140C; // type:function size:0x194 scope:global
setTgHitBit__10daB_ZANT_cFi = .text:0x000015A0; // type:function size:0x40 scope:global
setCoHitBit__10daB_ZANT_cFi = .text:0x000015E0; // type:function size:0x40 scope:global
setTgShield__10daB_ZANT_cFi = .text:0x00001620; // type:function size:0x68 scope:global
setTgType__10daB_ZANT_cFUl = .text:0x00001688; // type:function size:0xC scope:global
doZantMessage__10daB_ZANT_cFv = .text:0x00001694; // type:function size:0x7C scope:global
setIceLandingEffect__10daB_ZANT_cFi = .text:0x00001710; // type:function size:0x18C scope:global
setWaterBubble__10daB_ZANT_cFv = .text:0x0000189C; // type:function size:0xAC scope:global
setMonkeyFallEffect__10daB_ZANT_cFv = .text:0x00001948; // type:function size:0xA0 scope:global
setLastRollEffect__10daB_ZANT_cFv = .text:0x000019E8; // type:function size:0x104 scope:global
s_pillar_sub__FPvPv = .text:0x00001AEC; // type:function size:0xCC scope:global
getMagicSpeed__10daB_ZANT_cFv = .text:0x00001BB8; // type:function size:0x10 scope:global
getMagicWaterSpeed__10daB_ZANT_cFv = .text:0x00001BC8; // type:function size:0x10 scope:global
executeSmallAttack__10daB_ZANT_cFv = .text:0x00001BD8; // type:function size:0x678 scope:global
calcScale__10daB_ZANT_cFi = .text:0x00002250; // type:function size:0xF4 scope:global
executeWarp__10daB_ZANT_cFv = .text:0x00002344; // type:function size:0x63C scope:global
executeDamage__10daB_ZANT_cFv = .text:0x00002980; // type:function size:0x39C scope:global
executeConfuse__10daB_ZANT_cFv = .text:0x00002D1C; // type:function size:0x33C scope:global
executeOpening__10daB_ZANT_cFv = .text:0x00003058; // type:function size:0x12F0 scope:global
executeFly__10daB_ZANT_cFv = .text:0x00004348; // type:function size:0x760 scope:global
executeFlyGround__10daB_ZANT_cFv = .text:0x00004AA8; // type:function size:0x224 scope:global
checkSwimLinkNearMouth__10daB_ZANT_cFv = .text:0x00004CCC; // type:function size:0x104 scope:global
checkSwimLinkNear__10daB_ZANT_cFv = .text:0x00004DD0; // type:function size:0x138 scope:global
executeHook__10daB_ZANT_cFv = .text:0x00004F08; // type:function size:0x1BC scope:global
executeWater__10daB_ZANT_cFv = .text:0x000050C4; // type:function size:0x814 scope:global
executeSwim__10daB_ZANT_cFv = .text:0x000058D8; // type:function size:0x7F4 scope:global
executeSimaJump__10daB_ZANT_cFv = .text:0x000060CC; // type:function size:0x6BC scope:global
executeIceDemo__10daB_ZANT_cFv = .text:0x00006788; // type:function size:0x264 scope:global
executeIceJump__10daB_ZANT_cFv = .text:0x000069EC; // type:function size:0x62C scope:global
executeIceStep__10daB_ZANT_cFv = .text:0x00007018; // type:function size:0xB30 scope:global
executeIceDamage__10daB_ZANT_cFv = .text:0x00007B48; // type:function size:0x970 scope:global
setFarPillarPos__10daB_ZANT_cFv = .text:0x000084B8; // type:function size:0x124 scope:global
setNearPillarPos__10daB_ZANT_cFv = .text:0x000085DC; // type:function size:0x78 scope:global
setNextPillarInfo__10daB_ZANT_cFi = .text:0x00008654; // type:function size:0x80 scope:global
setNextPillarPos__10daB_ZANT_cFv = .text:0x000086D4; // type:function size:0x23C scope:global
