_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__18daNpc_Henna0_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__18daNpc_Henna0_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__18daNpc_Henna0_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0xD4 scope:global
daNpc_Henna0_Draw__FP16npc_henna0_class = .text:0x00000210; // type:function size:0x118 scope:global
message__FP16npc_henna0_class = .text:0x00000330; // type:function size:0x1FC scope:global
daNpc_Henna0_Execute__FP16npc_henna0_class = .text:0x00000530; // type:function size:0x140 scope:global
daNpc_Henna0_IsDelete__FP16npc_henna0_class = .text:0x00000670; // type:function size:0x8 scope:global
daNpc_Henna0_Delete__FP16npc_henna0_class = .text:0x00000680; // type:function size:0x88 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000710; // type:function size:0xD8 scope:global
daNpc_Henna0_Create__FP10fopAc_ac_c = .text:0x000007F0; // type:function size:0x1F8 scope:global
__ct__16npc_henna0_classFv = .text:0x000009F0; // type:function size:0x4C scope:global
__ct__13fopEn_enemy_cFv = .text:0x00000A40; // type:function size:0x44 scope:global
__sinit_\d_a_npc_henna0_cpp = .text:0x00000A90; // type:function size:0x54 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117094 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117107 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117108 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117130 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@117131 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117132 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117178 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@117206 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@117297 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117298 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117299 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117300 = .rodata:0x0000002C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000030; // type:object size:0xC scope:global
@46916 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117105 = .data:0x00000000; // type:object size:0xF scope:local
@117106 = .data:0x00000010; // type:object size:0xB scope:local
@117144 = .data:0x0000001C; // type:object size:0x44 scope:local
mes01 = .data:0x00000060; // type:object size:0x4 scope:global data:4byte
@117145 = .data:0x00000064; // type:object size:0x75 scope:local
mes02 = .data:0x000000DC; // type:object size:0x4 scope:global data:4byte
@117239 = .data:0x000000E0; // type:object size:0x1D scope:local data:string
@117240 = .data:0x00000100; // type:object size:0x7 scope:local data:string
@117293 = .data:0x00000108; // type:object size:0x15 scope:local data:string
@117294 = .data:0x00000120; // type:object size:0x2D scope:local data:string
@117295 = .data:0x00000150; // type:object size:0x25 scope:local data:string
@117296 = .data:0x00000178; // type:object size:0x23 scope:local data:string
l_daNpc_Henna0_Method = .data:0x000001A0; // type:object size:0x20 scope:global
g_profile_NPC_HENNA0 = .data:0x000001C0; // type:object size:0x30 scope:global
__vt__18daNpc_Henna0_HIO_c = .data:0x000001F0; // type:object size:0x20 scope:global
@117329 = .data:0x00000210; // type:object size:0x13 scope:local data:string
@117330 = .data:0x00000224; // type:object size:0x14 scope:local
__RTTI__18daNpc_Henna0_HIO_c = .data:0x00000238; // type:object size:0x8 scope:global
@117331 = .data:0x00000264; // type:object size:0xD scope:local data:string
@117332 = .data:0x00000274; // type:object size:0x3C scope:local
@117333 = .data:0x000002B8; // type:object size:0xA scope:local data:string
@117334 = .data:0x000002C4; // type:object size:0x34 scope:local
@117335 = .data:0x00000300; // type:object size:0x9 scope:local data:string
@117336 = .data:0x0000030C; // type:object size:0x24 scope:local
@117337 = .data:0x00000338; // type:object size:0x10 scope:local data:string
@117338 = .data:0x00000348; // type:object size:0xC scope:local
@117339 = .data:0x00000360; // type:object size:0x11 scope:local data:string
@117340 = .data:0x00000374; // type:object size:0xC scope:local
@117341 = .data:0x00000388; // type:object size:0x9 scope:local data:string
@117342 = .data:0x000003A0; // type:object size:0x11 scope:local data:string
@117343 = .data:0x000003C0; // type:object size:0x10 scope:local data:string
@117344 = .data:0x000003D8; // type:object size:0xE scope:local data:string
@117345 = .data:0x000003E8; // type:object size:0xC scope:local
@117346 = .data:0x0000040C; // type:object size:0x11 scope:local data:string
lbl_310_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
msgCount = .bss:0x00000010; // type:object size:0x2 scope:global data:2byte
mes_d = .bss:0x00000018; // type:object size:0x8 scope:global data:4byte
