_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daLv6SwGate_HIO_cFv = .text:0x00000100; // type:function size:0x78 scope:global
genMessage__17daLv6SwGate_HIO_cFP11JORMContext = .text:0x00000180; // type:function size:0x260 scope:global
setBaseMtx__13daLv6SwGate_cFv = .text:0x000003E0; // type:function size:0x10C scope:global
CreateHeap__13daLv6SwGate_cFv = .text:0x000004F0; // type:function size:0x1A8 scope:global
create__13daLv6SwGate_cFv = .text:0x000006A0; // type:function size:0x250 scope:global
getSw__13daLv6SwGate_cFv = .text:0x000008F0; // type:function size:0x38 scope:global
getSwState__13daLv6SwGate_cFv = .text:0x00000930; // type:function size:0x38 scope:global
getSw2__13daLv6SwGate_cFv = .text:0x00000970; // type:function size:0x38 scope:global
__ct__13daLv6SwGate_cFv = .text:0x000009B0; // type:function size:0x68 scope:global
isSwitch__13daLv6SwGate_cFv = .text:0x00000A20; // type:function size:0x40 scope:global
Execute__13daLv6SwGate_cFPPA3_A4_f = .text:0x00000A60; // type:function size:0x378 scope:global
moveGate__13daLv6SwGate_cFv = .text:0x00000DE0; // type:function size:0x94 scope:global
init_modeWait__13daLv6SwGate_cFv = .text:0x00000E80; // type:function size:0xC scope:global
modeWait__13daLv6SwGate_cFv = .text:0x00000E90; // type:function size:0x4 scope:global
init_modeOpen__13daLv6SwGate_cFv = .text:0x00000EA0; // type:function size:0xC scope:global
modeOpen__13daLv6SwGate_cFv = .text:0x00000EB0; // type:function size:0xE4 scope:global
init_modeClose__13daLv6SwGate_cFv = .text:0x00000FA0; // type:function size:0x40 scope:global
modeClose__13daLv6SwGate_cFv = .text:0x00000FE0; // type:function size:0x108 scope:global
init_modeBreak__13daLv6SwGate_cFv = .text:0x000010F0; // type:function size:0x6C scope:global
modeBreak__13daLv6SwGate_cFv = .text:0x00001160; // type:function size:0x224 scope:global
Draw__13daLv6SwGate_cFv = .text:0x00001390; // type:function size:0x70 scope:global
Delete__13daLv6SwGate_cFv = .text:0x00001400; // type:function size:0x74 scope:global
