_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
create__13daTagSppath_cFv = .text:0x00000080; // type:function size:0x154 scope:global
__ct__13daTagSppath_cFv = .text:0x000001E0; // type:function size:0x44 scope:global
daTagSppath_Create__FP10fopAc_ac_c = .text:0x00000230; // type:function size:0x50 scope:global
__dt__13daTagSppath_cFv = .text:0x00000280; // type:function size:0x7C scope:global
daTagSppath_Delete__FP13daTagSppath_c = .text:0x00000300; // type:function size:0x50 scope:global
getNearPathPos__13daTagSppath_cFP4cXyzP5dPath = .text:0x00000350; // type:function size:0x45C scope:global
execute__13daTagSppath_cFv = .text:0x000007B0; // type:function size:0x1F0 scope:global
daTagSppath_Execute__FP13daTagSppath_c = .text:0x000009A0; // type:function size:0x28 scope:global
daTagSppath_Draw__FP13daTagSppath_c = .text:0x000009D0; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116784 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116785 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116956 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116957 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116958 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116974 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117023 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000001C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000028; // type:object size:0x4 scope:local
l_cylSrc = .data:0x00000000; // type:object size:0x44 scope:global
@116783 = .data:0x00000048; // type:object size:0x8 scope:local data:string
l_daTagSppath_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Tag_Sppath = .data:0x00000070; // type:object size:0x30 scope:global
