_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__ct__17daObjChandelier_cFv = .text:0x00000078; // type:function size:0x3C scope:global
__dt__17daObjChandelier_cFv = .text:0x000000B4; // type:function size:0x94 scope:global
CreateHeap__17daObjChandelier_cFv = .text:0x00000148; // type:function size:0x70 scope:global
create1st__17daObjChandelier_cFv = .text:0x000001B8; // type:function size:0xE8 scope:global
Delete__17daObjChandelier_cFv = .text:0x000002A0; // type:function size:0x34 scope:global
Draw__17daObjChandelier_cFv = .text:0x000002D4; // type:function size:0xA4 scope:global
Execute__17daObjChandelier_cFPPA3_A4_f = .text:0x00000378; // type:function size:0x88 scope:global
exeModeWait__17daObjChandelier_cFv = .text:0x00000400; // type:function size:0x8C scope:global
exeModeStartSwg__17daObjChandelier_cFv = .text:0x0000048C; // type:function size:0x98 scope:global
exeModeDown__17daObjChandelier_cFv = .text:0x00000524; // type:function size:0xDC scope:global
exeModeEndSwg__17daObjChandelier_cFv = .text:0x00000600; // type:function size:0x5C scope:global
exeModeHookSwg__17daObjChandelier_cFv = .text:0x0000065C; // type:function size:0xC8 scope:global
init__17daObjChandelier_cFv = .text:0x00000724; // type:function size:0x118 scope:global
setModelMtx__17daObjChandelier_cFv = .text:0x0000083C; // type:function size:0x84 scope:global
moveSwing__17daObjChandelier_cFffff = .text:0x000008C0; // type:function size:0x230 scope:global
moveSwingFall__17daObjChandelier_cFv = .text:0x00000AF0; // type:function size:0x170 scope:global
hookSwingInitParm__17daObjChandelier_cFv = .text:0x00000C60; // type:function size:0x5C scope:global
daObjChandelier_create1st__FP17daObjChandelier_c = .text:0x00000CBC; // type:function size:0x60 scope:global
daObjChandelier_MoveBGDelete__FP17daObjChandelier_c = .text:0x00000D1C; // type:function size:0x20 scope:global
daObjChandelier_MoveBGExecute__FP17daObjChandelier_c = .text:0x00000D3C; // type:function size:0x20 scope:global
daObjChandelier_MoveBGDraw__FP17daObjChandelier_c = .text:0x00000D5C; // type:function size:0x2C scope:global
__sinit_d_a_obj_chandelier_cpp = .text:0x00000D88; // type:function size:0x88 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3731 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3732 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3733 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3742 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3743 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3744 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3760 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3761 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3785 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3786 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3787 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3788 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3789 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3815 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3816 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3857 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3858 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3859 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3861 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3895 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3905 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3906 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@3907 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000060; // type:object size:0x8 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@3715 = .data:0x00000024; // type:object size:0xC scope:local
@3716 = .data:0x00000030; // type:object size:0xC scope:local
@3717 = .data:0x0000003C; // type:object size:0xC scope:local
@3718 = .data:0x00000048; // type:object size:0xC scope:local
@3719 = .data:0x00000054; // type:object size:0xC scope:local
s_exeProc__17daObjChandelier_c = .data:0x00000060; // type:object size:0x3C scope:global data:4byte
TOP_POS_Y_OFFSET$3869 = .data:0x0000009C; // type:object size:0xC scope:local
daObjChandelier_METHODS = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_Obj_Chandelier = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__17daObjChandelier_c = .data:0x000000F8; // type:object size:0x30 scope:global
