_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__19daNpc_Fairy_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__13daNpc_Fairy_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Fairy_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Fairy_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Fairy_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Fairy_cFi = .text:0x000000F0; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Fairy_cFi = .text:0x00000100; // type:function size:0x10 scope:global
loadModel__16_Fairy_Feather_cFv = .text:0x00000110; // type:function size:0x1B0 scope:global
setAnm__16_Fairy_Feather_cFi = .text:0x000002C0; // type:function size:0x124 scope:global
ctrlJointCallBack__16_Fairy_Feather_cFP8J3DJointi = .text:0x000003F0; // type:function size:0x8 scope:global
__dt__13daNpc_Fairy_cFv = .text:0x00000400; // type:function size:0x214 scope:global
Create__13daNpc_Fairy_cFv = .text:0x00000620; // type:function size:0x63C scope:global
CreateHeap__13daNpc_Fairy_cFv = .text:0x00000C60; // type:function size:0x4A0 scope:global
setMotionAnm__13daNpc_Fairy_cFifi = .text:0x00001100; // type:function size:0x2B4 scope:global
afterSetMotionAnm__13daNpc_Fairy_cFiifi = .text:0x000013C0; // type:function size:0x80 scope:global
drawOtherMdl__13daNpc_Fairy_cFv = .text:0x00001440; // type:function size:0xCFC scope:global
createHeapCallBack__13daNpc_Fairy_cFP10fopAc_ac_c = .text:0x00002140; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Fairy_cFP8J3DJointi = .text:0x00002150; // type:function size:0x54 scope:global
reset__13daNpc_Fairy_cFv = .text:0x000021B0; // type:function size:0x258 scope:global
afterJntAnm__13daNpc_Fairy_cFi = .text:0x00002410; // type:function size:0x8C scope:global
setParam__13daNpc_Fairy_cFv = .text:0x000024A0; // type:function size:0x11C scope:global
checkChangeEvt__13daNpc_Fairy_cFv = .text:0x000025C0; // type:function size:0x8 scope:global
setAfterTalkMotion__13daNpc_Fairy_cFv = .text:0x000025D0; // type:function size:0x7C scope:global
evtTalk__13daNpc_Fairy_cFv = .text:0x00002650; // type:function size:0x15C scope:global
evtCutProc__13daNpc_Fairy_cFv = .text:0x000027B0; // type:function size:0xC8 scope:global
evtEndProc__13daNpc_Fairy_cFv = .text:0x00002880; // type:function size:0x90 scope:global
action__13daNpc_Fairy_cFv = .text:0x00002910; // type:function size:0x98 scope:global
beforeMove__13daNpc_Fairy_cFv = .text:0x000029B0; // type:function size:0x78 scope:global
afterMoved__13daNpc_Fairy_cFv = .text:0x00002A30; // type:function size:0x214 scope:global
setAttnPos__13daNpc_Fairy_cFv = .text:0x00002C50; // type:function size:0x340 scope:global
setCollision__13daNpc_Fairy_cFv = .text:0x00002F90; // type:function size:0x138 scope:global
drawDbgInfo__13daNpc_Fairy_cFv = .text:0x000030D0; // type:function size:0x8 scope:global
wait__13daNpc_Fairy_cFi = .text:0x000030E0; // type:function size:0x2C0 scope:global
talk__13daNpc_Fairy_cFi = .text:0x000033A0; // type:function size:0x110 scope:global
AppearDemoCall__13daNpc_Fairy_cFv = .text:0x000034B0; // type:function size:0x138 scope:global
cutAppear_10F_01__13daNpc_Fairy_cFi = .text:0x000035F0; // type:function size:0xA4 scope:global
_cutAppear_10F_01_Init__13daNpc_Fairy_cFRCi = .text:0x000036A0; // type:function size:0x1B8 scope:global
_cutAppear_10F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00003860; // type:function size:0x180 scope:global
cutAppear_10F_02__13daNpc_Fairy_cFi = .text:0x000039E0; // type:function size:0x134 scope:global
_cutAppear_10F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00003B20; // type:function size:0x108 scope:global
cutAppear_20F_01__13daNpc_Fairy_cFi = .text:0x00003C30; // type:function size:0xA4 scope:global
_cutAppear_20F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00003CE0; // type:function size:0x144 scope:global
_cutAppear_20F_01_Main__13daNpc_Fairy_cFRCi = .text:0x00003E30; // type:function size:0x13C scope:global
cutAppear_20F_02__13daNpc_Fairy_cFi = .text:0x00003F70; // type:function size:0xA4 scope:global
_cutAppear_20F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00004020; // type:function size:0x144 scope:global
_cutAppear_20F_02_Main__13daNpc_Fairy_cFRCi = .text:0x00004170; // type:function size:0x13C scope:global
cutAppear_30F_01__13daNpc_Fairy_cFi = .text:0x000042B0; // type:function size:0x134 scope:global
_cutAppear_30F_01_Init__13daNpc_Fairy_cFRCi = .text:0x000043F0; // type:function size:0x108 scope:global
cutAppear_30F_02__13daNpc_Fairy_cFi = .text:0x00004500; // type:function size:0x134 scope:global
_cutAppear_30F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00004640; // type:function size:0x108 scope:global
cutAppear_40F_01__13daNpc_Fairy_cFi = .text:0x00004750; // type:function size:0x134 scope:global
_cutAppear_40F_01_Init__13daNpc_Fairy_cFRCi = .text:0x00004890; // type:function size:0x108 scope:global
cutAppear_40F_02__13daNpc_Fairy_cFi = .text:0x000049A0; // type:function size:0x134 scope:global
_cutAppear_40F_02_Init__13daNpc_Fairy_cFRCi = .text:0x00004AE0; // type:function size:0x108 scope:global
cutAppear_50F_01__13daNpc_Fairy_cFi = .text:0x00004BF0; // type:function size:0xCC scope:global
_cutAppear_50F_01_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00004CC0; // type:function size:0x280 scope:global
_cutAppear_50F_01_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00004F40; // type:function size:0x300 scope:global
cutAppear_50F_02__13daNpc_Fairy_cFi = .text:0x00005240; // type:function size:0xCC scope:global
_cutAppear_50F_02_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00005310; // type:function size:0x254 scope:global
_cutAppear_50F_02_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00005570; // type:function size:0x20C scope:global
cutAppear_50F_03__13daNpc_Fairy_cFi = .text:0x00005780; // type:function size:0xCC scope:global
_cutAppear_50F_03_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00005850; // type:function size:0x1E8 scope:global
_cutAppear_50F_03_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00005A40; // type:function size:0x248 scope:global
cutAppear_50F_04__13daNpc_Fairy_cFi = .text:0x00005C90; // type:function size:0xCC scope:global
_cutAppear_50F_04_Init__13daNpc_Fairy_cFRCiRCi = .text:0x00005D60; // type:function size:0x254 scope:global
_cutAppear_50F_04_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00005FC0; // type:function size:0x230 scope:global
cutAppear_50F_05__13daNpc_Fairy_cFi = .text:0x000061F0; // type:function size:0xCC scope:global
_cutAppear_50F_05_Init__13daNpc_Fairy_cFRCiRCi = .text:0x000062C0; // type:function size:0x2AC scope:global
_cutAppear_50F_05_Main__13daNpc_Fairy_cFRCiRCi = .text:0x00006570; // type:function size:0x2D4 scope:global
cutSelect_Return1__13daNpc_Fairy_cFi = .text:0x00006850; // type:function size:0x124 scope:global
_cutSelect_Return1_Init__13daNpc_Fairy_cFRCi = .text:0x00006980; // type:function size:0x134 scope:global
cutSelect_Return2__13daNpc_Fairy_cFi = .text:0x00006AC0; // type:function size:0x188 scope:global
cutSelect_Return3__13daNpc_Fairy_cFi = .text:0x00006C50; // type:function size:0x124 scope:global
_cutSelect_Return3_Init__13daNpc_Fairy_cFRCi = .text:0x00006D80; // type:function size:0x134 scope:global
cutReturnCancel__13daNpc_Fairy_cFi = .text:0x00006EC0; // type:function size:0x70 scope:global
daNpc_Fairy_Create__FPv = .text:0x00006F30; // type:function size:0x4 scope:global
daNpc_Fairy_Delete__FPv = .text:0x00006F40; // type:function size:0x34 scope:global
daNpc_Fairy_Execute__FPv = .text:0x00006F80; // type:function size:0x5C scope:global
daNpc_Fairy_Draw__FPv = .text:0x00006FE0; // type:function size:0xB0 scope:global
daNpc_Fairy_IsDelete__FPv = .text:0x00007090; // type:function size:0x8 scope:global
__sinit_\d_a_npc_fairy_cpp = .text:0x000070A0; // type:function size:0x34 scope:local
__dt__15daNpcT_JntAnm_cFv = .text:0x000070E0; // type:function size:0xD4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000071C0; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00007200; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Fairy_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@117727 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setAnm__16_Fairy_Feather_cFi@sBckPrm = .rodata:0x00000098; // type:object size:0x48 scope:local
@117801 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@117802 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@117803 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@setBrk__16_Fairy_Feather_cFi@sBrkPrm = .rodata:0x000000EC; // type:object size:0xC scope:local
@LOCAL@setBtk__16_Fairy_Feather_cFi@sBtkPrm = .rodata:0x000000F8; // type:object size:0xC scope:local
@118285 = .rodata:0x00000104; // type:object size:0x4 scope:local
@118286 = .rodata:0x00000108; // type:object size:0x4 scope:local
@118287 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@118288 = .rodata:0x00000110; // type:object size:0x4 scope:local
@118289 = .rodata:0x00000114; // type:object size:0x4 scope:local
@118290 = .rodata:0x00000118; // type:object size:0x4 scope:local
@118291 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@118292 = .rodata:0x00000120; // type:object size:0x4 scope:local
@118504 = .rodata:0x00000124; // type:object size:0x4 scope:local align:4 data:float
@118752 = .rodata:0x00000128; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@ptcl_sprit__13daNpc_Fairy_cFv@id = .rodata:0x0000012C; // type:object size:0x6 scope:local data:2byte
@LOCAL@_to_FairyField__13daNpc_Fairy_cFv@sFairyField = .rodata:0x00000134; // type:object size:0x4 scope:local
@LOCAL@chk_tempbit__13daNpc_Fairy_cFv@sTempBit = .rodata:0x00000138; // type:object size:0x10 scope:local data:4byte
@118890 = .rodata:0x00000148; // type:object size:0x4 scope:local
@118891 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@118892 = .rodata:0x00000150; // type:object size:0x4 scope:local
@118896 = .rodata:0x00000158; // type:object size:0x8 scope:local
@LOCAL@AppearDemoCall__13daNpc_Fairy_cFv@sEvtType1 = .rodata:0x00000160; // type:object size:0xA scope:local
@LOCAL@AppearDemoCall__13daNpc_Fairy_cFv@sEvtType2@0 = .rodata:0x0000016C; // type:object size:0xA scope:local
@LOCAL@AppearDemoCall__13daNpc_Fairy_cFv@sEvtBitNo@1 = .rodata:0x00000178; // type:object size:0xA scope:local
@119055 = .rodata:0x00000184; // type:object size:0x4 scope:local
