_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjCube_HIO_cFv = .text:0x00000100; // type:function size:0x90 scope:global
genMessage__15daObjCube_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x288 scope:global
getDzbName__11daObjCube_cFPc = .text:0x00000420; // type:function size:0xA0 scope:global
getBmdName__11daObjCube_cFPc = .text:0x000004C0; // type:function size:0x7C scope:global
initBaseMtx__11daObjCube_cFv = .text:0x00000540; // type:function size:0x44 scope:global
setBaseMtx__11daObjCube_cFv = .text:0x00000590; // type:function size:0x5C scope:global
Create__11daObjCube_cFv = .text:0x000005F0; // type:function size:0x180 scope:global
CreateHeap__11daObjCube_cFv = .text:0x00000770; // type:function size:0xCC scope:global
create__11daObjCube_cFv = .text:0x00000840; // type:function size:0x178 scope:global
getNameArg__13daObjCube_prmFP11daObjCube_c = .text:0x000009C0; // type:function size:0x2C scope:global
getShape__13daObjCube_prmFP11daObjCube_c = .text:0x000009F0; // type:function size:0x30 scope:global
__ct__11daObjCube_cFv = .text:0x00000A20; // type:function size:0x40 scope:global
Execute__11daObjCube_cFPPA3_A4_f = .text:0x00000A60; // type:function size:0x194 scope:global
getSwitch__13daObjCube_prmFP11daObjCube_c = .text:0x00000C00; // type:function size:0x30 scope:global
getArg0__13daObjCube_prmFP11daObjCube_c = .text:0x00000C30; // type:function size:0x30 scope:global
Draw__11daObjCube_cFv = .text:0x00000C60; // type:function size:0x164 scope:global
Delete__11daObjCube_cFv = .text:0x00000DD0; // type:function size:0x54 scope:global
daObjCube_Draw__FP11daObjCube_c = .text:0x00000E30; // type:function size:0x28 scope:global
daObjCube_Execute__FP11daObjCube_c = .text:0x00000E60; // type:function size:0x28 scope:global
daObjCube_Delete__FP11daObjCube_c = .text:0x00000E90; // type:function size:0x44 scope:global
daObjCube_Create__FP10fopAc_ac_c = .text:0x00000EE0; // type:function size:0x50 scope:global
__dt__15daObjCube_HIO_cFv = .text:0x00000F30; // type:function size:0x5C scope:global
__sinit_\d_a_obj_testcube_cpp = .text:0x00000F90; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_obj_color = .rodata:0x00000000; // type:object size:0x3FC scope:global
@114285 = .rodata:0x000003FC; // type:object size:0x4 scope:local data:float
@114163 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@114164 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
@114165 = .data:0x00000018; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x00000024; // type:object size:0xC scope:global
@114201 = .data:0x00000030; // type:object size:0xD scope:local
@114202 = .data:0x00000040; // type:object size:0x16 scope:local
@114203 = .data:0x00000058; // type:object size:0x2 scope:local data:string
@114204 = .data:0x0000005C; // type:object size:0x2 scope:local data:string
@114205 = .data:0x00000060; // type:object size:0x2 scope:local data:string
@114206 = .data:0x00000064; // type:object size:0x2 scope:local data:string
@114241 = .data:0x00000068; // type:object size:0x14 scope:local data:string
@114242 = .data:0x0000007C; // type:object size:0x13 scope:local data:string
@114255 = .data:0x00000090; // type:object size:0x10 scope:local data:string
@114256 = .data:0x000000A0; // type:object size:0x14 scope:local data:string
@114314 = .data:0x000000B4; // type:object size:0x15 scope:local data:string
@114315 = .data:0x000000CC; // type:object size:0xF scope:local data:string
@114316 = .data:0x000000DC; // type:object size:0x5 scope:local data:string
@114347 = .data:0x000000E4; // type:object size:0xD scope:local data:string
@114398 = .data:0x000000F8; // type:object size:0x28 scope:local
@114399 = .data:0x00000120; // type:object size:0x28 scope:local
@114485 = .data:0x00000148; // type:object size:0x1B scope:local data:string
@114501 = .data:0x00000164; // type:object size:0x1B scope:local data:string
l_daObjCube_Method = .data:0x00000180; // type:object size:0x20 scope:global
g_profile_Obj_TestCube = .data:0x000001A0; // type:object size:0x30 scope:global
__vt__15daObjCube_HIO_c = .data:0x000001D0; // type:object size:0x20 scope:global
@114503 = .data:0x000001F0; // type:object size:0x10 scope:local data:string
@114504 = .data:0x00000200; // type:object size:0x1C scope:local
__RTTI__15daObjCube_HIO_c = .data:0x00000220; // type:object size:0x8 scope:global
__vt__11daObjCube_c = .data:0x00000228; // type:object size:0x28 scope:global
@114505 = .data:0x00000250; // type:object size:0xC scope:local data:string
@114506 = .data:0x0000025C; // type:object size:0x14 scope:local
__RTTI__11daObjCube_c = .data:0x00000270; // type:object size:0x8 scope:global
@114507 = .data:0x00000278; // type:object size:0x11 scope:local data:string
@114508 = .data:0x0000028C; // type:object size:0xC scope:local
@114509 = .data:0x000002A0; // type:object size:0xB scope:local data:string
@114510 = .data:0x000002B8; // type:object size:0xF scope:local data:string
@114511 = .data:0x000002C8; // type:object size:0x14 scope:local
@114512 = .data:0x000002E8; // type:object size:0xE scope:local data:string
@114513 = .data:0x000002F8; // type:object size:0xC scope:local
@114514 = .data:0x00000310; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114174 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x404 scope:global
