_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Create__8daAttp_cFv = .text:0x00000078; // type:function size:0x3C scope:global
create__8daAttp_cFv = .text:0x000000B4; // type:function size:0x58 scope:global
execute__8daAttp_cFv = .text:0x0000010C; // type:function size:0x2E0 scope:global
draw__8daAttp_cFv = .text:0x000003EC; // type:function size:0x8 scope:global
_delete__8daAttp_cFv = .text:0x000003F4; // type:function size:0x8 scope:global
daAttp_Draw__FP8daAttp_c = .text:0x000003FC; // type:function size:0x20 scope:global
daAttp_Execute__FP8daAttp_c = .text:0x0000041C; // type:function size:0x20 scope:global
daAttp_Delete__FP8daAttp_c = .text:0x0000043C; // type:function size:0x20 scope:global
daAttp_Create__FP10fopAc_ac_c = .text:0x0000045C; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_dist_tbl$3641 = .rodata:0x00000000; // type:object size:0x2 scope:local data:string
@3772 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3773 = .data:0x00000000; // type:object size:0x20 scope:local
l_daAttp_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Tag_Attp = .data:0x00000040; // type:object size:0x30 scope:global
