_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObj_Sekizo_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__21daObj_Sekizo_HIOParamFRC21daObj_Sekizo_HIOParam = .text:0x00000150; // type:function size:0x4 scope:global
listenPropertyEvent__18daObj_Sekizo_HIO_cFPC16JORPropertyEvent = .text:0x00000160; // type:function size:0xF0 scope:global
genMessage__18daObj_Sekizo_HIO_cFP11JORMContext = .text:0x00000250; // type:function size:0x6C scope:global
create__14daObj_Sekizo_cFv = .text:0x000002C0; // type:function size:0x160 scope:global
__ct__14daObj_Sekizo_cFv = .text:0x00000420; // type:function size:0x40 scope:global
CreateHeap__14daObj_Sekizo_cFv = .text:0x00000460; // type:function size:0xE0 scope:global
Create__14daObj_Sekizo_cFv = .text:0x00000540; // type:function size:0x6C scope:global
Delete__14daObj_Sekizo_cFv = .text:0x000005B0; // type:function size:0x90 scope:global
Execute__14daObj_Sekizo_cFPPA3_A4_f = .text:0x00000640; // type:function size:0xB0 scope:global
Draw__14daObj_Sekizo_cFv = .text:0x000006F0; // type:function size:0x74 scope:global
initBaseMtx__14daObj_Sekizo_cFv = .text:0x00000770; // type:function size:0x3C scope:global
setBaseMtx__14daObj_Sekizo_cFv = .text:0x000007B0; // type:function size:0x54 scope:global
daObj_Sekizo_Create__FPv = .text:0x00000810; // type:function size:0x28 scope:global
daObj_Sekizo_Delete__FPv = .text:0x00000840; // type:function size:0x28 scope:global
daObj_Sekizo_Execute__FPv = .text:0x00000870; // type:function size:0x28 scope:global
daObj_Sekizo_Draw__FPv = .text:0x000008A0; // type:function size:0x28 scope:global
daObj_Sekizo_IsDelete__FPv = .text:0x000008D0; // type:function size:0x8 scope:global
__dt__18daObj_Sekizo_HIO_cFv = .text:0x000008E0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_sekizo_cpp = .text:0x00000940; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
m__20daObj_Sekizo_Param_c = .rodata:0x00000000; // type:object size:0x1 scope:global
@119579 = .data:0x00000000; // type:object size:0x1B scope:local
@119580 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@119581 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@119599 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
l_dzbData = .data:0x00000070; // type:object size:0x8 scope:global
@119600 = .data:0x00000078; // type:object size:0x1 scope:local
@119601 = .data:0x0000007C; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000088; // type:object size:0x8 scope:global
@119629 = .data:0x00000090; // type:object size:0x1E scope:local data:string
@119630 = .data:0x000000B0; // type:object size:0x2 scope:local data:string
@119653 = .data:0x000000B4; // type:object size:0x13 scope:local data:string
@119654 = .data:0x000000C8; // type:object size:0xF scope:local data:string
@119655 = .data:0x000000D8; // type:object size:0x5 scope:local data:string
@119675 = .data:0x000000E0; // type:object size:0x23 scope:local data:string
daObj_Sekizo_MethodTable = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_OBJ_SEKIZO = .data:0x00000128; // type:object size:0x30 scope:global
__vt__14daObj_Sekizo_c = .data:0x00000158; // type:object size:0x28 scope:global
@119781 = .data:0x00000180; // type:object size:0xF scope:local data:string
@119782 = .data:0x00000190; // type:object size:0x14 scope:local
__RTTI__14daObj_Sekizo_c = .data:0x000001A8; // type:object size:0x8 scope:global
__vt__18daObj_Sekizo_HIO_c = .data:0x000001B0; // type:object size:0x20 scope:global
@119783 = .data:0x000001D0; // type:object size:0x13 scope:local data:string
@119784 = .data:0x000001E4; // type:object size:0x1C scope:local
__RTTI__18daObj_Sekizo_HIO_c = .data:0x00000200; // type:object size:0x8 scope:global
@119785 = .data:0x00000208; // type:object size:0x11 scope:local data:string
@119786 = .data:0x0000021C; // type:object size:0xC scope:local
@119787 = .data:0x00000230; // type:object size:0xB scope:local data:string
@119788 = .data:0x00000248; // type:object size:0xF scope:local data:string
@119789 = .data:0x00000258; // type:object size:0x14 scope:local
@119790 = .data:0x00000278; // type:object size:0xE scope:local data:string
@119791 = .data:0x00000288; // type:object size:0xC scope:local
@119792 = .data:0x000002A0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119602 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
