_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daKytag15_Draw__FP13kytag15_class = .text:0x00000070; // type:function size:0x1C4 scope:global
daKytag15_Execute__FP13kytag15_class = .text:0x00000240; // type:function size:0xB8 scope:global
daKytag15_IsDelete__FP13kytag15_class = .text:0x00000300; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000310; // type:function size:0xD8 scope:global
daKytag15_Delete__FP13kytag15_class = .text:0x000003F0; // type:function size:0x30 scope:global
daKytag15_Create__FP10fopAc_ac_c = .text:0x00000420; // type:function size:0x138 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110280 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110281 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110282 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110283 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110286 = .rodata:0x00000010; // type:object size:0x8 scope:local
@110297 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@110298 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110299 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110300 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110304 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@110343 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_daKytag15_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_KYTAG15 = .data:0x00000030; // type:object size:0x30 scope:global
