_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_GE_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_GE_Draw__FP8daE_GE_c = .text:0x000003E0; // type:function size:0xE0 scope:global
checkBeforeBg__8daE_GE_cFif = .text:0x000004C0; // type:function size:0x110 scope:global
s_arrow_sub__FPvPv = .text:0x000005D0; // type:function size:0xE0 scope:global
s_ge_surprise__FPvPv = .text:0x000006B0; // type:function size:0xE0 scope:global
s_ge_caw__FPvPv = .text:0x00000790; // type:function size:0x10C scope:global
s_ge_attack__FPvPv = .text:0x000008A0; // type:function size:0x80 scope:global
s_ge_attack2__FPvPv = .text:0x00000920; // type:function size:0xFC scope:global
damage_check__8daE_GE_cFv = .text:0x00000A20; // type:function size:0x2C4 scope:global
setAddCalcSpeed__8daE_GE_cFR4cXyzRC4cXyzffff = .text:0x00000CF0; // type:function size:0x1EC scope:global
executeWait__8daE_GE_cFv = .text:0x00000EE0; // type:function size:0x310 scope:global
executeFly__8daE_GE_cFv = .text:0x000011F0; // type:function size:0x704 scope:global
executeAttack__8daE_GE_cFv = .text:0x00001900; // type:function size:0xC28 scope:global
executeBack__8daE_GE_cFv = .text:0x00002530; // type:function size:0xC30 scope:global
executeDown__8daE_GE_cFv = .text:0x00003160; // type:function size:0x3B0 scope:global
executeSurprise__8daE_GE_cFv = .text:0x00003510; // type:function size:0x500 scope:global
executeCaw__8daE_GE_cFv = .text:0x00003A10; // type:function size:0x2EC scope:global
executeWind__8daE_GE_cFv = .text:0x00003D00; // type:function size:0x340 scope:global
executeShield__8daE_GE_cFv = .text:0x00004040; // type:function size:0x1F8 scope:global
action__8daE_GE_cFv = .text:0x00004240; // type:function size:0x284 scope:global
cc_set__8daE_GE_cFv = .text:0x000044D0; // type:function size:0x184 scope:global
execute__8daE_GE_cFv = .text:0x00004660; // type:function size:0x1C8 scope:global
daE_GE_Execute__FP8daE_GE_c = .text:0x00004830; // type:function size:0x4 scope:global
daE_GE_IsDelete__FP8daE_GE_c = .text:0x00004840; // type:function size:0x8 scope:global
daE_GE_Delete__FP8daE_GE_c = .text:0x00004850; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000048D0; // type:function size:0x104 scope:global
create__8daE_GE_cFv = .text:0x000049E0; // type:function size:0x498 scope:global
daE_GE_Create__FP8daE_GE_c = .text:0x00004E80; // type:function size:0x4 scope:global
__sinit_\d_a_e_ge_cpp = .text:0x00004E90; // type:function size:0x74 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113531 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113532 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113533 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113534 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113547 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113548 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@113549 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113550 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113551 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113552 = .rodata:0x00000024; // type:object size:0x4 scope:local
@113553 = .rodata:0x00000028; // type:object size:0x4 scope:local
@113554 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@113562 = .rodata:0x00000030; // type:object size:0x4 scope:local
@113584 = .rodata:0x00000034; // type:object size:0x4 scope:local
@113636 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@113670 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@113703 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@113704 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@113741 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@113744 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@113791 = .rodata:0x00000058; // type:object size:0x4 scope:local
@113792 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@113805 = .rodata:0x00000060; // type:object size:0x4 scope:local
@113840 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@113849 = .rodata:0x00000068; // type:object size:0x4 scope:local
@113920 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113921 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114017 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114018 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@114019 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114020 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114021 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114022 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114241 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@114242 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114243 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114244 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114245 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114246 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114247 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114526 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114527 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114528 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114529 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114530 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114531 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114568 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114569 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114570 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114677 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114678 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114679 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114780 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114781 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114808 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114878 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@115053 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115055 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@113561 = .data:0x00000018; // type:object size:0x5 scope:local data:string
l_actionmenu__8daE_GE_c = .data:0x00000020; // type:object size:0x6C scope:global
@LOCAL@create__8daE_GE_cFv@cc_sph_src = .data:0x00000090; // type:object size:0x40 scope:local
@115054 = .data:0x000000D0; // type:object size:0x5 scope:local data:string
l_daE_GE_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_E_GE = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__12daE_GE_HIO_c = .data:0x00000128; // type:object size:0xC scope:global
@111361 = .data:0x00000134; // type:object size:0xD scope:local data:string
@111362 = .data:0x00000144; // type:object size:0xC scope:local
__RTTI__12daE_GE_HIO_c = .data:0x00000150; // type:object size:0x8 scope:global
lbl_190_data_158 = .data:0x00000158; // type:object size:0x24
@111424 = .data:0x0000017C; // type:object size:0xD scope:local data:string
@111425 = .data:0x0000018C; // type:object size:0x3C scope:local
@111426 = .data:0x000001D0; // type:object size:0xA scope:local data:string
@111427 = .data:0x000001DC; // type:object size:0x34 scope:local
@111484 = .data:0x00000218; // type:object size:0x9 scope:local data:string
@111485 = .data:0x00000224; // type:object size:0x24 scope:local
@111486 = .data:0x00000250; // type:object size:0x10 scope:local data:string
@111487 = .data:0x00000260; // type:object size:0xC scope:local
@111488 = .data:0x00000278; // type:object size:0x11 scope:local data:string
@111489 = .data:0x0000028C; // type:object size:0xC scope:local
@111525 = .data:0x000002A0; // type:object size:0x9 scope:local data:string
@111526 = .data:0x000002B8; // type:object size:0x11 scope:local data:string
@111527 = .data:0x000002D8; // type:object size:0x10 scope:local data:string
@111533 = .data:0x000002FC; // type:object size:0x9 scope:local data:string
@111535 = .data:0x0000031C; // type:object size:0x9 scope:local data:string
@111539 = .data:0x00000330; // type:object size:0xE scope:local data:string
lbl_190_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x34 scope:global align:4 data:float
target_count = .bss:0x00000038; // type:object size:0x4 scope:global data:4byte
