_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__11daObj_Mie_cFv = .text:0x000000EC; // type:function size:0x1FC scope:global
create__11daObj_Mie_cFv = .text:0x000002E8; // type:function size:0x1D0 scope:global
__dt__8cM3dGLinFv = .text:0x000004B8; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x00000500; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000548; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000590; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000600; // type:function size:0x5C scope:global
__dt__4cXyzFv = .text:0x0000065C; // type:function size:0x3C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000698; // type:function size:0x70 scope:global
CreateHeap__11daObj_Mie_cFv = .text:0x00000708; // type:function size:0x8C scope:global
Delete__11daObj_Mie_cFv = .text:0x00000794; // type:function size:0x34 scope:global
Execute__11daObj_Mie_cFv = .text:0x000007C8; // type:function size:0xA98 scope:global
Draw__11daObj_Mie_cFv = .text:0x00001260; // type:function size:0x150 scope:global
__dt__8cM3dGPlaFv = .text:0x000013B0; // type:function size:0x48 scope:global
createHeapCallBack__11daObj_Mie_cFP10fopAc_ac_c = .text:0x000013F8; // type:function size:0x20 scope:global
srchPouyaa__11daObj_Mie_cFPvPv = .text:0x00001418; // type:function size:0x74 scope:global
setEnvTevColor__11daObj_Mie_cFv = .text:0x0000148C; // type:function size:0x5C scope:global
setRoomNo__11daObj_Mie_cFv = .text:0x000014E8; // type:function size:0x44 scope:global
setMtx__11daObj_Mie_cFv = .text:0x0000152C; // type:function size:0xB0 scope:global
calcRollAngle__11daObj_Mie_cFsi = .text:0x000015DC; // type:function size:0xA0 scope:global
getWallAngle__11daObj_Mie_cFsPs = .text:0x0000167C; // type:function size:0x190 scope:global
setSmokePrtcl__11daObj_Mie_cFv = .text:0x0000180C; // type:function size:0x7C scope:global
setWaterPrtcl__11daObj_Mie_cFv = .text:0x00001888; // type:function size:0x128 scope:global
setHamonPrtcl__11daObj_Mie_cFv = .text:0x000019B0; // type:function size:0x50 scope:global
daObj_Mie_Create__FPv = .text:0x00001A00; // type:function size:0x20 scope:global
daObj_Mie_Delete__FPv = .text:0x00001A20; // type:function size:0x20 scope:global
daObj_Mie_Execute__FPv = .text:0x00001A40; // type:function size:0x20 scope:global
daObj_Mie_Draw__FPv = .text:0x00001A60; // type:function size:0x20 scope:global
daObj_Mie_IsDelete__FPv = .text:0x00001A80; // type:function size:0x8 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001A88; // type:function size:0x48 scope:global
cLib_calcTimer<i>__FPi = .text:0x00001AD0; // type:function size:0x1C scope:global
__sinit_d_a_obj_mie_cpp = .text:0x00001AEC; // type:function size:0x74 scope:local
__dt__17daObj_Mie_Param_cFv = .text:0x00001B60; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001BA8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001BB0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daObj_Mie_Param_c = .rodata:0x00000000; // type:object size:0x2C scope:global
l_ccDObjData = .rodata:0x0000002C; // type:object size:0x30 scope:global
@4379 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4380 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4381 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4382 = .rodata:0x00000068; // type:object size:0x4 scope:local
